Rk,Player,Nation,Pos,Squad,Age,Born,90s,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att,Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Att,Stp,Stp%,#OPA,#OPA/90,AvgDist,Matches
1,Adrián\Adrian,es ESP,GK,Liverpool,32,1987,9.7,10,0,1,1,0,8.4,0.30,-1.6,-0.16,60,142,42.3,246,49,44.3,38.3,68,48.5,40.4,91,8,8.8,50,5.15,13.3,Matches
2,Alisson\Alisson,br BRA,GK,Liverpool,26,1992,19.3,11,0,0,1,0,15.6,0.28,+4.6,+0.24,101,190,53.2,525,91,26.5,32.4,126,40.5,39.9,143,10,7.0,94,4.88,16.9,Matches
3,Kepa Arrizabalaga\Kepa-Arrizabalaga,es ESP,GK,Chelsea,24,1994,25.0,32,2,0,6,2,25.9,0.34,-4.1,-0.16,109,263,41.4,668,104,28.7,32.3,153,46.4,40.7,177,13,7.3,92,3.68,16.4,Matches
4,Claudio Bravo\Claudio-Bravo,cl CHI,GK,Manchester City,36,1983,3.8,7,0,0,0,0,4.2,0.28,-2.8,-0.73,19,47,40.4,104,13,27.9,31.5,28,64.3,48.2,35,3,8.6,10,2.60,12.4,Matches
5,Willy Caballero\Willy-Caballero,ar ARG,GK,Chelsea,37,1981,4.0,7,0,0,3,1,5.5,0.36,-0.5,-0.13,23,59,39.0,103,10,45.6,35.7,22,54.5,42.5,18,0,0.0,15,3.75,12.8,Matches
6,Martin Dúbravka\Martin-Dubravka,sk SVK,GK,Newcastle Utd,30,1989,29.0,41,0,1,9,1,48.7,0.33,+8.7,+0.30,234,607,38.6,564,84,65.1,49.0,269,89.2,64.8,291,16,5.5,136,4.69,12.4,Matches
7,Ederson\Ederson,br BRA,GK,Manchester City,25,1993,24.1,24,2,1,4,1,23.1,0.31,+0.1,0.00,87,161,54.0,579,114,22.5,30.3,93,33.3,33.9,121,10,8.3,94,3.90,18.3,Matches
8,Łukasz Fabiański\Lukasz-Fabianski,pl POL,GK,West Ham,34,1985,14.5,22,2,0,2,1,21.1,0.30,+0.1,+0.01,140,327,42.8,295,56,72.2,50.9,118,96.6,66.4,149,7,4.7,96,6.60,11.6,Matches
9,Ralf Fährmann\Ralf-Fahrmann,de GER,GK,Norwich City,30,1988,0.2,1,1,0,0,0,1.3,0.31,+0.3,+1.17,1,3,33.3,7,2,42.9,29.7,3,0.0,16.0,4,0,0.0,1,4.09,7.0,Matches
10,Ben Foster\Ben-Foster,eng ENG,GK,Watford,36,1983,29.0,44,6,2,5,3,44.3,0.34,+3.3,+0.11,246,775,31.7,707,90,78.5,54.6,232,94.8,68.9,295,30,10.2,159,5.48,15.3,Matches
11,Paulo Gazzaniga\Paulo-Gazzaniga,ar ARG,GK,Tottenham,27,1992,17.9,26,3,1,2,1,25.3,0.29,+0.3,+0.01,81,273,29.7,376,58,45.7,38.9,140,72.1,58.0,168,9,5.4,68,3.80,14.2,Matches
12,David de Gea\David-de-Gea,es ESP,GK,Manchester Utd,28,1990,29.0,30,1,1,7,1,28.9,0.29,-0.1,0.00,94,255,36.9,523,121,35.6,35.4,193,35.8,36.4,222,8,3.6,111,3.83,13.5,Matches
13,Vicente Guaita\Vicente-Guaita,es ESP,GK,Crystal Palace,32,1987,27.0,28,0,0,5,2,34.1,0.32,+8.1,+0.30,178,547,32.5,618,120,58.7,45.3,219,84.0,62.8,266,22,8.3,129,4.78,13.5,Matches
14,Angus Gunn\Angus-Gunn,eng ENG,GK,Southampton,23,1996,10.0,25,2,1,1,0,19.0,0.33,-6.0,-0.60,46,190,24.2,177,24,68.9,50.4,79,86.1,60.7,80,6,7.5,37,3.70,16.7,Matches
15,Tom Heaton\Tom-Heaton,eng ENG,GK,Aston Villa,33,1986,19.9,35,3,1,7,1,34.9,0.34,+0.9,+0.05,129,384,33.6,418,95,57.7,45.9,196,73.0,56.6,226,17,7.5,87,4.36,11.8,Matches
16,Dean Henderson\Dean-Henderson,eng ENG,GK,Sheffield Utd,22,1997,27.0,22,0,0,2,0,28.5,0.32,+6.5,+0.24,179,640,28.0,574,74,78.0,58.9,200,96.0,76.1,203,16,7.9,140,5.19,13.7,Matches
17,Wayne Hennessey\Wayne-Hennessey,wal WAL,GK,Crystal Palace,32,1987,2.0,4,0,0,2,0,4.5,0.30,+0.5,+0.23,22,56,39.3,43,4,81.4,55.0,23,91.3,69.6,22,3,13.6,3,1.50,13.7,Matches
18,Tim Krul\Tim-Krul,nl NED,GK,Norwich City,31,1988,27.0,45,3,1,10,2,46.9,0.33,+3.9,+0.15,182,536,34.0,869,136,46.8,40.9,226,57.1,46.4,285,22,7.7,120,4.44,14.0,Matches
19,Bernd Leno\Bernd-Leno,de GER,GK,Arsenal,27,1992,28.0,36,5,0,6,0,42.2,0.27,+6.2,+0.22,89,306,29.1,687,168,28.4,32.0,241,46.1,40.7,266,18,6.8,129,4.61,13.6,Matches
20,Hugo Lloris\Hugo-Lloris,fr FRA,GK,Tottenham,32,1986,11.1,14,1,0,1,1,19.7,0.31,+6.7,+0.61,69,155,44.5,256,56,42.6,37.4,81,56.8,42.2,90,9,10.0,51,4.60,11.8,Matches
21,David Martin\David-Martin,eng ENG,GK,West Ham,33,1986,4.8,6,0,0,1,0,6.9,0.35,+0.9,+0.18,39,106,36.8,80,10,80.0,55.3,44,95.5,65.4,55,1,1.8,22,4.55,9.0,Matches
22,Alex McCarthy\Alex-McCarthy,eng ENG,GK,Southampton,29,1989,19.0,27,1,0,4,0,32.1,0.38,+5.1,+0.27,125,369,33.9,384,51,68.8,50.9,122,86.1,62.9,187,15,8.0,78,4.11,13.7,Matches
23,Michael McGovern\Michael-McGovern,nir NIR,GK,Norwich City,35,1984,1.8,6,0,0,0,0,4.4,0.32,-1.6,-0.88,9,29,31.0,37,10,54.1,38.4,14,64.3,45.8,16,0,0.0,8,4.56,15.4,Matches
24,Simon Moore\Simon-Moore,eng ENG,GK,Sheffield Utd,29,1990,1.0,3,0,0,0,0,1.7,0.34,-1.3,-1.31,3,19,15.8,17,2,82.4,63.7,5,100.0,77.6,4,0,0.0,6,6.00,14.3,Matches
25,Ørjan Nyland\Orjan-Nyland,no NOR,GK,Aston Villa,28,1990,2.0,8,0,0,0,0,5.0,0.33,-3.0,-1.53,16,39,41.0,41,10,48.8,43.5,22,86.4,59.8,14,0,0.0,7,3.56,7.9,Matches
26,Rui Patrício\Rui-Patricio,pt POR,GK,Wolves,31,1988,29.0,34,0,0,6,1,30.4,0.29,-2.6,-0.09,207,437,47.4,433,94,58.7,44.2,223,82.1,54.6,268,11,4.1,126,4.34,12.2,Matches
27,Jordan Pickford\Jordan-Pickford,eng ENG,GK,Everton,25,1994,29.0,46,1,3,6,2,39.9,0.33,-4.1,-0.14,251,632,39.7,836,133,59.3,47.9,200,68.0,56.8,224,20,8.9,170,5.86,15.1,Matches
28,Nick Pope\Nick-Pope,eng ENG,GK,Burnley,27,1992,29.0,40,3,0,3,1,36.6,0.29,-2.4,-0.08,227,713,31.8,673,123,75.0,55.1,224,92.9,70.7,279,37,13.3,147,5.07,16.6,Matches
29,Aaron Ramsdale\Aaron-Ramsdale,eng ENG,GK,Bournemouth,21,1998,28.0,44,4,1,5,0,46.7,0.31,+2.7,+0.10,145,485,29.9,630,148,50.8,43.5,235,70.2,58.1,269,18,6.7,156,5.57,14.3,Matches
30,Darren Randolph\Darren-Randolph,ie IRL,GK,West Ham,32,1987,2.0,5,1,0,1,0,4.5,0.40,-0.5,-0.23,18,36,50.0,26,3,84.6,55.5,14,100.0,66.0,19,2,10.5,7,3.50,13.6,Matches
31,Pepe Reina\Pepe-Reina,es ESP,GK,Aston Villa,36,1982,6.0,13,1,0,1,0,11.7,0.30,-1.3,-0.21,45,95,47.4,156,29,46.8,38.9,40,55.0,43.6,43,3,7.0,30,5.00,16.8,Matches
32,Roberto\Roberto,es ESP,GK,West Ham,33,1986,7.6,17,1,1,3,1,17.2,0.33,+1.2,+0.16,49,167,29.3,192,26,67.2,49.0,40,95.0,66.0,59,3,5.1,42,5.51,13.1,Matches
33,Mathew Ryan\Mathew-Ryan,au AUS,GK,Brighton,27,1992,29.0,40,2,0,6,3,43.2,0.33,+6.2,+0.21,192,369,52.0,918,188,31.5,32.6,199,40.2,36.4,205,17,8.3,136,4.69,14.4,Matches
34,Kasper Schmeichel\Kasper-Schmeichel,dk DEN,GK,Leicester City,32,1986,29.0,28,5,0,6,0,33.5,0.29,+5.5,+0.19,177,371,47.7,722,121,38.5,36.8,196,47.4,40.5,227,9,4.0,128,4.41,16.0,Matches
35,Jed Steer\Jed-Steer,eng ENG,GK,Aston Villa,26,1992,0.1,0,0,0,0,0,0.0,,0.0,0.00,0,1,0.0,1,0,0.0,26.0,1,100.0,70.0,0,0,,0,0.00,,Matches
36,Mark Travers\Mark-Travers,ie IRL,GK,Bournemouth,20,1999,1.0,3,0,0,0,0,2.1,0.41,-0.9,-0.94,7,13,53.8,24,5,33.3,34.5,8,62.5,45.4,7,0,0.0,7,7.00,14.9,Matches