Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,Drib,Sh,Fld,GCA,GCA90,PassLive,PassDead,Drib,Sh,Fld,OG,Matches
370,Matt Ritchie\Matt-Ritchie,sco SCO,DFMF,Newcastle Utd,29,1989,7.9,26,3.28,7,18,0,1,0,1,0.13,1,0,0,0,0,0,Matches
371,Roberto\Roberto,es ESP,GK,West Ham,33,1986,7.6,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
372,Patrick Roberts\Patrick-Roberts,eng ENG,MFFW,Norwich City,22,1997,0.3,1,3.91,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
373,Andrew Robertson\Andrew-Robertson,sco SCO,DF,Liverpool,25,1994,27.2,78,2.87,68,6,3,1,0,13,0.48,11,0,2,0,0,0,Matches
374,Callum Robinson\Callum-Robinson,ie IRL,FW,Sheffield Utd,24,1995,7.5,11,1.46,9,0,0,1,0,2,0.27,1,0,0,0,0,1,Matches
375,Rodri\Rodri,es ESP,MFDF,Manchester City,23,1996,21.7,49,2.25,43,0,2,1,3,2,0.09,2,0,0,0,0,0,Matches
376,Jay Rodriguez\Jay-Rodriguez,eng ENG,FW,Burnley,30,1989,15.3,19,1.24,12,0,2,2,3,4,0.26,3,0,0,1,0,0,Matches
377,Marcos Rojo\Marcos-Rojo,ar ARG,DF,Manchester Utd,29,1990,1.3,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
378,Oriol Romeu\Oriol-Romeu,es ESP,MF,Southampton,27,1991,14.5,18,1.24,16,1,1,0,0,0,0.00,0,0,0,0,0,0,Matches
379,Danny Rose\Danny-Rose,eng ENG,DF,Newcastle Utd,29,1990,3.9,4,1.02,4,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
380,Danny Rose\Danny-Rose,eng ENG,DF,Tottenham,29,1990,9.9,15,1.51,11,2,0,0,2,0,0.00,0,0,0,0,0,0,Matches
381,Antonio Rüdiger\Antonio-Rudiger,de GER,DF,Chelsea,26,1993,12.5,5,0.40,5,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
382,Lukas Rupp\Lukas-Rupp,de GER,FW,Norwich City,28,1991,3.8,7,1.86,7,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
383,Mathew Ryan\Mathew-Ryan,au AUS,GK,Brighton,27,1992,29.0,4,0.14,3,1,0,0,0,3,0.10,2,1,0,0,0,0,Matches
384,Allan Saint-Maximin\Allan-Saint-Maximin,fr FRA,MFFW,Newcastle Utd,22,1997,14.2,56,3.96,33,0,14,5,4,3,0.21,2,0,0,1,0,0,Matches
385,Romain Saïss\Romain-Saiss,ma MAR,DF,Wolves,29,1990,22.1,21,0.95,16,0,1,3,0,2,0.09,0,0,0,1,0,1,Matches
386,Bukayo Saka\Bukayo-Saka,eng ENG,DFFW,Arsenal,17,2001,13.0,32,2.45,24,1,4,1,2,5,0.38,4,0,1,0,0,0,Matches
387,Mamadou Sakho\Mamadou-Sakho,fr FRA,DFMF,Crystal Palace,29,1990,5.2,1,0.19,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
388,Mohamed Salah\Mohamed-Salah,eg EGY,FW,Liverpool,27,1992,25.0,90,3.60,55,4,19,8,4,12,0.48,4,2,4,1,1,0,Matches
389,Mbwana Samatta\Mbwana-Samatta,tz TAN,FW,Aston Villa,26,1992,3.9,8,2.04,5,0,1,0,1,1,0.25,0,0,0,0,0,1,Matches
390,Carlos Sánchez\Carlos-Sanchez,co COL,MFDF,West Ham,33,1986,1.3,1,0.80,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
391,Davinson Sánchez\Davinson-Sanchez,co COL,DF,Tottenham,23,1996,21.0,4,0.19,3,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
392,Ismaila Sarr\Ismaila-Sarr,sn SEN,FWMF,Watford,21,1998,13.6,50,3.67,37,1,3,3,6,5,0.37,4,0,0,0,1,0,Matches
393,Fabian Schär\Fabian-Schar,ch SUI,DF,Newcastle Utd,27,1991,15.5,13,0.84,10,0,1,2,0,3,0.19,2,0,0,1,0,0,Matches
394,Ezequiel Schelotto\Ezequiel-Schelotto,it ITA,DF,Brighton,30,1989,3.2,3,0.93,1,0,0,1,1,1,0.31,0,0,0,0,1,0,Matches
395,Jeffrey Schlupp\Jeffrey-Schlupp,gh GHA,MFDF,Crystal Palace,26,1992,9.5,13,1.36,9,0,1,1,2,2,0.21,2,0,0,0,0,0,Matches
396,Kasper Schmeichel\Kasper-Schmeichel,dk DEN,GK,Leicester City,32,1986,29.0,2,0.07,1,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
397,Morgan Schneiderlin\Morgan-Schneiderlin,fr FRA,MF,Everton,29,1989,11.1,17,1.53,15,0,1,1,0,1,0.09,1,0,0,0,0,0,Matches
398,Ryan Sessegnon\Ryan-Sessegnon,eng ENG,DF,Tottenham,19,2000,3.8,4,1.06,4,0,0,0,0,1,0.26,1,0,0,0,0,0,Matches
399,Xherdan Shaqiri\Xherdan-Shaqiri,ch SUI,FW,Liverpool,27,1991,1.9,3,1.55,2,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
400,Billy Sharp\Billy-Sharp,eng ENG,FW,Sheffield Utd,33,1986,7.4,20,2.71,12,0,2,2,4,1,0.14,0,0,0,1,0,0,Matches
401,Luke Shaw\Luke-Shaw,eng ENG,DF,Manchester Utd,24,1995,13.7,29,2.11,24,3,0,1,1,1,0.07,1,0,0,0,0,0,Matches
402,Jonjo Shelvey\Jonjo-Shelvey,eng ENG,MF,Newcastle Utd,27,1992,14.9,38,2.55,27,8,2,1,0,2,0.13,0,1,1,0,0,0,Matches
403,Djibril Sidibé\Djibril-Sidibe,fr FRA,DF,Everton,27,1992,18.2,33,1.81,28,3,0,0,2,4,0.22,4,0,0,0,0,0,Matches
404,Gylfi Sigurðsson\Gylfi-Sigurdsson,is ISL,MF,Everton,29,1989,22.2,69,3.11,25,28,4,10,2,7,0.32,4,1,1,1,0,0,Matches
405,Bernardo Silva\Bernardo-Silva,pt POR,FWMF,Manchester City,24,1994,16.6,68,4.09,57,2,6,2,1,9,0.54,7,0,2,0,0,0,Matches
406,David Silva\David-Silva,es ESP,MF,Manchester City,33,1986,14.0,70,5.00,60,1,4,3,2,10,0.71,7,1,1,1,0,0,Matches
407,Jack Simpson\Jack-Simpson,eng ENG,DF,Bournemouth,22,1997,2.6,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
408,Moussa Sissoko\Moussa-Sissoko,fr FRA,MF,Tottenham,29,1989,18.8,19,1.01,18,0,1,0,0,2,0.11,2,0,0,0,0,0,Matches
409,Oliver Skipp\Oliver-Skipp,eng ENG,MFDF,Tottenham,18,2000,0.6,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
410,William Smallbone\William-Smallbone,ie IRL,MF,Southampton,19,2000,1.8,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
411,Adam Smith\Adam-Smith,eng ENG,DF,Bournemouth,28,1991,17.3,16,0.92,14,0,1,0,1,1,0.06,1,0,0,0,0,0,Matches
412,Emile Smith-Rowe\Emile-Smith-Rowe,eng ENG,MF,Arsenal,19,2000,1.1,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
413,Robert Snodgrass\Robert-Snodgrass,sco SCO,MFFW,West Ham,31,1987,16.8,51,3.04,19,24,3,1,4,7,0.42,3,4,0,0,0,0,Matches
414,Cédric Soares\Cedric-Soares,pt POR,DF,Southampton,27,1991,14.5,23,1.58,21,2,0,0,0,2,0.14,1,1,0,0,0,0,Matches
415,Dominic Solanke\Dominic-Solanke,eng ENG,FWMF,Bournemouth,21,1997,13.1,32,2.44,25,0,1,3,3,3,0.23,2,0,0,1,0,0,Matches
416,Tomáš Souček\Tomas-Soucek,cz CZE,MF,West Ham,24,1995,2.6,1,0.39,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
417,Çağlar Söyüncü\Caglar-Soyuncu,tr TUR,DF,Leicester City,23,1996,28.0,11,0.39,9,0,0,2,0,0,0.00,0,0,0,0,0,0,Matches
418,Dennis Srbeny\Dennis-Srbeny,de GER,MFFW,Norwich City,25,1994,0.4,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
419,Jack Stacey\Jack-Stacey,eng ENG,DF,Bournemouth,23,1996,11.9,12,1.01,11,0,1,0,0,2,0.17,2,0,0,0,0,0,Matches
420,Junior Stanislas\Junior-Stanislas,eng ENG,MFFW,Bournemouth,29,1989,2.5,5,2.02,3,1,1,0,0,0,0.00,0,0,0,0,0,0,Matches
421,Jed Steer\Jed-Steer,eng ENG,GK,Aston Villa,26,1992,0.1,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
422,Dale Stephens\Dale-Stephens,eng ENG,MF,Brighton,30,1989,21.6,33,1.53,31,0,0,2,0,3,0.14,3,0,0,0,0,0,Matches
423,Jack Stephens\Jack-Stephens,eng ENG,DF,Southampton,25,1994,20.3,10,0.49,8,1,1,0,0,3,0.15,3,0,0,0,0,0,Matches
424,Raheem Sterling\Raheem-Sterling,eng ENG,FW,Manchester City,24,1994,22.5,89,3.96,65,0,8,9,7,7,0.31,5,0,0,1,1,0,Matches
425,Enda Stevens\Enda-Stevens,ie IRL,DF,Sheffield Utd,29,1990,27.2,57,2.10,44,6,4,3,0,6,0.22,5,0,1,0,0,0,Matches
426,Marco Stiepermann\Marco-Stiepermann,de GER,MF,Norwich City,28,1991,10.4,28,2.69,22,0,5,1,0,2,0.19,2,0,0,0,0,0,Matches
427,John Stones\John-Stones,eng ENG,DF,Manchester City,25,1994,10.1,10,0.99,10,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
428,Isaac Success\Isaac-Success,ng NGA,FWMF,Watford,23,1996,0.7,4,5.54,2,0,0,1,1,0,0.00,0,0,0,0,0,0,Matches
429,Ki Sung-yueng\Ki-Sung-yueng,kr KOR,MF,Newcastle Utd,30,1989,1.5,2,1.32,1,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
430,Andrew Surman\Andrew-Surman,eng ENG,MF,Bournemouth,32,1986,2.6,1,0.38,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
431,Sam Surridge\Sam-Surridge,eng ENG,FW,Bournemouth,21,1998,0.2,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
432,Japhet Tanganga\Japhet-Tanganga,eng ENG,DF,Tottenham,20,1999,5.8,2,0.34,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
433,Matt Targett\Matt-Targett,eng ENG,DF,Aston Villa,23,1995,18.8,44,2.34,36,6,0,1,1,4,0.21,3,0,0,1,0,0,Matches
434,James Tarkowski\James-Tarkowski,eng ENG,DF,Burnley,26,1992,29.0,18,0.62,15,0,0,3,0,4,0.14,2,0,0,2,0,0,Matches
435,Charlie Taylor\Charlie-Taylor,eng ENG,DF,Burnley,25,1993,15.3,17,1.11,16,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
436,Neil Taylor\Neil-Taylor,wal WAL,DF,Aston Villa,30,1989,8.8,5,0.57,5,0,0,0,0,2,0.23,2,0,0,0,0,0,Matches
437,Alexander Tettey\Alexander-Tettey,no NOR,MFDF,Norwich City,33,1986,19.9,14,0.70,12,0,0,2,0,1,0.05,1,0,0,0,0,0,Matches
438,Youri Tielemans\Youri-Tielemans,be BEL,MF,Leicester City,22,1997,23.9,63,2.63,58,1,0,1,3,8,0.33,8,0,0,0,0,0,Matches
439,Kieran Tierney\Kieran-Tierney,sco SCO,DF,Arsenal,22,1997,3.3,7,2.11,5,0,2,0,0,0,0.00,0,0,0,0,0,0,Matches
440,James Tomkins\James-Tomkins,eng ENG,DF,Crystal Palace,30,1989,17.6,5,0.28,4,0,0,0,1,1,0.06,1,0,0,0,0,0,Matches
441,Fikayo Tomori\Fikayo-Tomori,eng ENG,DF,Chelsea,21,1997,14.4,14,0.97,14,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
442,Lucas Torreira\Lucas-Torreira,uy URU,MF,Arsenal,23,1996,15.2,28,1.84,19,3,2,2,2,2,0.13,2,0,0,0,0,0,Matches
443,Cenk Tosun\Cenk-Tosun,tr TUR,FW,Everton,28,1991,3.2,7,2.17,6,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
444,Cenk Tosun\Cenk-Tosun,tr TUR,FW,Crystal Palace,28,1991,2.0,2,1.02,0,0,1,1,0,0,0.00,0,0,0,0,0,0,Matches
445,Andros Townsend\Andros-Townsend,eng ENG,MF,Crystal Palace,28,1991,8.8,12,1.36,10,0,0,1,1,2,0.23,2,0,0,0,0,0,Matches
446,Adama Traoré\Adama-Traore,es ESP,FWDF,Wolves,23,1996,23.0,72,3.13,52,0,12,0,8,11,0.48,8,0,1,0,2,0,Matches
447,Mark Travers\Mark-Travers,ie IRL,GK,Bournemouth,20,1999,1.0,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
448,Trézéguet\Trezeguet,eg EGY,FWMF,Aston Villa,24,1994,14.7,35,2.38,20,2,5,4,4,2,0.14,1,0,0,0,1,0,Matches
449,Leandro Trossard\Leandro-Trossard,be BEL,FWMF,Brighton,24,1994,16.0,64,3.99,45,9,4,3,2,9,0.56,4,2,1,1,0,1,Matches
450,Tom Trybull\Tom-Trybull,de GER,MF,Norwich City,26,1993,11.4,8,0.70,6,0,1,1,0,1,0.09,1,0,0,0,0,0,Matches
451,Axel Tuanzebe\Axel-Tuanzebe,eng ENG,DF,Manchester Utd,21,1997,2.1,2,0.97,1,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
452,Yan Valery\Yan-Valery,fr FRA,DF,Southampton,20,1999,7.2,4,0.56,3,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
453,Jesús Vallejo\Jesus-Vallejo,es ESP,DF,Wolves,22,1997,1.8,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
454,Jamie Vardy\Jamie-Vardy,eng ENG,FW,Leicester City,32,1987,24.7,40,1.62,25,0,8,3,3,11,0.45,5,0,2,1,2,1,Matches
455,Indiana Vassilev\Indiana-Vassilev,us USA,FW,Aston Villa,18,2001,0.4,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
456,Jan Vertonghen\Jan-Vertonghen,be BEL,DF,Tottenham,32,1987,17.2,8,0.47,7,1,0,0,0,1,0.06,1,0,0,0,0,0,Matches
457,Jannik Vestergaard\Jannik-Vestergaard,dk DEN,DF,Southampton,26,1992,12.6,5,0.40,5,0,0,0,0,1,0.08,1,0,0,0,0,0,Matches
458,Rúben Vinagre\Ruben-Vinagre,pt POR,DF,Wolves,20,1999,5.9,8,1.36,6,1,1,0,0,0,0.00,0,0,0,0,0,0,Matches
459,Mario Vrančić\Mario-Vrancic,ba BIH,MF,Norwich City,30,1989,4.2,17,4.04,12,0,0,4,1,0,0.00,0,0,0,0,0,0,Matches
460,Matěj Vydra\Matej-Vydra,cz CZE,FW,Burnley,27,1992,3.7,9,2.45,5,0,2,0,2,3,0.82,1,0,2,0,0,0,Matches
461,Theo Walcott\Theo-Walcott,eng ENG,MFFW,Everton,30,1989,11.9,24,2.02,17,0,2,3,2,3,0.25,2,0,0,1,0,0,Matches
462,Kyle Walker\Kyle-Walker,eng ENG,DF,Manchester City,29,1990,20.1,30,1.49,29,0,0,0,1,4,0.20,4,0,0,0,0,0,Matches
463,Kyle Walker-Peters\Kyle-Walker-Peters,eng ENG,DF,Tottenham,22,1997,2.7,6,2.23,4,0,0,1,1,0,0.00,0,0,0,0,0,0,Matches
464,Kyle Walker-Peters\Kyle-Walker-Peters,eng ENG,DF,Southampton,22,1997,0.8,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
465,Aaron Wan-Bissaka\Aaron-Wan-Bissaka,eng ENG,DF,Manchester Utd,21,1997,25.9,38,1.47,31,2,5,0,0,4,0.15,3,0,1,0,0,0,Matches
466,Victor Wanyama\Victor-Wanyama,ke KEN,MF,Tottenham,28,1991,0.3,1,3.91,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
467,Joel Ward\Joel-Ward,eng ENG,DF,Crystal Palace,29,1989,17.5,6,0.34,5,0,0,0,0,1,0.06,0,0,0,0,0,1,Matches
468,James Ward-Prowse\James-Ward-Prowse,eng ENG,MFDF,Southampton,24,1994,29.0,76,2.62,36,34,0,4,2,5,0.17,1,2,0,1,1,0,Matches
469,Adam Webster\Adam-Webster,eng ENG,DF,Brighton,24,1995,22.4,19,0.85,18,1,0,0,0,1,0.04,1,0,0,0,0,0,Matches
470,Danny Welbeck\Danny-Welbeck,eng ENG,FWMF,Watford,28,1990,3.1,4,1.30,2,0,2,0,0,0,0.00,0,0,0,0,0,0,Matches
471,Ashley Westwood\Ashley-Westwood,eng ENG,MF,Burnley,29,1990,26.0,66,2.54,40,22,0,2,1,8,0.31,3,4,0,0,0,1,Matches
472,Connor Wickham\Connor-Wickham,eng ENG,FWMF,Crystal Palace,26,1993,1.0,2,2.00,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
473,Georginio Wijnaldum\Georginio-Wijnaldum,nl NED,MF,Liverpool,28,1990,25.9,34,1.31,28,0,5,0,1,2,0.08,2,0,0,0,0,0,Matches
474,Jetro Willems\Jetro-Willems,nl NED,DF,Newcastle Utd,25,1994,16.6,34,2.04,27,3,4,0,0,6,0.36,4,1,1,0,0,0,Matches
475,Brandon Williams\Brandon-Williams,eng ENG,DF,Manchester Utd,18,2000,8.4,22,2.61,19,1,1,0,1,1,0.12,0,0,0,0,1,0,Matches
476,Willian\Willian,br BRA,FW,Chelsea,30,1988,21.4,99,4.62,70,17,6,0,6,9,0.42,7,1,0,0,1,0,Matches
477,Joe Willock\Joe-Willock,eng ENG,MF,Arsenal,19,1999,6.4,27,4.23,23,0,2,1,1,2,0.31,2,0,0,0,0,0,Matches
478,Jack Wilshere\Jack-Wilshere,eng ENG,MF,West Ham,27,1992,1.9,1,0.51,1,0,0,0,0,1,0.51,1,0,0,0,0,0,Matches
479,Callum Wilson\Callum-Wilson,eng ENG,FW,Bournemouth,27,1992,26.1,52,1.99,39,0,3,5,5,5,0.19,1,0,1,1,2,0,Matches
480,Harry Wilson\Harry-Wilson,wal WAL,MFFW,Bournemouth,22,1997,16.1,41,2.55,29,3,1,1,7,3,0.19,1,0,0,1,1,0,Matches
481,Harry Winks\Harry-Winks,eng ENG,MF,Tottenham,23,1996,17.7,29,1.64,26,3,0,0,0,4,0.23,4,0,0,0,0,0,Matches
482,Chris Wood\Chris-Wood,nz NZL,FW,Burnley,27,1991,23.0,45,1.96,29,0,5,3,8,3,0.13,3,0,0,0,0,0,Matches
483,Granit Xhaka\Granit-Xhaka,ch SUI,MF,Arsenal,26,1992,21.2,31,1.46,25,1,2,1,2,3,0.14,2,0,0,0,1,0,Matches
484,Andriy Yarmolenko\Andriy-Yarmolenko,ua UKR,MF,West Ham,29,1989,9.2,27,2.93,22,0,3,1,1,6,0.65,4,0,2,0,0,0,Matches
485,DeAndre Yedlin\DeAndre-Yedlin,us USA,DF,Newcastle Utd,26,1993,8.6,12,1.40,10,0,1,0,1,0,0.00,0,0,0,0,0,0,Matches
486,Maya Yoshida\Maya-Yoshida,jp JPN,DF,Southampton,30,1988,6.2,1,0.16,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
487,Ashley Young\Ashley-Young,eng ENG,DF,Manchester Utd,34,1985,10.6,25,2.36,11,13,0,0,1,0,0.00,0,0,0,0,0,0,Matches
488,Pablo Zabaleta\Pablo-Zabaleta,ar ARG,DF,West Ham,34,1985,6.5,5,0.76,5,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
489,Wilfried Zaha\Wilfried-Zaha,ci CIV,MFFW,Crystal Palace,26,1992,28.3,81,2.86,46,0,19,5,10,6,0.21,3,0,0,1,1,1,Matches
490,Christoph Zimmermann\Christoph-Zimmermann,de GER,DF,Norwich City,26,1993,14.4,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
491,Oleksandr Zinchenko\Oleksandr-Zinchenko,ua UKR,DF,Manchester City,22,1996,10.1,21,2.09,21,0,0,0,0,3,0.30,3,0,0,0,0,0,Matches
492,Kurt Zouma\Kurt-Zouma,fr FRA,DF,Chelsea,24,1994,20.0,9,0.45,7,0,0,1,1,0,0.00,0,0,0,0,0,0,Matches