Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
124,Harvey Elliot\Harvey-Elliot,eng ENG,FW,Liverpool,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
125,Ahmed Elmohamady\Ahmed-Elmohamady,eg EGY,DF,Aston Villa,31,1987,8.5,0,0,0,8,4,2,42,10,13,0,0,0,82,15,13,53.6,Matches
126,Björn Engels\Bjorn-Engels,be BEL,DF,Aston Villa,24,1994,16.1,1,0,0,5,5,1,2,29,4,0,2,0,128,58,28,67.4,Matches
127,Christian Eriksen\Christian-Eriksen,dk DEN,MFFW,Tottenham,27,1992,12.1,5,0,0,9,6,2,72,11,12,0,0,0,138,3,9,25.0,Matches
128,Jonny Evans\Jonny-Evans,nir NIR,DF,Leicester City,31,1988,28.6,5,0,0,14,17,1,4,40,24,1,0,0,292,94,39,70.7,Matches
129,Łukasz Fabiański\Lukasz-Fabianski,pl POL,GK,West Ham,34,1985,14.5,1,0,0,1,1,0,0,1,0,0,1,0,78,0,0,,Matches
130,Fabinho\Fabinho,br BRA,MF,Liverpool,25,1993,16.0,5,0,0,23,14,0,8,25,35,0,0,0,231,31,20,60.8,Matches
131,Ralf Fährmann\Ralf-Fahrmann,de GER,GK,Norwich City,30,1988,0.2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches
132,Kiko Femenía\Kiko-Femenia,es ESP,DF,Watford,28,1991,17.0,5,0,0,18,8,1,42,28,23,0,0,0,168,16,7,69.6,Matches
133,Bruno Fernandes\Bruno-Fernandes,pt POR,MF,Manchester Utd,24,1994,5.0,1,0,0,5,7,1,25,4,5,1,0,0,37,1,5,16.7,Matches
134,Gedson Fernandes\Gedson-Fernandes,pt POR,MFDF,Tottenham,20,1999,0.4,0,0,0,0,0,0,3,0,1,0,0,0,6,0,1,0.0,Matches
135,Federico Fernández\Federico-Fernandez,ar ARG,DF,Newcastle Utd,30,1989,20.1,4,0,0,13,9,2,25,13,27,0,0,0,184,48,32,60.0,Matches
136,Fernandinho\Fernandinho,br BRA,DF,Manchester City,34,1985,22.2,8,1,1,21,14,1,3,22,20,0,0,1,256,54,28,65.9,Matches
137,Roberto Firmino\Roberto-Firmino,br BRA,FWMF,Liverpool,27,1991,26.9,0,0,0,24,13,5,7,5,21,0,0,0,152,26,62,29.5,Matches
138,John Fleck\John-Fleck,sco SCO,MF,Sheffield Utd,27,1991,24.3,7,0,0,21,16,1,131,20,21,0,0,0,226,11,25,30.6,Matches
139,Phil Foden\Phil-Foden,eng ENG,MFFW,Manchester City,19,2000,3.9,0,0,0,7,8,0,6,2,5,0,0,0,22,3,5,37.5,Matches
140,Pablo Fornals\Pablo-Fornals,es ESP,MF,West Ham,23,1996,16.3,2,0,0,13,10,7,48,15,21,0,0,0,114,6,32,15.8,Matches
141,Ben Foster\Ben-Foster,eng ENG,GK,Watford,36,1983,29.0,1,0,0,2,3,0,0,0,0,0,2,0,169,1,0,100.0,Matches
142,Dimitri Foulquier\Dimitri-Foulquier,fr FRA,MFDF,Watford,26,1993,0.6,0,0,0,0,0,0,1,2,1,0,0,0,4,0,2,0.0,Matches
143,Juan Foyth\Juan-Foyth,ar ARG,DF,Tottenham,21,1998,0.7,1,0,0,2,1,0,0,2,4,0,0,0,11,1,0,100.0,Matches
144,Simon Francis\Simon-Francis,eng ENG,DF,Bournemouth,34,1985,10.7,5,1,1,7,1,0,16,20,12,0,0,0,118,49,27,64.5,Matches
145,Ryan Fraser\Ryan-Fraser,sco SCO,MFFW,Bournemouth,25,1994,22.9,2,0,0,10,36,1,173,16,8,0,0,0,139,10,26,27.8,Matches
146,Fred\Fred,br BRA,MF,Manchester Utd,26,1993,22.5,7,0,0,39,35,1,62,36,47,0,0,0,302,8,14,36.4,Matches
147,Ryan Fredericks\Ryan-Fredericks,eng ENG,DF,West Ham,26,1992,18.8,5,0,0,21,15,0,46,18,35,0,0,0,144,20,32,38.5,Matches
148,Luke Freeman\Luke-Freeman,eng ENG,MF,Sheffield Utd,27,1992,3.6,2,0,0,6,5,0,15,8,4,0,0,0,31,4,4,50.0,Matches
149,Christian Fuchs\Christian-Fuchs,at AUT,DF,Leicester City,33,1986,7.0,0,0,0,3,0,1,11,13,9,0,0,0,69,18,15,54.5,Matches
150,Eric García\Eric-Garcia,es ESP,DF,Manchester City,18,2001,3.0,0,0,0,2,1,0,0,5,2,0,0,0,19,2,8,20.0,Matches
151,James Garner\James-Garner,eng ENG,MF,Manchester Utd,18,2001,0.1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,,Matches
152,Dwight Gayle\Dwight-Gayle,eng ENG,FW,Newcastle Utd,28,1990,4.2,1,0,0,3,6,1,3,1,5,0,0,0,8,12,19,38.7,Matches
153,Paulo Gazzaniga\Paulo-Gazzaniga,ar ARG,GK,Tottenham,27,1992,17.9,1,0,0,1,2,0,0,0,0,0,1,0,80,0,0,,Matches
154,Jean-Philippe Gbamin\Jean-Philippe-Gbamin,ci CIV,MF,Everton,23,1995,1.5,0,0,0,2,2,0,0,1,4,0,0,0,15,2,2,50.0,Matches
155,David de Gea\David-de-Gea,es ESP,GK,Manchester Utd,28,1990,29.0,2,0,0,0,6,0,0,0,0,0,0,0,119,0,0,,Matches
156,Anwar El Ghazi\Anwar-El-Ghazi,nl NED,FWMF,Aston Villa,24,1995,18.7,3,0,0,16,14,11,87,9,9,0,0,0,96,27,43,38.6,Matches
157,Morgan Gibbs-White\Morgan-Gibbs-White,eng ENG,MFFW,Wolves,19,2000,1.4,0,0,0,2,1,0,3,1,0,0,0,0,13,3,3,50.0,Matches
158,Billy Gilmour\Billy-Gilmour,sco SCO,MF,Chelsea,18,2001,1.1,0,0,0,2,1,0,1,1,2,0,0,0,14,1,2,33.3,Matches
159,Olivier Giroud\Olivier-Giroud,fr FRA,FW,Chelsea,32,1986,4.9,0,0,0,8,2,5,2,1,1,0,0,0,16,20,20,50.0,Matches
160,Ben Godfrey\Ben-Godfrey,eng ENG,DF,Norwich City,21,1998,20.4,2,1,0,8,3,0,3,18,15,0,1,0,179,42,20,67.7,Matches
161,André Gomes\Andre-Gomes,pt POR,MF,Everton,26,1993,8.8,5,0,0,21,12,0,5,3,14,0,0,0,97,6,10,37.5,Matches
162,Angel Gomes\Angel-Gomes,eng ENG,MF,Manchester Utd,18,2000,0.2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,Matches
163,Joe Gomez\Joe-Gomez,eng ENG,DF,Liverpool,22,1997,14.2,3,0,0,13,9,0,7,22,12,0,0,0,200,45,24,65.2,Matches
164,Anthony Gordon\Anthony-Gordon,eng ENG,MFFW,Everton,18,2001,0.7,0,0,0,3,1,0,0,2,0,0,0,0,3,0,2,0.0,Matches
165,Dan Gosling\Dan-Gosling,eng ENG,MF,Bournemouth,29,1990,9.8,1,0,0,15,10,2,1,12,14,0,0,0,79,18,22,45.0,Matches
166,Andre Gray\Andre-Gray,eng ENG,FW,Watford,28,1991,8.0,1,0,0,8,1,5,4,1,5,0,0,0,38,12,30,28.6,Matches
167,Demarai Gray\Demarai-Gray,eng ENG,MFFW,Leicester City,23,1996,4.6,1,0,0,1,8,2,13,4,4,1,0,0,33,1,5,16.7,Matches
168,Jack Grealish\Jack-Grealish,eng ENG,FWMF,Aston Villa,23,1995,25.9,7,0,0,24,127,3,97,16,23,0,0,0,189,11,30,26.8,Matches
169,Mason Greenwood\Mason-Greenwood,eng ENG,FWMF,Manchester Utd,17,2001,7.2,0,0,0,5,4,2,9,3,9,0,0,0,36,5,9,35.7,Matches
170,Arnaut Groeneveld\Arnaut-Groeneveld,nl NED,MF,Bournemouth,22,1997,4.5,0,0,0,0,4,2,6,7,1,0,0,0,25,1,7,12.5,Matches
171,Pascal Groß\Pascal-Gross,de GER,MFFW,Brighton,28,1991,16.6,2,0,0,20,11,5,117,5,16,0,0,1,99,14,29,32.6,Matches
172,Vicente Guaita\Vicente-Guaita,es ESP,GK,Crystal Palace,32,1987,27.0,1,0,0,0,3,0,0,0,0,0,0,1,130,0,2,0.0,Matches
173,Mattéo Guendouzi\Matteo-Guendouzi,fr FRA,MF,Arsenal,20,1999,17.7,6,0,0,15,45,0,6,27,12,1,0,0,179,11,18,37.9,Matches
174,Frederic Guilbert\Frederic-Guilbert,fr FRA,DF,Aston Villa,24,1994,21.1,7,0,0,35,20,2,87,44,38,0,0,0,209,39,55,41.5,Matches
175,İlkay Gündoğan\Ilkay-Gundogan,de GER,MF,Manchester City,28,1990,17.7,7,0,0,13,8,2,29,28,14,0,1,0,185,16,6,72.7,Matches
176,Angus Gunn\Angus-Gunn,eng ENG,GK,Southampton,23,1996,10.0,0,0,0,0,2,0,0,0,0,0,0,0,38,0,0,,Matches
177,Sébastien Haller\Sebastien-Haller,fr FRA,FW,West Ham,25,1994,23.9,1,0,0,42,38,18,8,8,14,1,0,0,117,186,187,49.9,Matches
178,Grant Hanley\Grant-Hanley,sco SCO,DF,Norwich City,27,1991,14.0,4,0,0,12,20,0,0,30,17,0,0,1,107,44,16,73.3,Matches
179,Kortney Hause\Kortney-Hause,eng ENG,DF,Aston Villa,24,1995,11.0,2,0,0,14,6,1,0,13,18,0,0,0,182,71,22,76.3,Matches
180,Isaac Hayden\Isaac-Hayden,eng ENG,MF,Newcastle Utd,24,1995,21.9,4,1,0,22,19,2,36,33,32,0,0,0,231,44,30,59.5,Matches
181,Tom Heaton\Tom-Heaton,eng ENG,GK,Aston Villa,33,1986,19.9,0,0,0,1,2,0,0,0,0,0,1,1,84,1,0,100.0,Matches
182,Dean Henderson\Dean-Henderson,eng ENG,GK,Sheffield Utd,22,1997,27.0,2,0,0,0,2,0,0,0,0,0,0,0,146,1,0,100.0,Matches
183,Jordan Henderson\Jordan-Henderson,eng ENG,MF,Liverpool,29,1990,21.0,1,0,0,26,10,0,52,23,35,0,0,0,272,22,9,71.0,Matches
184,Jeff Hendrick\Jeff-Hendrick,ie IRL,MF,Burnley,27,1992,21.5,8,0,0,17,16,4,31,19,10,0,0,0,174,20,25,44.4,Matches
185,Wayne Hennessey\Wayne-Hennessey,wal WAL,GK,Crystal Palace,32,1987,2.0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,,Matches
186,Javier Hernández\Javier-Hernandez,mx MEX,FW,West Ham,31,1988,1.2,0,0,0,0,0,1,1,0,0,0,0,0,5,0,1,0.0,Matches
187,Onel Hernández\Onel-Hernandez,cu CUB,FWMF,Norwich City,26,1993,8.4,0,0,0,7,8,7,18,10,19,0,0,0,55,0,13,0.0,Matches
188,Son Heung-min\Son-Heung-min,kr KOR,FW,Tottenham,27,1992,19.4,0,2,0,11,17,13,39,10,16,1,0,0,130,6,25,19.4,Matches
189,Rob Holding\Rob-Holding,eng ENG,DFFW,Arsenal,23,1995,1.0,0,0,0,1,1,0,0,3,2,0,0,0,5,0,2,0.0,Matches
190,José Holebas\Jose-Holebas,gr GRE,DF,Watford,35,1984,11.2,5,0,0,17,5,0,66,2,11,0,1,0,82,33,18,64.7,Matches
191,Mason Holgate\Mason-Holgate,eng ENG,DF,Everton,22,1996,19.2,4,0,0,14,25,1,2,23,23,0,0,0,180,36,29,55.4,Matches
192,Nathan Holland\Nathan-Holland,eng ENG,MF,West Ham,21,1998,0.3,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0.0,Matches
193,Conor Hourihane\Conor-Hourihane,ie IRL,MF,Aston Villa,28,1991,10.5,4,0,0,11,13,4,50,7,9,1,0,0,73,4,4,50.0,Matches
194,Callum Hudson-Odoi\Callum-Hudson-Odoi,eng ENG,FW,Chelsea,18,2000,8.6,1,0,0,11,9,2,56,1,4,0,0,0,55,3,9,25.0,Matches
195,Will Hughes\Will-Hughes,eng ENG,MF,Watford,24,1995,16.8,4,0,0,35,31,1,33,22,30,0,1,0,181,15,17,46.9,Matches
196,Pierre Højbjerg\Pierre-Hojbjerg,dk DEN,MF,Southampton,23,1995,27.2,5,0,0,43,32,1,27,39,49,0,1,0,447,46,39,54.1,Matches
197,Jordon Ibe\Jordon-Ibe,eng ENG,DF,Bournemouth,23,1995,0.5,0,0,0,0,2,0,3,0,3,0,0,0,7,0,0,,Matches
198,Adam Idah\Adam-Idah,ie IRL,FW,Norwich City,18,2001,0.8,0,0,0,0,2,0,0,0,3,0,0,0,3,0,4,0.0,Matches
199,Odion Ighalo\Odion-Ighalo,ng NGA,FW,Manchester Utd,30,1989,0.3,0,0,0,1,0,0,0,0,0,0,0,0,4,0,1,0.0,Matches
200,Kelechi Iheanacho\Kelechi-Iheanacho,ng NGA,FW,Leicester City,22,1996,6.5,1,0,0,15,6,9,1,1,4,2,0,0,19,1,19,5.0,Matches
201,Danny Ings\Danny-Ings,eng ENG,FW,Southampton,27,1992,22.3,2,0,0,26,15,8,17,7,24,1,0,0,127,26,87,23.0,Matches
202,Alex Iwobi\Alex-Iwobi,ng NGA,MFFW,Everton,23,1996,13.0,0,0,0,6,4,0,32,7,13,0,0,0,102,6,14,30.0,Matches
203,Phil Jagielka\Phil-Jagielka,eng ENG,DF,Sheffield Utd,36,1982,1.4,0,0,0,1,1,0,1,1,2,0,0,0,15,10,2,83.3,Matches
204,Alireza Jahanbakhsh\Alireza-Jahanbakhsh,ir IRN,FWMF,Brighton,25,1993,3.2,0,0,0,2,7,1,23,1,3,0,0,0,27,0,5,0.0,Matches
205,Daniel James\Daniel-James,wal WAL,FW,Manchester Utd,21,1997,24.2,3,0,0,10,50,2,88,7,15,1,0,0,149,8,23,25.8,Matches
206,Matty James\Matty-James,eng ENG,MF,Leicester City,28,1991,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
207,Reece James\Reece-James,eng ENG,DF,Chelsea,19,1999,11.8,1,0,0,16,18,1,78,17,15,0,0,0,113,18,28,39.1,Matches
208,Daryl Janmaat\Daryl-Janmaat,nl NED,DF,Watford,30,1989,6.8,1,0,0,5,1,0,23,6,6,0,0,1,45,1,1,50.0,Matches
209,Gabriel Jesus\Gabriel-Jesus,br BRA,FW,Manchester City,22,1997,14.9,2,0,0,19,19,13,5,10,16,0,0,0,87,28,45,38.4,Matches
210,Raúl Jiménez\Raul-Jimenez,mx MEX,FW,Wolves,28,1991,27.4,3,0,0,33,25,17,15,13,20,2,0,0,131,56,84,40.0,Matches
211,Joelinton\Joelinton,br BRA,FW,Newcastle Utd,22,1996,24.9,6,0,0,24,32,17,4,10,15,0,0,0,145,126,180,41.2,Matches
212,Curtis Jones\Curtis-Jones,eng ENG,MF,Liverpool,18,2001,0.2,0,0,0,0,0,0,0,1,0,0,0,0,3,0,1,0.0,Matches
213,Phil Jones\Phil-Jones,eng ENG,DF,Manchester Utd,27,1992,1.5,0,0,0,3,1,0,1,4,2,0,0,0,19,12,5,70.6,Matches
214,Jorginho\Jorginho,it ITA,MF,Chelsea,27,1991,22.4,10,0,0,25,28,0,7,56,38,0,1,0,330,11,30,26.8,Matches
215,Jota\Jota,es ESP,FWMF,Aston Villa,28,1991,3.5,0,0,0,5,2,0,0,2,1,0,0,0,21,1,5,16.7,Matches
216,Diogo Jota\Diogo-Jota,pt POR,FWMF,Wolves,22,1996,19.7,3,0,0,35,48,3,27,7,20,0,0,0,147,20,36,35.7,Matches
217,James Justin\James-Justin,eng ENG,DF,Leicester City,21,1998,2.2,0,0,0,0,4,1,5,1,2,0,0,0,29,5,4,55.6,Matches
218,Christian Kabasele\Christian-Kabasele,be BEL,DF,Watford,28,1991,17.5,3,2,1,16,9,0,0,31,21,0,0,0,145,45,32,58.4,Matches
219,Harry Kane\Harry-Kane,eng ENG,FW,Tottenham,26,1993,19.8,2,0,0,26,32,13,19,4,8,1,0,0,74,49,80,38.0,Matches
220,N'Golo Kanté\NGolo-Kante,fr FRA,MF,Chelsea,28,1991,15.4,3,0,0,37,8,0,23,40,41,0,0,0,222,13,27,32.5,Matches
221,Moise Kean\Moise-Kean,it ITA,FWMF,Everton,19,2000,7.5,0,0,0,22,10,4,10,5,6,0,0,0,32,5,24,17.2,Matches
222,Michael Keane\Michael-Keane,eng ENG,DF,Everton,26,1993,19.4,0,0,0,12,6,0,0,30,18,0,1,0,212,93,64,59.2,Matches
223,Naby Keïta\Naby-Keita,gn GUI,MF,Liverpool,24,1995,4.1,1,0,0,3,8,0,1,6,12,0,0,0,53,2,4,33.3,Matches
224,Martin Kelly\Martin-Kelly,eng ENG,DF,Crystal Palace,29,1990,17.2,0,0,0,9,0,0,20,15,18,0,0,0,115,33,23,58.9,Matches
225,Max Kilman\Max-Kilman,eng ENG,DF,Wolves,22,1997,2.0,0,0,0,2,0,0,0,4,3,0,0,0,14,11,10,52.4,Matches
226,Joshua King\Joshua-King,no NOR,FWMF,Bournemouth,27,1992,16.3,0,0,0,25,22,3,19,5,11,0,0,0,90,32,48,40.0,Matches
227,Jonathan Kodjia\Jonathan-Kodjia,ci CIV,FWMF,Aston Villa,29,1989,1.2,1,0,0,1,2,0,0,0,0,0,0,0,5,5,4,55.6,Matches
228,Sead Kolašinac\Sead-Kolasinac,ba BIH,DF,Arsenal,26,1993,12.3,3,0,0,13,11,5,27,10,15,0,0,0,119,13,7,65.0,Matches
229,Ezri Konsa\Ezri-Konsa,eng ENG,DF,Aston Villa,21,1998,13.3,1,0,0,9,18,0,2,13,15,0,0,0,128,31,31,50.0,Matches
230,Cheikhou Kouyaté\Cheikhou-Kouyate,sn SEN,MF,Crystal Palace,29,1989,22.1,2,0,0,23,24,1,13,26,40,0,0,0,199,65,53,55.1,Matches
231,Mateo Kovačić\Mateo-Kovacic,hr CRO,MF,Chelsea,25,1994,18.7,7,0,0,14,33,0,7,18,46,0,0,0,209,5,15,25.0,Matches
232,Emil Krafth\Emil-Krafth,se SWE,DF,Newcastle Utd,24,1994,6.3,0,0,0,3,4,0,13,5,8,0,0,0,41,3,3,50.0,Matches
233,Tim Krul\Tim-Krul,nl NED,GK,Norwich City,31,1988,27.0,4,0,0,1,4,0,0,0,0,0,1,1,120,0,0,,Matches
234,Alexandre Lacazette\Alexandre-Lacazette,fr FRA,FW,Arsenal,28,1991,14.6,5,0,0,29,25,10,14,5,15,0,0,0,75,14,50,21.9,Matches
235,Adam Lallana\Adam-Lallana,eng ENG,MFFW,Liverpool,31,1988,4.1,1,0,0,7,8,1,3,4,12,0,0,0,51,7,11,38.9,Matches
236,Érik Lamela\Erik-Lamela,ar ARG,MFFW,Tottenham,27,1992,10.4,3,0,0,19,17,1,44,4,18,1,0,0,70,1,17,5.6,Matches
237,Tariq Lamptey\Tariq-Lamptey,eng ENG,DF,Chelsea,18,2000,0.3,0,0,0,0,1,0,2,0,0,0,0,0,6,0,0,,Matches
238,Henri Lansbury\Henri-Lansbury,eng ENG,MF,Aston Villa,28,1990,2.1,0,0,0,4,1,0,1,0,2,0,0,0,26,2,6,25.0,Matches
239,Manuel Lanzini\Manuel-Lanzini,ar ARG,MFFW,West Ham,26,1993,13.2,0,0,0,4,23,4,39,8,8,1,0,0,109,5,12,29.4,Matches
240,Aymeric Laporte\Aymeric-Laporte,fr FRA,DF,Manchester City,25,1994,5.6,1,0,0,5,7,0,0,12,3,0,0,0,67,16,8,66.7,Matches
241,Jamaal Lascelles\Jamaal-Lascelles,eng ENG,DF,Newcastle Utd,25,1993,18.1,2,0,0,16,12,1,0,24,8,0,0,0,198,57,27,67.9,Matches
242,Valentino Lazaro\Valentino-Lazaro,at AUT,DF,Newcastle Utd,23,1996,2.4,0,1,0,2,0,0,12,0,0,0,0,0,17,3,4,42.9,Matches
243,Moritz Leitner\Moritz-Leitner,de GER,MF,Norwich City,26,1992,7.6,1,0,0,9,11,0,5,8,9,0,0,0,77,5,6,45.5,Matches
244,Florian Lejeune\Florian-Lejeune,fr FRA,DF,Newcastle Utd,28,1991,4.9,0,0,0,6,4,0,2,11,6,0,0,0,64,13,4,76.5,Matches
245,Aaron Lennon\Aaron-Lennon,eng ENG,MF,Burnley,32,1987,5.4,4,0,0,11,7,0,8,7,9,0,0,0,30,3,8,27.3,Matches
246,Bernd Leno\Bernd-Leno,de GER,GK,Arsenal,27,1992,28.0,2,0,0,0,3,0,0,0,0,0,0,0,144,0,0,,Matches
247,Jefferson Lerma\Jefferson-Lerma,co COL,MF,Bournemouth,24,1994,21.6,11,1,1,29,29,0,5,42,37,0,0,0,317,36,27,57.1,Matches
