Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
248,Jamal Lewis\Jamal-Lewis,nir NIR,DF,Norwich City,21,1998,16.6,2,0,0,10,17,0,22,18,19,0,0,0,146,10,15,40.0,Matches
249,Victor Lindelöf\Victor-Lindelof,se SWE,DF,Manchester Utd,25,1994,26.0,5,0,0,15,5,0,2,17,14,0,0,1,310,67,44,60.4,Matches
250,Jesse Lingard\Jesse-Lingard,eng ENG,MFFW,Manchester Utd,26,1992,9.9,3,0,0,27,11,0,6,2,8,0,0,0,50,1,10,9.1,Matches
251,Hugo Lloris\Hugo-Lloris,fr FRA,GK,Tottenham,32,1986,11.1,0,0,0,0,1,0,0,0,0,0,0,0,53,0,0,,Matches
252,Giovani Lo Celso\Giovani-Lo-Celso,ar ARG,MFFW,Tottenham,23,1996,9.7,5,0,0,16,26,0,29,5,22,0,0,0,94,4,12,25.0,Matches
253,Jürgen Locadia\Jurgen-Locadia,nl NED,MFFW,Brighton,25,1993,1.0,0,0,0,0,2,0,1,0,1,0,0,0,8,1,2,33.3,Matches
254,Kevin Long\Kevin-Long,ie IRL,MF,Burnley,28,1990,0.0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,1,66.7,Matches
255,Shane Long\Shane-Long,ie IRL,FW,Southampton,32,1987,12.7,0,0,0,28,20,11,17,1,11,0,0,0,71,98,108,47.6,Matches
256,Matthew Longstaff\Matthew-Longstaff,eng ENG,MF,Newcastle Utd,19,2000,6.1,1,0,0,6,6,0,2,5,3,0,0,0,54,4,3,57.1,Matches
257,Sean Longstaff\Sean-Longstaff,eng ENG,MF,Newcastle Utd,21,1997,14.4,2,1,0,14,25,0,30,21,20,0,0,0,166,12,18,40.0,Matches
258,Dejan Lovren\Dejan-Lovren,hr CRO,DF,Liverpool,30,1989,8.4,1,0,0,4,7,0,1,10,9,0,0,0,104,37,19,66.1,Matches
259,Matthew Lowton\Matthew-Lowton,eng ENG,DF,Burnley,30,1989,15.0,2,0,0,13,11,0,42,25,22,0,1,0,118,20,12,62.5,Matches
260,David Luiz\David-Luiz,br BRA,DF,Arsenal,32,1987,24.3,4,1,0,22,12,1,4,25,19,0,2,0,177,42,30,58.3,Matches
261,Douglas Luiz\Douglas-Luiz,br BRA,MF,Aston Villa,21,1998,19.0,4,0,0,32,23,0,17,17,20,0,1,0,215,23,24,48.9,Matches
262,John Lundstram\John-Lundstram,eng ENG,MF,Sheffield Utd,25,1994,23.0,4,0,0,24,9,7,49,27,27,0,0,0,200,21,31,40.4,Matches
263,Alexis Mac Allister\Alexis-Mac-Allister,ar ARG,FW,Brighton,20,1998,0.1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,,Matches
264,James Maddison\James-Maddison,eng ENG,MF,Leicester City,22,1996,26.7,4,0,0,33,81,4,201,10,36,0,0,0,200,6,28,17.6,Matches
265,Harry Maguire\Harry-Maguire,eng ENG,DF,Manchester Utd,26,1993,29.0,4,0,0,24,17,6,2,56,24,0,0,0,342,150,55,73.2,Matches
266,Riyad Mahrez\Riyad-Mahrez,dz ALG,FWMF,Manchester City,28,1991,15.4,0,0,0,9,22,8,68,17,15,4,0,0,111,8,18,30.8,Matches
267,Ainsley Maitland-Niles\Ainsley-Maitland-Niles,eng ENG,DF,Arsenal,21,1997,13.4,5,1,1,12,13,0,17,26,21,0,0,0,110,13,10,56.5,Matches
268,Sadio Mané\Sadio-Mane,sn SEN,FW,Liverpool,27,1992,23.2,2,0,0,38,33,10,33,10,28,2,0,0,143,25,65,27.8,Matches
269,Javier Manquillo\Javier-Manquillo,es ESP,DF,Newcastle Utd,25,1994,10.7,4,0,0,14,10,1,31,11,22,0,0,0,68,10,13,43.5,Matches
270,Solly March\Solly-March,eng ENG,DFFW,Brighton,25,1994,9.8,2,0,0,10,11,1,46,18,12,0,0,0,83,11,12,47.8,Matches
271,Pablo Marí\Pablo-Mari,es ESP,DF,Arsenal,25,1993,1.0,0,0,0,1,0,0,0,0,1,0,0,0,6,4,3,57.1,Matches
272,Adrian Mariappa\Adrian-Mariappa,jm JAM,DF,Watford,32,1986,13.6,4,1,1,15,6,1,17,10,10,0,0,1,101,36,25,59.0,Matches
273,Anthony Martial\Anthony-Martial,fr FRA,FW,Manchester Utd,23,1995,20.9,1,0,0,23,26,10,8,1,8,0,0,0,58,18,47,27.7,Matches
274,David Martin\David-Martin,eng ENG,GK,West Ham,33,1986,4.8,1,0,0,0,0,0,0,0,0,0,0,0,20,0,0,,Matches
275,Martinelli\Martinelli,br BRA,FW,Arsenal,18,2001,7.3,1,0,0,9,10,2,22,3,13,0,0,0,34,7,32,17.9,Matches
276,Adam Masina\Adam-Masina,it ITA,DF,Watford,25,1994,13.6,3,0,0,18,9,1,48,19,21,0,1,0,150,48,18,72.7,Matches
277,Arthur Masuaku\Arthur-Masuaku,cd COD,DF,West Ham,25,1993,10.1,5,1,1,10,9,0,25,13,27,0,0,0,110,11,10,52.4,Matches
278,Juan Mata\Juan-Mata,es ESP,MFFW,Manchester Utd,31,1988,8.1,1,0,0,7,10,2,22,0,7,0,0,0,47,3,7,30.0,Matches
279,Nemanja Matić\Nemanja-Matic,rs SRB,MF,Manchester Utd,30,1988,10.7,1,0,0,15,9,0,3,14,14,0,0,0,147,23,11,67.6,Matches
280,Joël Matip\Joel-Matip,cm CMR,DF,Liverpool,27,1991,7.0,0,0,0,7,5,0,1,12,9,0,0,0,84,41,5,89.1,Matches
281,Neal Maupay\Neal-Maupay,fr FRA,FW,Brighton,22,1996,23.5,3,0,0,27,36,12,8,4,13,0,0,0,114,13,63,17.1,Matches
282,James McArthur\James-McArthur,sco SCO,MF,Crystal Palace,31,1987,27.0,5,0,0,41,27,2,27,52,53,1,0,0,275,37,51,42.0,Matches
283,Oliver McBurnie\Oliver-McBurnie,sco SCO,FW,Sheffield Utd,23,1996,15.9,3,0,0,16,15,3,6,14,16,0,0,0,113,129,129,50.0,Matches
284,Alex McCarthy\Alex-McCarthy,eng ENG,GK,Southampton,29,1989,19.0,0,0,0,1,2,0,0,0,0,0,0,0,87,0,0,,Matches
285,James McCarthy\James-McCarthy,ie IRL,MF,Crystal Palace,28,1990,13.0,6,0,0,21,14,0,23,22,34,0,0,0,175,11,17,39.3,Matches
286,John McGinn\John-McGinn,sco SCO,MF,Aston Villa,24,1994,17.1,2,0,0,24,40,0,47,16,31,0,0,0,153,17,21,44.7,Matches
287,David McGoldrick\David-McGoldrick,ie IRL,FW,Sheffield Utd,31,1987,15.1,2,0,0,24,16,9,7,3,21,0,0,0,88,53,96,35.6,Matches
288,Michael McGovern\Michael-McGovern,nir NIR,GK,Norwich City,35,1984,1.8,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,,Matches
289,Kenny McLean\Kenny-McLean,sco SCO,MF,Norwich City,27,1992,25.4,4,0,0,21,47,0,46,32,23,0,1,0,246,75,66,53.2,Matches
290,Dwight McNeil\Dwight-McNeil,eng ENG,MF,Burnley,19,1999,28.2,4,0,0,21,28,0,192,21,23,0,0,0,254,22,23,48.9,Matches
291,Scott McTominay\Scott-McTominay,sco SCO,MF,Manchester Utd,22,1996,17.2,2,0,0,30,45,0,12,27,27,1,0,0,213,39,27,59.1,Matches
292,Ben Mee\Ben-Mee,eng ENG,DF,Burnley,29,1989,29.0,7,0,0,23,20,3,2,44,14,0,2,0,312,130,72,64.4,Matches
293,Benjamin Mendy\Benjamin-Mendy,fr FRA,DF,Manchester City,25,1994,12.4,2,0,0,12,1,0,72,13,13,0,0,0,96,12,13,48.0,Matches
294,Nampalys Mendy\Nampalys-Mendy,fr FRA,MF,Leicester City,27,1992,2.2,0,0,0,2,4,0,2,5,4,0,0,0,28,4,1,80.0,Matches
295,Chris Mepham\Chris-Mepham,wal WAL,DF,Bournemouth,21,1997,10.0,1,0,0,11,5,1,2,17,12,0,0,0,105,35,21,62.5,Matches
296,Max Meyer\Max-Meyer,de GER,MFFW,Crystal Palace,23,1995,6.1,1,0,0,6,15,2,7,6,7,0,0,0,37,3,6,33.3,Matches
297,Luka Milivojević\Luka-Milivojevic,rs SRB,MF,Crystal Palace,28,1991,22.1,9,0,0,40,19,1,128,34,31,0,1,0,264,26,15,63.4,Matches
298,James Milner\James-Milner,eng ENG,MFDF,Liverpool,33,1986,8.4,3,0,0,7,9,1,17,6,7,0,0,0,85,14,6,70.0,Matches
299,Yerry Mina\Yerry-Mina,co COL,DF,Everton,24,1994,23.2,3,0,0,19,12,1,4,27,18,0,0,1,255,103,61,62.8,Matches
300,Takumi Minamino\Takumi-Minamino,jp JPN,FWMF,Liverpool,24,1995,0.9,0,0,0,3,0,0,2,0,0,0,0,0,4,1,2,33.3,Matches
301,Tyrone Mings\Tyrone-Mings,eng ENG,DF,Aston Villa,26,1993,22.3,5,0,0,14,5,2,7,21,14,0,1,0,228,49,26,65.3,Matches
302,Henrikh Mkhitaryan\Henrikh-Mkhitaryan,am ARM,FW,Arsenal,30,1989,1.2,1,0,0,2,2,1,4,0,0,0,0,0,12,2,1,66.7,Matches
303,Nacho Monreal\Nacho-Monreal,es ESP,DF,Arsenal,33,1986,3.0,0,0,0,1,1,2,4,3,4,0,0,0,17,7,7,50.0,Matches
304,Martín Montoya\Martin-Montoya,es ESP,DF,Brighton,28,1991,19.0,5,0,0,23,15,4,41,26,24,0,0,0,149,22,17,56.4,Matches
305,Simon Moore\Simon-Moore,eng ENG,GK,Sheffield Utd,29,1990,1.0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,,Matches
306,Aaron Mooy\Aaron-Mooy,au AUS,MFFW,Brighton,28,1990,18.4,2,1,1,8,6,0,91,16,28,0,0,0,146,12,21,36.4,Matches
307,Wesley Moraes\Wesley-Moraes,br BRA,FW,Aston Villa,22,1996,19.9,3,0,0,43,14,14,7,4,10,0,0,0,60,58,92,38.7,Matches
308,Wes Morgan\Wes-Morgan,jm JAM,DF,Leicester City,35,1984,1.8,0,0,0,1,0,0,0,2,1,0,0,0,11,7,7,50.0,Matches
309,Ravel Morrison\Ravel-Morrison,eng ENG,MF,Sheffield Utd,26,1993,0.1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,,Matches
310,Mason Mount\Mason-Mount,eng ENG,MFFW,Chelsea,20,1999,25.6,3,0,0,28,33,2,113,13,29,1,0,0,160,10,32,23.8,Matches
311,Lucas Moura\Lucas-Moura,br BRA,FWMF,Tottenham,26,1992,18.7,2,0,0,17,48,4,13,13,20,0,0,0,154,42,69,37.8,Matches
312,Lys Mousset\Lys-Mousset,fr FRA,FW,Sheffield Utd,23,1996,11.3,1,0,0,19,8,15,4,1,4,0,0,0,57,10,75,11.8,Matches
313,João Moutinho\Joao-Moutinho,pt POR,MF,Wolves,32,1986,27.1,5,0,0,33,18,3,177,38,48,0,0,0,289,14,24,36.8,Matches
314,Glenn Murray\Glenn-Murray,eng ENG,FW,Brighton,35,1983,7.8,0,0,0,15,14,10,3,1,2,0,0,0,33,27,37,42.2,Matches
315,Shkodran Mustafi\Shkodran-Mustafi,de GER,DF,Arsenal,27,1992,6.9,0,0,0,6,1,0,0,12,4,0,0,0,70,37,16,69.8,Matches
316,Yoshinori Mutō\Yoshinori-Muto,jp JPN,FWMF,Newcastle Utd,27,1992,2.2,0,0,0,2,3,3,1,0,2,0,0,0,8,0,5,0.0,Matches
317,Georges-Kévin N'Koudou\Georges-Kevin-NKoudou,fr FRA,FW,Tottenham,24,1995,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
318,Marvelous Nakamba\Marvelous-Nakamba,zw ZIM,MF,Aston Villa,25,1994,18.2,4,0,0,22,21,0,3,34,46,0,0,0,215,14,24,36.8,Matches
319,Wilfred Ndidi\Wilfred-Ndidi,ng NGA,MF,Leicester City,22,1996,21.0,3,0,0,34,16,1,2,65,55,0,1,0,301,54,45,54.5,Matches
320,Tanguy Ndombele\Tanguy-Ndombele,fr FRA,MF,Tottenham,22,1996,10.5,2,0,0,13,28,0,11,12,17,0,0,0,101,4,6,40.0,Matches
321,Reiss Nelson\Reiss-Nelson,eng ENG,FW,Arsenal,19,1999,5.1,1,0,0,7,5,2,17,3,5,0,0,0,29,0,3,0.0,Matches
322,Pedro Neto\Pedro-Neto,pt POR,FWMF,Wolves,19,2000,8.1,2,0,0,12,13,2,33,6,3,0,0,0,66,7,24,22.6,Matches
323,Rúben Neves\Ruben-Neves,pt POR,MF,Wolves,22,1997,25.3,7,0,0,23,10,0,28,42,32,0,0,0,348,21,19,52.5,Matches
324,Jeremy Ngakia\Jeremy-Ngakia,eng ENG,DF,West Ham,18,2000,4.0,0,0,0,2,1,1,7,5,11,0,0,0,27,7,11,38.9,Matches
325,Oumar Niasse\Oumar-Niasse,sn SEN,FW,Everton,29,1990,0.2,0,0,0,2,0,0,1,1,1,0,0,0,1,0,4,0.0,Matches
326,Eddie Nketiah\Eddie-Nketiah,eng ENG,FW,Arsenal,20,1999,2.8,0,0,0,5,3,1,0,0,1,0,0,0,10,4,2,66.7,Matches
327,Mark Noble\Mark-Noble,eng ENG,MF,West Ham,32,1987,23.9,4,0,0,26,26,0,22,21,28,1,0,0,253,10,12,45.5,Matches
328,Oliver Norwood\Oliver-Norwood,nir NIR,MF,Sheffield Utd,28,1991,26.5,6,0,0,24,13,0,145,41,36,0,0,0,373,38,27,58.5,Matches
329,Ørjan Nyland\Orjan-Nyland,no NOR,GK,Aston Villa,28,1990,2.0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,,Matches
330,Jack O'Connell\Jack-OConnell,eng ENG,DF,Sheffield Utd,25,1994,28.0,3,0,0,18,12,2,47,34,18,0,0,0,311,109,45,70.8,Matches
331,Michael Obafemi\Michael-Obafemi,ie IRL,FW,Southampton,19,2000,5.4,1,0,0,6,7,2,1,3,2,0,0,0,26,7,31,18.4,Matches
332,Angelo Ogbonna\Angelo-Ogbonna,it ITA,DF,West Ham,31,1988,24.0,4,0,0,14,11,0,1,25,26,0,1,1,245,82,38,68.3,Matches
333,Divock Origi\Divock-Origi,be BEL,FW,Liverpool,24,1995,5.7,0,0,0,4,11,0,15,3,10,1,0,0,35,13,19,40.6,Matches
334,Ben Osborn\Ben-Osborn,eng ENG,DFMF,Sheffield Utd,24,1994,1.4,0,0,0,0,3,1,2,0,4,0,0,0,15,2,3,40.0,Matches
335,Nicolás Otamendi\Nicolas-Otamendi,ar ARG,DF,Manchester City,31,1988,15.7,3,0,0,19,1,0,0,16,11,0,0,0,127,43,20,68.3,Matches
336,Alex Oxlade-Chamberlain\Alex-Oxlade-Chamberlain,eng ENG,MFFW,Liverpool,25,1993,12.3,1,0,0,11,11,2,31,17,10,0,0,0,111,11,14,44.0,Matches
337,Mesut Özil\Mesut-Ozil,de GER,MF,Arsenal,30,1988,16.1,1,0,0,14,18,6,71,5,10,0,0,0,92,3,3,50.0,Matches
338,Emerson Palmieri\Emerson-Palmieri,it ITA,DF,Chelsea,24,1994,11.4,3,0,0,4,16,1,54,17,7,0,0,0,116,17,7,70.8,Matches
339,Sokratis Papastathopoulos\Sokratis-Papastathopoulos,gr GRE,DF,Arsenal,31,1988,18.9,6,0,0,19,12,1,1,14,13,0,0,0,109,53,28,65.4,Matches
340,Troy Parrott\Troy-Parrott,ie IRL,MF,Tottenham,17,2002,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,Matches
341,Rui Patrício\Rui-Patricio,pt POR,GK,Wolves,31,1988,29.0,0,0,0,0,4,0,0,1,0,0,0,0,124,0,0,,Matches
342,Pedro\Pedro,es ESP,FW,Chelsea,32,1987,7.3,1,0,0,7,11,0,21,9,10,0,0,0,59,2,5,28.6,Matches
343,Nicolas Pépé\Nicolas-Pepe,ci CIV,FW,Arsenal,24,1995,17.7,3,0,0,10,22,3,92,7,17,0,0,0,107,10,29,25.6,Matches
344,Andreas Pereira\Andreas-Pereira,br BRA,MFFW,Manchester Utd,23,1996,16.1,3,0,0,26,16,3,59,6,12,0,0,0,119,13,27,32.5,Matches
345,Ricardo Pereira\Ricardo-Pereira,pt POR,DF,Leicester City,25,1993,28.0,1,0,0,44,37,0,57,43,68,0,1,0,227,38,41,48.1,Matches
346,Roberto Pereyra\Roberto-Pereyra,ar ARG,FWMF,Watford,28,1991,14.7,3,0,0,16,27,5,21,7,9,1,0,0,118,6,24,20.0,Matches
347,Ayoze Pérez\Ayoze-Perez,es ESP,MFFW,Leicester City,26,1993,17.7,0,0,0,20,26,7,24,11,26,0,0,0,109,19,30,38.8,Matches
348,Jordan Pickford\Jordan-Pickford,eng ENG,GK,Everton,25,1994,29.0,1,0,0,1,4,0,0,1,0,0,0,0,171,0,0,,Matches
349,Brandon Pierrick\Brandon-Pierrick,eng ENG,DF,Crystal Palace,17,2001,0.1,0,0,0,0,0,0,2,1,0,0,0,0,5,0,0,,Matches
350,Erik Pieters\Erik-Pieters,nl NED,DF,Burnley,30,1988,13.7,1,0,0,12,12,0,27,21,28,0,1,0,134,25,6,80.6,Matches
351,Daniel Podence\Daniel-Podence,pt POR,MFFW,Wolves,23,1995,0.5,0,0,0,1,1,1,1,1,0,0,0,0,6,0,1,0.0,Matches
352,Paul Pogba\Paul-Pogba,fr FRA,MF,Manchester Utd,26,1993,5.8,0,0,0,9,7,0,2,2,9,1,0,0,85,16,2,88.9,Matches
353,Nick Pope\Nick-Pope,eng ENG,GK,Burnley,27,1992,29.0,0,0,0,0,4,0,0,1,0,0,0,0,157,0,0,,Matches
354,Dennis Praet\Dennis-Praet,be BEL,MF,Leicester City,25,1994,10.8,2,0,0,14,13,1,16,12,17,0,1,0,128,3,7,30.0,Matches
355,Sebastian Prödl\Sebastian-Prodl,at AUT,DF,Watford,32,1987,0.6,0,0,0,1,0,0,0,0,0,0,0,0,5,4,1,80.0,Matches
356,Davy Pröpper\Davy-Propper,nl NED,MF,Brighton,27,1991,26.0,4,0,0,28,16,0,32,22,36,0,0,0,308,16,22,42.1,Matches
357,Teemu Pukki\Teemu-Pukki,fi FIN,FW,Norwich City,29,1990,27.6,3,0,0,23,12,15,8,6,11,0,0,0,103,6,43,12.2,Matches
358,Christian Pulisic\Christian-Pulisic,us USA,FW,Chelsea,20,1998,12.0,0,0,0,5,15,2,25,4,13,0,0,0,61,14,27,34.1,Matches
359,Ignacio Pussetto\Ignacio-Pussetto,ar ARG,FWMF,Watford,23,1995,0.6,1,0,0,3,2,0,3,3,3,0,0,0,10,1,3,25.0,Matches
360,Domingos Quina\Domingos-Quina,pt POR,MF,Watford,19,1999,0.2,0,0,0,1,1,0,0,0,0,0,0,0,4,0,2,0.0,Matches
361,Aaron Ramsdale\Aaron-Ramsdale,eng ENG,GK,Bournemouth,21,1998,28.0,0,0,0,0,3,0,0,0,0,0,0,0,149,0,0,,Matches
362,Darren Randolph\Darren-Randolph,ie IRL,GK,West Ham,32,1987,2.0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,,Matches
363,Marcus Rashford\Marcus-Rashford,eng ENG,FW,Manchester Utd,21,1997,20.9,2,0,0,14,29,8,24,6,4,4,0,0,85,13,39,25.0,Matches
364,Nathan Redmond\Nathan-Redmond,eng ENG,MFFW,Southampton,25,1994,21.8,2,0,0,20,16,4,26,8,34,0,0,0,174,15,45,25.0,Matches
365,Pepe Reina\Pepe-Reina,es ESP,GK,Aston Villa,36,1982,6.0,1,0,0,1,3,0,0,0,0,0,0,0,26,0,0,,Matches
366,Declan Rice\Declan-Rice,eng ENG,MF,West Ham,20,1999,29.0,5,0,0,30,3,2,20,61,70,0,1,0,344,39,28,58.2,Matches
367,Richarlison\Richarlison,br BRA,FW,Everton,22,1997,26.2,5,0,0,28,55,15,49,10,37,0,0,0,179,54,104,34.2,Matches
368,Diego Rico\Diego-Rico,es ESP,DF,Bournemouth,26,1993,19.9,6,0,0,12,18,1,123,63,26,0,0,0,218,23,23,50.0,Matches
369,Jaïro Riedewald\Jairo-Riedewald,nl NED,DF,Crystal Palace,22,1996,6.8,0,0,0,2,2,0,4,12,8,0,0,0,72,6,2,75.0,Matches
