Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Press,Sw,Crs,CK,In,Out,Str,Ground,Low,High,Left,Right,Head,TI,Other,Cmp,Off,Out,Int,Blocks,Matches
1,Patrick van Aanholt\Patrick-van-Aanholt,nl NED,DF,Crystal Palace,28,1990,21.0,1186,901,285,42,0,182,25,67,31,19,11,0,700,244,242,755,194,18,211,3,935,6,13,26,35,Matches
2,Max Aarons\Max-Aarons,eng ENG,DF,Norwich City,19,2000,27.0,1277,1021,256,20,1,223,5,56,0,0,0,0,771,297,209,172,828,32,236,1,1005,0,22,19,52,Matches
3,Tammy Abraham\Tammy-Abraham,eng ENG,FW,Chelsea,21,1997,21.6,357,314,43,0,0,127,5,10,0,0,0,0,221,71,65,27,262,17,0,16,250,1,4,7,22,Matches
4,Che Adams\Che-Adams,eng ENG,FW,Southampton,23,1996,8.1,171,166,5,0,2,44,5,8,0,0,0,0,108,39,24,14,135,9,0,3,118,0,8,8,11,Matches
5,Adrián\Adrian,es ESP,GK,Liverpool,32,1987,9.7,314,219,95,27,0,40,12,0,0,0,0,0,150,24,140,31,217,1,0,49,227,0,9,0,1,Matches
6,Sergio Agüero\Sergio-Aguero,ar ARG,FW,Manchester City,31,1988,15.6,350,332,18,1,5,88,1,10,0,0,0,0,262,67,21,40,288,10,1,9,271,0,4,11,13,Matches
7,Albian Ajeti\Albian-Ajeti,ch SUI,MFFW,West Ham,22,1997,1.4,18,17,1,0,0,5,0,0,0,0,0,0,6,8,4,2,12,3,0,0,15,0,0,0,0,Matches
8,Nathan Aké\Nathan-Ake,nl NED,DF,Bournemouth,24,1995,22.4,964,918,46,26,1,127,12,4,0,0,0,0,687,118,159,682,166,81,20,0,853,2,8,4,11,Matches
9,Marc Albrighton\Marc-Albrighton,eng ENG,MF,Leicester City,29,1989,5.3,297,286,11,0,1,53,16,39,2,0,2,0,172,51,74,36,240,9,9,2,204,0,8,6,17,Matches
10,Toby Alderweireld\Toby-Alderweireld,be BEL,DF,Tottenham,30,1989,26.9,1637,1563,74,65,6,181,58,8,0,0,0,0,1066,168,403,296,1211,86,9,7,1363,9,29,9,9,Matches
11,Trent Alexander-Arnold\Trent-Alexander-Arnold,eng ENG,DF,Liverpool,20,1998,28.3,2539,2016,523,71,4,360,169,308,132,36,62,4,1199,466,874,232,1906,66,320,6,1803,9,68,33,99,Matches
12,Alisson\Alisson,br BRA,GK,Liverpool,26,1992,19.3,651,486,165,39,1,102,15,0,0,0,0,0,414,56,181,35,493,1,0,91,554,2,13,2,0,Matches
13,Dele Alli\Dele-Alli,eng ENG,MFFW,Tottenham,23,1996,19.6,752,695,57,9,6,184,8,7,4,0,0,1,545,132,75,33,656,27,17,8,584,5,8,16,32,Matches
14,Miguel Almirón\Miguel-Almiron,py PAR,FWMF,Newcastle Utd,25,1994,26.4,655,644,11,2,1,170,15,33,1,0,1,0,463,104,88,566,49,24,7,5,488,3,12,27,31,Matches
15,Marcos Alonso\Marcos-Alonso,es ESP,DF,Chelsea,28,1990,9.5,694,585,109,5,0,164,13,31,1,1,0,0,415,140,139,491,55,31,103,0,572,1,6,4,19,Matches
16,Steven Alzate\Steven-Alzate,co COL,MFDF,Brighton,20,1998,13.1,664,609,55,5,1,135,9,9,0,0,0,0,471,133,60,30,540,33,50,1,564,1,5,15,16,Matches
17,Ibrahim Amadou\Ibrahim-Amadou,fr FRA,DFMF,Norwich City,26,1993,8.4,361,354,7,4,0,68,5,1,0,0,0,0,285,35,41,23,314,17,2,1,310,1,4,7,5,Matches
18,Felipe Anderson\Felipe-Anderson,br BRA,MFFW,West Ham,26,1993,15.7,893,863,30,9,3,180,19,35,5,3,1,0,607,166,120,118,716,31,12,12,692,3,14,28,38,Matches
19,Florin Andone\Florin-Andone,ro ROU,MFFW,Brighton,26,1993,0.8,12,11,1,0,0,5,0,0,1,0,0,0,8,2,2,2,6,2,0,1,8,0,0,1,1,Matches
20,Angeliño\Angelino,es ESP,DF,Manchester City,22,1997,4.7,426,377,49,3,0,70,7,42,0,0,0,0,267,78,81,342,15,18,46,1,335,1,9,5,14,Matches
21,Faustino Anjorin\Faustino-Anjorin,eng ENG,FW,Chelsea,17,2001,0.2,7,7,0,0,0,1,0,0,0,0,0,0,7,0,0,0,7,0,0,0,7,0,0,0,0,Matches
22,Michail Antonio\Michail-Antonio,eng ENG,FWMF,West Ham,29,1990,11.4,290,273,17,1,4,98,11,33,0,0,0,0,136,77,77,27,200,19,10,9,180,4,6,3,19,Matches
23,Stuart Armstrong\Stuart-Armstrong,sco SCO,MF,Southampton,27,1992,12.7,402,385,17,0,0,116,5,19,0,0,0,0,240,103,59,84,279,17,14,2,301,2,7,13,22,Matches
24,Kepa Arrizabalaga\Kepa-Arrizabalaga,es ESP,GK,Chelsea,24,1994,25.0,821,624,197,44,0,107,18,0,0,0,0,0,522,50,249,122,587,2,0,104,652,4,13,9,1,Matches
25,Christian Atsu\Christian-Atsu,gh GHA,FWMF,Newcastle Utd,27,1992,8.1,204,195,9,2,1,43,7,16,6,2,2,0,144,20,40,165,25,9,1,0,160,2,5,4,6,Matches
26,Pierre-Emerick Aubameyang\Pierre-Emerick-Aubameyang,ga GAB,FW,Arsenal,30,1989,25.6,674,643,31,0,0,186,8,70,1,0,0,0,427,131,116,77,566,15,2,2,468,1,19,20,43,Matches
27,Serge Aurier\Serge-Aurier,ci CIV,DF,Tottenham,26,1992,21.3,1179,980,199,6,1,209,12,97,0,0,0,0,659,303,217,139,763,60,193,2,907,2,19,23,45,Matches
28,Jordan Ayew\Jordan-Ayew,gh GHA,FWMF,Crystal Palace,27,1991,26.6,627,600,27,2,2,200,9,18,1,0,0,0,423,122,82,33,506,27,8,12,502,3,8,16,27,Matches
29,César Azpilicueta\Cesar-Azpilicueta,es ESP,DF,Chelsea,29,1989,26.9,2056,1733,323,17,1,333,31,81,0,0,0,0,1215,406,435,205,1417,79,306,7,1633,5,30,31,75,Matches
30,Eric Bailly\Eric-Bailly,ci CIV,DF,Manchester Utd,25,1994,1.1,36,36,0,0,0,6,0,0,0,0,0,0,20,8,8,7,21,4,0,1,30,0,0,0,1,Matches
31,Leighton Baines\Leighton-Baines,eng ENG,DF,Everton,34,1984,3.7,175,130,45,5,0,18,8,26,10,4,1,5,91,36,48,119,15,7,30,0,137,2,0,1,9,Matches
32,Fabián Balbuena\Fabian-Balbuena,py PAR,DF,West Ham,27,1991,12.0,451,435,16,11,1,78,20,1,0,0,0,0,271,61,119,64,334,24,5,3,337,3,8,8,10,Matches
33,George Baldock\George-Baldock,eng ENG,DF,Sheffield Utd,26,1993,28.0,1144,913,231,4,0,227,16,91,1,1,0,0,558,275,311,38,809,50,226,7,854,4,23,12,62,Matches
34,Phil Bardsley\Phil-Bardsley,sco SCO,DF,Burnley,34,1985,14.0,550,389,161,10,1,58,13,23,0,0,0,0,186,111,253,37,316,35,151,1,357,4,19,6,20,Matches
35,Ross Barkley\Ross-Barkley,eng ENG,MF,Chelsea,25,1993,7.5,397,392,5,1,2,124,14,7,3,1,1,0,307,51,39,52,331,7,1,1,346,1,2,8,6,Matches
36,Ashley Barnes\Ashley-Barnes,at AUT,FW,Burnley,29,1989,15.1,253,244,9,0,1,97,1,5,0,0,0,0,123,59,71,46,142,22,1,8,155,1,10,9,13,Matches
37,Harvey Barnes\Harvey-Barnes,eng ENG,MF,Leicester City,21,1997,19.1,585,583,2,1,2,157,6,34,0,0,0,0,410,95,80,87,457,14,1,8,444,3,9,19,27,Matches
38,Chris Basham\Chris-Basham,eng ENG,DF,Sheffield Utd,31,1988,27.1,1094,956,138,15,0,212,25,35,0,0,0,0,547,200,347,86,729,111,123,5,792,2,35,13,24,Matches
39,Borja Bastón\Borja-Baston,es ESP,MFFW,Aston Villa,26,1992,0.2,5,5,0,0,0,2,0,0,0,0,0,0,2,1,2,0,4,0,0,0,4,0,0,0,0,Matches
40,Michy Batshuayi\Michy-Batshuayi,be BEL,FW,Chelsea,25,1993,2.5,76,70,6,0,0,16,2,0,0,0,0,0,53,14,9,23,48,0,0,1,61,0,0,3,3,Matches
41,Jan Bednarek\Jan-Bednarek,pl POL,DF,Southampton,23,1996,27.0,1075,1023,52,18,0,141,16,1,0,0,0,0,667,124,284,164,719,112,34,4,851,3,19,8,12,Matches
42,Héctor Bellerín\Hector-Bellerin,es ESP,DF,Arsenal,24,1995,6.9,418,342,76,11,1,53,3,20,0,0,0,0,268,88,62,30,306,13,65,0,341,1,3,8,15,Matches
43,Ryan Bennett\Ryan-Bennett,eng ENG,DF,Wolves,29,1990,6.7,239,224,15,3,0,41,8,4,0,0,0,0,134,26,79,14,180,17,12,2,185,1,5,3,1,Matches
44,Nabil Bentaleb\Nabil-Bentaleb,dz ALG,MF,Newcastle Utd,24,1994,3.0,136,130,6,6,0,22,5,0,0,0,0,0,95,24,17,110,15,6,0,2,118,0,2,2,3,Matches
45,Christian Benteke\Christian-Benteke,be BEL,FW,Crystal Palace,28,1990,10.2,241,231,10,0,2,98,3,4,0,0,0,0,111,64,66,17,127,29,0,7,143,0,3,7,10,Matches
46,Jóhann Berg Guðmundsson\Johann-Berg-Gudmundsson,is ISL,MF,Burnley,28,1990,4.5,119,113,6,0,0,31,13,25,6,6,0,0,57,21,41,92,19,6,0,0,73,0,2,1,5,Matches
47,Sander Berge\Sander-Berge,no NOR,MF,Sheffield Utd,21,1998,2.3,81,79,2,1,0,33,2,5,0,0,0,0,47,27,7,10,57,5,1,1,57,0,2,2,5,Matches
48,Steven Bergwijn\Steven-Bergwijn,nl NED,FWMF,Tottenham,21,1997,4.6,127,120,7,2,0,38,0,2,1,0,0,0,89,27,11,5,106,7,1,4,114,0,3,0,0,Matches
49,Bernard\Bernard,br BRA,MFFW,Everton,26,1992,11.4,458,446,12,2,4,96,9,32,6,5,0,0,332,64,62,123,324,7,1,2,333,0,13,15,25,Matches
50,Bernardo\Bernardo,br BRA,DF,Brighton,24,1995,6.0,312,264,48,1,0,72,1,14,0,0,0,0,160,79,73,211,24,14,47,2,238,0,9,8,13,Matches
51,Ryan Bertrand\Ryan-Bertrand,eng ENG,DF,Southampton,29,1989,22.5,1171,861,310,34,0,195,33,94,24,6,10,7,564,252,355,749,71,63,252,6,860,5,20,21,50,Matches
52,Muhamed Bešić\Muhamed-Besic,ba BIH,MF,Sheffield Utd,26,1992,2.7,106,104,2,2,0,24,5,1,0,0,0,0,69,20,17,14,80,8,0,0,86,0,0,3,5,Matches
53,Philip Billing\Philip-Billing,dk DEN,MF,Bournemouth,23,1996,24.1,1027,975,52,20,3,235,19,13,0,0,0,0,620,184,223,732,116,84,32,4,782,3,35,18,22,Matches
54,Yves Bissouma\Yves-Bissouma,ml MLI,MF,Brighton,22,1996,7.4,370,362,8,6,0,70,16,5,0,0,0,0,246,69,55,29,317,12,2,4,310,0,5,7,5,Matches
55,Willy Boly\Willy-Boly,fr FRA,DF,Wolves,28,1991,13.0,509,496,13,10,4,97,13,2,0,0,0,0,334,56,119,58,395,27,3,2,403,2,9,9,8,Matches
56,Gaëtan Bong\Gaetan-Bong,cm CMR,MFDF,Brighton,31,1988,0.6,35,32,3,1,0,3,1,5,0,0,0,0,23,2,10,32,1,0,2,0,24,0,1,1,3,Matches
57,Sofiane Boufal\Sofiane-Boufal,ma MAR,MFFW,Southampton,25,1993,8.4,324,316,8,1,1,96,8,27,1,0,0,0,221,54,49,62,235,12,6,1,246,0,9,6,14,Matches
58,Jarrod Bowen\Jarrod-Bowen,eng ENG,FWMF,West Ham,22,1996,2.0,45,45,0,0,1,13,0,6,0,0,0,0,22,11,12,34,9,2,0,0,32,0,1,1,5,Matches
59,Robbie Brady\Robbie-Brady,ie IRL,MF,Burnley,27,1992,4.4,122,115,7,3,0,40,3,10,3,3,0,0,63,18,41,83,18,12,1,0,73,1,5,5,3,Matches
60,Claudio Bravo\Claudio-Bravo,cl CHI,GK,Manchester City,36,1983,3.8,132,96,36,8,0,20,5,0,0,0,0,0,69,15,48,11,105,0,0,13,101,0,4,2,0,Matches
61,Armando Broja\Armando-Broja,al ALB,FW,Chelsea,17,2001,0.0,2,2,0,0,0,2,0,0,0,0,0,0,1,1,0,0,1,0,0,1,2,0,0,0,0,Matches
62,Josh Brownhill\Josh-Brownhill,eng ENG,MF,Burnley,23,1995,0.0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,Matches
63,Emi Buendía\Emi-Buendia,ar ARG,FWMF,Norwich City,22,1996,22.4,1283,1126,157,56,13,314,76,137,87,42,40,3,875,165,243,158,1074,24,14,2,971,5,19,36,45,Matches
64,Dan Burn\Dan-Burn,eng ENG,DF,Brighton,27,1992,23.9,1476,1258,218,8,1,283,17,39,0,0,0,0,831,297,348,980,136,82,210,2,1145,2,33,18,52,Matches
65,Sam Byram\Sam-Byram,eng ENG,DF,Norwich City,25,1993,14.4,763,624,139,11,0,145,2,7,0,0,0,0,406,199,158,107,450,54,128,5,625,2,17,7,16,Matches
66,Willy Caballero\Willy-Caballero,ar ARG,GK,Chelsea,37,1981,4.0,125,101,24,2,0,12,3,0,0,0,0,0,57,3,65,19,88,0,0,10,88,0,2,0,0,Matches
67,Gary Cahill\Gary-Cahill,eng ENG,DF,Crystal Palace,33,1985,20.0,788,757,31,28,0,142,20,0,0,0,0,0,545,100,143,76,614,54,3,7,690,0,15,2,8,Matches
68,Dominic Calvert-Lewin\Dominic-Calvert-Lewin,eng ENG,FW,Everton,22,1997,21.2,453,432,21,2,2,173,5,15,0,0,0,0,199,148,106,46,240,50,1,19,305,2,8,6,19,Matches
69,Víctor Camarasa\Victor-Camarasa,es ESP,MF,Crystal Palace,25,1994,0.1,3,3,0,0,0,1,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,0,Matches
70,João Cancelo\Joao-Cancelo,pt POR,DF,Manchester City,25,1994,8.7,726,650,76,5,2,99,19,27,1,0,1,0,507,133,86,91,538,19,70,3,635,3,9,11,13,Matches
71,Todd Cantwell\Todd-Cantwell,eng ENG,FW,Norwich City,21,1998,23.1,940,911,29,11,0,230,25,21,4,0,1,0,689,156,95,77,808,29,11,8,747,3,25,21,33,Matches
72,Étienne Capoue\Etienne-Capoue,fr FRA,MF,Watford,31,1988,23.8,1204,1159,45,16,3,161,53,12,4,3,1,0,734,209,261,185,901,82,2,8,987,3,14,13,16,Matches
73,Andy Carroll\Andy-Carroll,eng ENG,FW,Newcastle Utd,30,1989,5.6,163,159,4,0,1,80,5,5,0,0,0,0,53,55,55,59,32,12,0,10,100,1,7,2,3,Matches
74,Jonny Castro\Jonny-Castro,es ESP,DF,Wolves,25,1994,24.4,1074,843,231,5,0,222,13,43,2,1,0,0,588,336,150,240,540,43,224,5,870,3,19,18,31,Matches
75,Craig Cathcart\Craig-Cathcart,nir NIR,DF,Watford,30,1989,26.2,800,778,22,18,0,126,30,1,0,0,0,0,495,108,197,187,510,64,4,3,672,2,13,7,5,Matches
76,Dani Ceballos\Dani-Ceballos,es ESP,MF,Arsenal,22,1996,10.1,740,688,52,14,2,134,28,39,35,7,7,4,541,92,107,38,689,5,3,2,631,2,10,10,16,Matches
77,Nathaniel Chalobah\Nathaniel-Chalobah,eng ENG,MF,Watford,24,1994,8.6,292,273,19,5,1,75,13,16,12,2,2,4,173,65,54,50,212,21,1,0,219,0,7,6,12,Matches
78,Calum Chambers\Calum-Chambers,eng ENG,DF,Arsenal,24,1995,12.3,865,773,92,8,0,159,15,34,0,0,0,0,594,144,127,54,684,27,83,1,702,1,10,9,31,Matches
79,Ben Chilwell\Ben-Chilwell,eng ENG,DF,Leicester City,22,1996,22.9,1670,1408,262,28,2,283,28,86,7,0,3,0,1003,324,343,1206,161,41,227,3,1308,3,35,27,54,Matches
80,Tahith Chong\Tahith-Chong,nl NED,FWMF,Manchester Utd,19,1999,0.4,14,14,0,0,0,2,0,0,0,0,0,0,13,1,0,14,0,0,0,0,9,0,1,2,1,Matches
81,Hamza Choudhury\Hamza-Choudhury,eng ENG,MF,Leicester City,21,1997,8.7,444,434,10,10,0,53,4,3,0,0,0,0,349,40,55,32,373,33,0,1,388,0,4,7,6,Matches
82,Andreas Christensen\Andreas-Christensen,dk DEN,DF,Chelsea,23,1996,14.0,812,785,27,23,1,124,24,0,0,0,0,0,679,52,81,51,714,20,4,1,749,2,12,6,3,Matches
83,Ciaran Clark\Ciaran-Clark,ie IRL,DF,Newcastle Utd,29,1989,13.2,322,297,25,10,0,58,7,0,0,0,0,0,182,43,97,227,42,24,15,1,253,0,9,2,4,Matches
84,Leon Clarke\Leon-Clarke,eng ENG,MF,Sheffield Utd,34,1985,0.1,3,3,0,0,0,0,0,0,0,0,0,0,2,1,0,2,1,0,0,0,3,0,0,0,0,Matches
85,Tom Cleverley\Tom-Cleverley,eng ENG,MF,Watford,29,1989,7.3,322,311,11,1,1,51,8,16,3,0,1,2,199,59,64,36,260,16,5,1,263,1,6,3,9,Matches
86,Conor Coady\Conor-Coady,eng ENG,DF,Wolves,26,1993,29.0,1312,1284,28,27,3,168,74,0,0,0,0,0,796,141,375,45,1174,76,1,4,1122,3,19,15,9,Matches
87,Séamus Coleman\Seamus-Coleman,ie IRL,DF,Everton,30,1988,13.2,755,584,171,7,1,143,5,36,0,0,0,0,373,192,190,81,468,33,164,0,587,3,13,18,35,Matches
88,Aaron Connolly\Aaron-Connolly,ie IRL,FW,Brighton,19,2000,9.3,115,104,11,0,1,40,0,8,0,0,0,0,58,40,17,17,75,9,1,5,84,0,1,4,8,Matches
89,Lewis Cook\Lewis-Cook,eng ENG,MF,Bournemouth,22,1997,11.2,547,535,12,9,5,109,14,9,1,0,0,0,333,118,96,37,478,19,2,1,425,4,10,10,20,Matches
90,Steve Cook\Steve-Cook,eng ENG,DF,Bournemouth,28,1991,20.5,979,927,52,36,0,144,15,2,0,0,0,0,621,122,236,36,827,69,16,0,801,4,17,6,10,Matches
91,Jack Cork\Jack-Cork,eng ENG,MF,Burnley,30,1989,26.3,845,838,7,3,3,213,26,6,0,0,0,0,537,125,183,97,653,51,4,2,665,6,13,9,14,Matches
92,Aaron Cresswell\Aaron-Cresswell,eng ENG,DF,West Ham,29,1989,22.5,1279,978,301,31,3,199,26,98,14,8,5,0,591,291,397,919,55,25,256,0,943,5,33,15,62,Matches
93,Patrick Cutrone\Patrick-Cutrone,it ITA,FW,Wolves,21,1998,3.2,56,49,7,0,0,21,2,6,0,0,0,0,33,11,12,9,40,1,0,3,38,0,4,1,0,Matches
94,Diogo Dalot\Diogo-Dalot,pt POR,DF,Manchester Utd,20,1999,0.7,64,50,14,0,0,8,0,3,1,0,0,0,34,20,10,7,40,2,13,1,51,0,1,2,1,Matches
95,Charlie Daniels\Charlie-Daniels,eng ENG,DF,Bournemouth,32,1986,1.4,49,39,10,4,0,7,4,5,0,0,0,0,25,9,15,42,1,0,6,0,35,2,4,0,0,Matches
96,Scott Dann\Scott-Dann,eng ENG,DF,Crystal Palace,32,1987,7.1,264,254,10,10,0,42,4,0,0,0,0,0,167,48,49,33,195,25,0,2,219,0,4,4,5,Matches
97,Kevin Danso\Kevin-Danso,at AUT,DF,Southampton,20,1998,3.1,159,125,34,1,0,32,4,4,0,0,0,0,93,24,42,10,105,6,33,0,115,0,4,5,3,Matches
98,Ben Davies\Ben-Davies,wal WAL,DF,Tottenham,26,1993,7.0,407,328,79,8,1,57,6,15,0,0,0,0,234,87,86,276,28,20,71,1,302,1,8,18,15,Matches
99,Tom Davies\Tom-Davies,eng ENG,MF,Everton,21,1998,15.2,579,558,21,8,5,118,16,7,0,0,0,0,353,116,110,67,443,47,5,2,451,3,11,10,17,Matches
100,Keinan Davis\Keinan-Davis,eng ENG,FW,Aston Villa,21,1998,1.4,36,34,2,0,0,13,0,0,0,0,0,0,27,6,3,26,6,1,0,1,29,0,0,0,3,Matches
101,Craig Dawson\Craig-Dawson,eng ENG,DF,Watford,29,1990,17.2,618,591,27,10,0,104,25,4,0,0,0,0,373,97,148,28,505,38,17,6,500,3,19,6,8,Matches
102,Kevin De Bruyne\Kevin-De-Bruyne,be BEL,MF,Manchester City,28,1991,24.0,1735,1522,213,39,22,308,100,244,145,45,41,16,1144,231,360,186,1479,32,26,3,1293,9,26,50,79,Matches
103,Troy Deeney\Troy-Deeney,eng ENG,FW,Watford,31,1988,16.7,470,457,13,0,2,178,5,5,1,0,0,0,153,173,144,14,257,84,1,8,263,6,16,11,21,Matches
104,Fabian Delph\Fabian-Delph,eng ENG,MF,Everton,29,1989,13.2,778,763,15,11,2,122,28,8,0,0,0,0,550,113,115,483,250,28,2,3,676,2,13,6,7,Matches
105,Leander Dendoncker\Leander-Dendoncker,be BEL,DFMF,Wolves,24,1995,25.3,1070,1058,12,10,0,160,40,8,0,0,0,0,766,145,159,168,768,83,2,2,921,4,7,18,18,Matches
106,Gerard Deulofeu\Gerard-Deulofeu,es ESP,FW,Watford,25,1994,23.4,823,731,92,30,3,178,25,91,33,14,11,4,544,151,128,66,732,9,8,6,603,4,9,20,48,Matches
107,Eric Dier\Eric-Dier,eng ENG,MFDF,Tottenham,25,1994,9.9,542,528,14,13,0,103,13,3,0,0,0,0,357,72,113,83,395,35,1,0,430,3,5,15,4,Matches
108,Lucas Digne\Lucas-Digne,fr FRA,DF,Everton,26,1993,24.9,1453,1038,415,48,2,232,48,218,91,41,36,7,601,329,523,962,77,81,276,4,1006,3,24,29,66,Matches
109,Virgil van Dijk\Virgil-van-Dijk,nl NED,DF,Liverpool,28,1991,29.0,2326,2262,64,54,7,265,108,0,0,0,0,0,1757,212,357,279,1853,113,10,4,2110,1,37,11,6,Matches
110,Issa Diop\Issa-Diop,fr FRA,DF,West Ham,22,1997,21.7,671,638,33,32,0,109,13,1,0,0,0,0,446,74,151,95,481,64,1,1,547,2,17,10,7,Matches
111,Moussa Djenepo\Moussa-Djenepo,ml MLI,MFDF,Southampton,21,1998,10.3,264,254,10,0,3,56,5,23,0,0,0,0,169,62,33,60,176,11,9,5,191,1,7,8,8,Matches
112,Matt Doherty\Matt-Doherty,ie IRL,DF,Wolves,27,1992,23.9,1295,1044,251,5,1,229,19,34,0,0,0,0,626,358,311,55,844,84,246,9,981,3,23,30,37,Matches
113,Abdoulaye Doucouré\Abdoulaye-Doucoure,fr FRA,MF,Watford,26,1993,27.2,1340,1329,11,8,1,287,20,18,1,0,0,0,954,238,148,213,1035,58,0,5,1066,3,18,22,49,Matches
114,Danny Drinkwater\Danny-Drinkwater,eng ENG,MF,Aston Villa,29,1990,2.9,167,163,4,4,0,32,7,1,0,0,0,0,96,44,27,35,126,3,0,0,136,0,5,2,6,Matches
115,Danny Drinkwater\Danny-Drinkwater,eng ENG,MF,Burnley,29,1990,0.7,20,19,1,1,0,3,1,0,0,0,0,0,9,2,9,3,14,3,0,0,11,0,2,0,1,Matches
116,Josip Drmić\Josip-Drmic,ch SUI,FWMF,Norwich City,26,1992,2.4,61,58,3,0,0,24,3,1,2,2,0,0,35,17,9,9,46,3,0,2,48,0,4,2,0,Matches
117,Martin Dúbravka\Martin-Dubravka,sk SVK,GK,Newcastle Utd,30,1989,29.0,833,451,382,112,0,99,21,0,0,0,0,0,191,29,613,37,650,1,1,85,448,4,25,6,2,Matches
118,Ondrej Duda\Ondrej-Duda,sk SVK,MF,Norwich City,24,1994,6.5,299,270,29,7,0,60,12,35,20,6,13,0,170,71,58,34,238,11,1,9,234,0,3,6,11,Matches
119,Shane Duffy\Shane-Duffy,ie IRL,DF,Brighton,27,1992,11.9,546,514,32,28,0,86,33,1,0,0,0,0,341,79,126,38,421,45,4,8,457,1,16,2,6,Matches
120,Paul Dummett\Paul-Dummett,wal WAL,DF,Newcastle Utd,27,1991,13.7,502,450,52,11,0,104,11,15,0,0,0,0,262,71,169,382,30,29,41,3,358,2,12,6,16,Matches
121,Lewis Dunk\Lewis-Dunk,eng ENG,DF,Brighton,27,1991,27.0,1832,1751,81,50,1,232,101,1,0,0,0,0,1258,234,340,111,1550,91,31,16,1606,4,36,22,7,Matches
122,Ederson\Ederson,br BRA,GK,Manchester City,25,1993,24.1,672,547,125,31,0,85,29,0,0,0,0,0,495,45,132,427,116,3,1,114,588,2,13,1,1,Matches
