Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Succ,Att,Succ%,#Pl,Megs,Carries,TotDist,PrgDist,Targ,Rec,Rec%,Miscon,Dispos,Matches
1,Patrick van Aanholt\Patrick-van-Aanholt,nl NED,DF,Crystal Palace,28,1990,21.0,1398,65,417,670,390,41,1113,11,23,47.8,11,2,751,4175,2235,826,765,92.6,14,13,Matches
2,Max Aarons\Max-Aarons,eng ENG,DF,Norwich City,19,2000,27.0,1628,125,561,712,490,43,1382,36,75,48.0,41,1,1008,7329,4355,1072,952,88.8,30,42,Matches
3,Tammy Abraham\Tammy-Abraham,eng ENG,FW,Chelsea,21,1997,21.6,641,29,52,311,301,140,599,19,33,57.6,20,0,381,2038,1029,943,432,45.8,64,42,Matches
4,Che Adams\Che-Adams,eng ENG,FW,Southampton,23,1996,8.1,284,8,25,135,143,35,279,10,18,55.6,10,1,200,1179,530,457,199,43.5,34,19,Matches
5,Adrián\Adrian,es ESP,GK,Liverpool,32,1987,9.7,338,300,338,0,0,0,244,0,0,,0,0,163,639,356,155,154,99.4,0,0,Matches
6,Sergio Agüero\Sergio-Aguero,ar ARG,FW,Manchester City,31,1988,15.6,548,2,18,198,371,148,527,27,45,60.0,28,2,409,2453,1356,753,428,56.8,24,39,Matches
7,Albian Ajeti\Albian-Ajeti,ch SUI,MFFW,West Ham,22,1997,1.4,32,0,1,9,23,8,31,0,0,,0,0,16,75,16,62,23,37.1,5,3,Matches
8,Nathan Aké\Nathan-Ake,nl NED,DF,Bournemouth,24,1995,22.4,1239,234,769,466,78,30,1193,4,4,100.0,4,0,681,4022,2153,761,727,95.5,6,4,Matches
9,Marc Albrighton\Marc-Albrighton,eng ENG,MF,Leicester City,29,1989,5.3,370,6,57,155,184,13,359,7,19,36.8,9,1,268,1682,799,306,256,83.7,6,10,Matches
10,Toby Alderweireld\Toby-Alderweireld,be BEL,DF,Tottenham,30,1989,26.9,1953,307,1048,898,108,17,1880,0,2,0.0,0,0,1190,5773,2723,1317,1288,97.8,3,2,Matches
11,Trent Alexander-Arnold\Trent-Alexander-Arnold,eng ENG,DF,Liverpool,20,1998,28.3,2856,96,695,1342,998,55,2335,22,46,47.8,25,4,1709,7872,4873,1904,1802,94.6,28,20,Matches
12,Alisson\Alisson,br BRA,GK,Liverpool,26,1992,19.3,689,581,685,5,0,0,524,0,0,,0,0,381,1530,803,343,340,99.1,1,0,Matches
13,Dele Alli\Dele-Alli,eng ENG,MFFW,Tottenham,23,1996,19.6,1064,35,165,547,432,91,1009,32,63,50.8,36,7,703,4298,2317,1036,720,69.5,43,54,Matches
14,Miguel Almirón\Miguel-Almiron,py PAR,FWMF,Newcastle Utd,25,1994,26.4,1000,37,256,405,464,71,990,42,85,49.4,50,4,767,7297,4186,1007,668,66.3,49,44,Matches
15,Marcos Alonso\Marcos-Alonso,es ESP,DF,Chelsea,28,1990,9.5,824,19,217,361,296,43,715,5,9,55.6,5,0,524,2823,1578,573,507,88.5,11,15,Matches
16,Steven Alzate\Steven-Alzate,co COL,MFDF,Brighton,20,1998,13.1,838,31,215,406,272,44,787,33,50,66.0,35,4,618,3821,2140,638,557,87.3,20,28,Matches
17,Ibrahim Amadou\Ibrahim-Amadou,fr FRA,DFMF,Norwich City,26,1993,8.4,470,107,329,143,14,4,464,2,3,66.7,2,0,253,1003,474,297,289,97.3,1,1,Matches
18,Felipe Anderson\Felipe-Anderson,br BRA,MFFW,West Ham,26,1993,15.7,1113,24,155,591,497,67,1089,65,96,67.7,69,5,892,7147,4447,998,852,85.4,32,32,Matches
19,Florin Andone\Florin-Andone,ro ROU,MFFW,Brighton,26,1993,0.8,29,3,4,12,16,7,28,2,4,50.0,2,0,17,218,150,33,16,48.5,5,2,Matches
20,Angeliño\Angelino,es ESP,DF,Manchester City,22,1997,4.7,477,16,98,199,214,10,429,5,8,62.5,5,2,321,1545,942,361,343,95.0,3,4,Matches
21,Faustino Anjorin\Faustino-Anjorin,eng ENG,FW,Chelsea,17,2001,0.2,12,0,1,5,6,2,12,1,1,100.0,1,0,10,67,40,11,8,72.7,0,1,Matches
22,Michail Antonio\Michail-Antonio,eng ENG,FWMF,West Ham,29,1990,11.4,496,8,32,180,324,74,480,49,72,68.1,49,0,369,2932,1750,674,361,53.6,49,29,Matches
23,Stuart Armstrong\Stuart-Armstrong,sco SCO,MF,Southampton,27,1992,12.7,593,27,109,274,247,30,576,19,36,52.8,20,1,389,2822,1512,500,376,75.2,26,23,Matches
24,Kepa Arrizabalaga\Kepa-Arrizabalaga,es ESP,GK,Chelsea,24,1994,25.0,856,757,852,4,0,0,661,0,0,,0,0,517,1865,1077,483,483,100.0,0,0,Matches
25,Christian Atsu\Christian-Atsu,gh GHA,FWMF,Newcastle Utd,27,1992,8.1,327,12,80,129,157,20,319,19,40,47.5,21,1,252,1947,1154,316,212,67.1,21,19,Matches
26,Pierre-Emerick Aubameyang\Pierre-Emerick-Aubameyang,ga GAB,FW,Arsenal,30,1989,25.6,935,20,112,380,510,133,903,19,37,51.4,23,0,665,4885,3071,1165,703,60.3,41,33,Matches
27,Serge Aurier\Serge-Aurier,ci CIV,DF,Tottenham,26,1992,21.3,1481,80,422,625,501,39,1285,43,64,67.2,43,7,872,4094,2294,912,803,88.0,28,19,Matches
28,Jordan Ayew\Jordan-Ayew,gh GHA,FWMF,Crystal Palace,27,1991,26.6,1021,23,135,504,474,105,996,59,95,62.1,61,2,744,5763,2894,1280,718,56.1,79,74,Matches
29,César Azpilicueta\Cesar-Azpilicueta,es ESP,DF,Chelsea,29,1989,26.9,2389,88,715,1136,632,79,2071,13,19,68.4,15,0,1417,4881,2736,1577,1475,93.5,19,10,Matches
30,Eric Bailly\Eric-Bailly,ci CIV,DF,Manchester Utd,25,1994,1.1,47,10,24,25,0,0,47,1,1,100.0,1,0,24,104,62,21,21,100.0,0,1,Matches
31,Leighton Baines\Leighton-Baines,eng ENG,DF,Everton,34,1984,3.7,218,22,54,75,95,1,172,1,2,50.0,2,0,112,439,257,121,111,91.7,3,3,Matches
32,Fabián Balbuena\Fabian-Balbuena,py PAR,DF,West Ham,27,1991,12.0,602,85,320,287,27,16,586,0,0,,0,0,294,1667,924,326,311,95.4,2,0,Matches
33,George Baldock\George-Baldock,eng ENG,DF,Sheffield Utd,26,1993,28.0,1444,77,314,514,683,47,1218,30,52,57.7,32,0,857,5516,2795,922,769,83.4,24,27,Matches
34,Phil Bardsley\Phil-Bardsley,sco SCO,DF,Burnley,34,1985,14.0,712,66,200,388,155,6,554,4,6,66.7,4,0,283,1608,827,307,284,92.5,5,5,Matches
35,Ross Barkley\Ross-Barkley,eng ENG,MF,Chelsea,25,1993,7.5,521,10,55,265,241,35,514,21,30,70.0,22,0,433,2494,1194,457,411,89.9,15,29,Matches
36,Ashley Barnes\Ashley-Barnes,at AUT,FW,Burnley,29,1989,15.1,435,15,45,195,213,55,426,11,17,64.7,13,0,257,1055,452,706,298,42.2,41,20,Matches
37,Harvey Barnes\Harvey-Barnes,eng ENG,MF,Leicester City,21,1997,19.1,825,12,84,330,481,119,823,32,68,47.1,37,3,645,5205,3593,903,665,73.6,39,31,Matches
38,Chris Basham\Chris-Basham,eng ENG,DF,Sheffield Utd,31,1988,27.1,1470,188,595,679,269,34,1337,21,24,87.5,21,0,709,3931,2063,729,658,90.3,11,11,Matches
39,Borja Bastón\Borja-Baston,es ESP,MFFW,Aston Villa,26,1992,0.2,7,1,1,5,3,1,7,0,0,,0,0,5,30,19,7,4,57.1,1,0,Matches
40,Michy Batshuayi\Michy-Batshuayi,be BEL,FW,Chelsea,25,1993,2.5,120,2,13,54,61,32,114,4,8,50.0,6,0,84,522,300,181,87,48.1,10,4,Matches
41,Jan Bednarek\Jan-Bednarek,pl POL,DF,Southampton,23,1996,27.0,1490,213,750,749,36,13,1439,2,2,100.0,2,0,655,2775,1322,709,698,98.4,4,0,Matches
42,Héctor Bellerín\Hector-Bellerin,es ESP,DF,Arsenal,24,1995,6.9,499,19,154,262,120,14,425,6,15,40.0,9,2,311,1807,1114,341,314,92.1,6,7,Matches
43,Ryan Bennett\Ryan-Bennett,eng ENG,DF,Wolves,29,1990,6.7,315,50,166,134,27,7,300,0,0,,0,0,144,477,235,162,157,96.9,0,3,Matches
44,Nabil Bentaleb\Nabil-Bentaleb,dz ALG,MF,Newcastle Utd,24,1994,3.0,164,8,41,109,18,2,158,1,2,50.0,1,0,102,404,168,107,101,94.4,0,2,Matches
45,Christian Benteke\Christian-Benteke,be BEL,FW,Crystal Palace,28,1990,10.2,398,28,41,174,202,72,388,13,22,59.1,15,0,201,1480,854,546,289,52.9,30,23,Matches
46,Jóhann Berg Guðmundsson\Johann-Berg-Gudmundsson,is ISL,MF,Burnley,28,1990,4.5,157,7,25,45,98,20,149,4,6,66.7,4,1,111,786,367,139,98,70.5,3,4,Matches
47,Sander Berge\Sander-Berge,no NOR,MF,Sheffield Utd,21,1998,2.3,108,3,17,50,49,6,106,3,5,60.0,3,0,67,486,198,83,66,79.5,3,3,Matches
48,Steven Bergwijn\Steven-Bergwijn,nl NED,FWMF,Tottenham,21,1997,4.6,179,2,16,92,84,19,172,4,13,30.8,5,0,120,890,585,190,115,60.5,5,11,Matches
49,Bernard\Bernard,br BRA,MFFW,Everton,26,1992,11.4,606,8,64,305,292,47,594,31,52,59.6,35,1,486,3082,1749,554,442,79.8,28,23,Matches
50,Bernardo\Bernardo,br BRA,DF,Brighton,24,1995,6.0,395,20,133,174,115,13,348,9,11,81.8,10,0,237,1500,866,260,227,87.3,11,9,Matches
51,Ryan Bertrand\Ryan-Bertrand,eng ENG,DF,Southampton,29,1989,22.5,1420,44,287,665,550,41,1121,6,20,30.0,7,1,703,4235,2321,854,738,86.4,24,29,Matches
52,Muhamed Bešić\Muhamed-Besic,ba BIH,MF,Sheffield Utd,26,1992,2.7,137,9,36,59,49,3,136,9,10,90.0,9,0,96,489,174,96,84,87.5,2,2,Matches
53,Philip Billing\Philip-Billing,dk DEN,MF,Bournemouth,23,1996,24.1,1429,123,433,708,358,45,1380,19,34,55.9,21,0,750,4034,1894,910,771,84.7,30,26,Matches
54,Yves Bissouma\Yves-Bissouma,ml MLI,MF,Brighton,22,1996,7.4,482,12,94,283,140,8,476,15,29,51.7,18,1,353,2577,1260,368,334,90.8,17,14,Matches
55,Willy Boly\Willy-Boly,fr FRA,DF,Wolves,28,1991,13.0,674,98,382,305,28,10,662,7,8,87.5,7,0,377,1904,842,397,375,94.5,3,2,Matches
56,Gaëtan Bong\Gaetan-Bong,cm CMR,MFDF,Brighton,31,1988,0.6,44,0,4,18,23,4,41,0,1,0.0,0,0,34,149,83,44,35,79.5,2,2,Matches
57,Sofiane Boufal\Sofiane-Boufal,ma MAR,MFFW,Southampton,25,1993,8.4,513,6,53,199,321,53,505,54,96,56.3,61,3,446,3822,2475,467,381,81.6,21,41,Matches
58,Jarrod Bowen\Jarrod-Bowen,eng ENG,FWMF,West Ham,22,1996,2.0,80,5,20,31,39,9,80,5,9,55.6,5,1,66,716,474,57,44,77.2,4,1,Matches
59,Robbie Brady\Robbie-Brady,ie IRL,MF,Burnley,27,1992,4.4,189,12,43,72,86,9,180,4,10,40.0,5,0,112,641,291,141,107,75.9,8,9,Matches
60,Claudio Bravo\Claudio-Bravo,cl CHI,GK,Manchester City,36,1983,3.8,137,116,136,1,0,0,101,1,1,100.0,1,0,76,283,146,77,76,98.7,0,0,Matches
61,Armando Broja\Armando-Broja,al ALB,FW,Chelsea,17,2001,0.0,5,0,0,1,4,0,5,0,0,,0,0,5,15,1,7,5,71.4,1,1,Matches
62,Josh Brownhill\Josh-Brownhill,eng ENG,MF,Burnley,23,1995,0.0,2,0,1,1,0,0,2,0,0,,0,0,0,0,0,0,0,,0,0,Matches
63,Emi Buendía\Emi-Buendia,ar ARG,FWMF,Norwich City,22,1996,22.4,1667,48,320,796,679,52,1516,93,123,75.6,97,2,1246,7086,4325,1321,1128,85.4,58,76,Matches
64,Dan Burn\Dan-Burn,eng ENG,DF,Brighton,27,1992,23.9,1780,116,596,916,380,24,1565,22,38,57.9,23,1,1026,5631,2996,1150,1073,93.3,19,29,Matches
65,Sam Byram\Sam-Byram,eng ENG,DF,Norwich City,25,1993,14.4,1013,91,384,405,264,41,875,5,14,35.7,7,2,466,2240,1128,585,518,88.5,19,7,Matches
66,Willy Caballero\Willy-Caballero,ar ARG,GK,Chelsea,37,1981,4.0,136,126,136,0,0,0,112,0,0,,0,0,87,303,161,82,82,100.0,0,0,Matches
67,Gary Cahill\Gary-Cahill,eng ENG,DF,Crystal Palace,33,1985,20.0,1004,167,613,398,46,33,975,8,10,80.0,8,0,544,3114,1333,622,601,96.6,7,4,Matches
68,Dominic Calvert-Lewin\Dominic-Calvert-Lewin,eng ENG,FW,Everton,22,1997,21.2,741,27,59,328,393,111,722,10,23,43.5,13,1,378,2523,992,1069,560,52.4,80,32,Matches
69,Víctor Camarasa\Victor-Camarasa,es ESP,MF,Crystal Palace,25,1994,0.1,3,0,0,3,0,0,3,0,0,,0,0,3,28,9,3,3,100.0,0,0,Matches
70,João Cancelo\Joao-Cancelo,pt POR,DF,Manchester City,25,1994,8.7,824,17,167,467,247,15,751,25,37,67.6,26,2,585,3193,1812,610,585,95.9,9,9,Matches
71,Todd Cantwell\Todd-Cantwell,eng ENG,FW,Norwich City,21,1998,23.1,1288,35,232,631,534,86,1263,49,82,59.8,52,1,948,5980,3240,1206,953,79.0,52,45,Matches
72,Étienne Capoue\Etienne-Capoue,fr FRA,MF,Watford,31,1988,23.8,1487,85,394,969,180,12,1445,27,38,71.1,28,1,908,3762,1701,923,872,94.5,7,25,Matches
73,Andy Carroll\Andy-Carroll,eng ENG,FW,Newcastle Utd,30,1989,5.6,253,24,37,110,113,26,249,5,7,71.4,5,1,122,499,141,335,181,54.0,21,16,Matches
74,Jonny Castro\Jonny-Castro,es ESP,DF,Wolves,25,1994,24.4,1403,64,358,617,505,62,1178,22,59,37.3,31,2,812,5142,3317,891,766,86.0,30,36,Matches
75,Craig Cathcart\Craig-Cathcart,nir NIR,DF,Watford,30,1989,26.2,1077,153,583,509,22,10,1056,4,6,66.7,4,0,572,2483,1007,566,551,97.3,3,4,Matches
76,Dani Ceballos\Dani-Ceballos,es ESP,MF,Arsenal,22,1996,10.1,843,21,173,484,265,14,796,16,23,69.6,17,2,645,4361,2338,663,623,94.0,6,16,Matches
77,Nathaniel Chalobah\Nathaniel-Chalobah,eng ENG,MF,Watford,24,1994,8.6,399,25,91,233,91,7,380,6,12,50.0,6,2,208,825,401,230,193,83.9,3,9,Matches
78,Calum Chambers\Calum-Chambers,eng ENG,DF,Arsenal,24,1995,12.3,1028,130,457,429,188,27,936,13,18,72.2,13,1,681,2959,1638,715,678,94.8,7,11,Matches
79,Ben Chilwell\Ben-Chilwell,eng ENG,DF,Leicester City,22,1996,22.9,1983,65,551,989,611,46,1728,19,38,50.0,21,0,1275,8473,5049,1397,1308,93.6,31,32,Matches
80,Tahith Chong\Tahith-Chong,nl NED,FWMF,Manchester Utd,19,1999,0.4,20,1,1,9,11,2,20,1,3,33.3,1,0,20,112,58,23,17,73.9,2,0,Matches
81,Hamza Choudhury\Hamza-Choudhury,eng ENG,MF,Leicester City,21,1997,8.7,553,30,150,332,97,11,546,7,12,58.3,7,0,364,1390,594,376,357,94.9,3,9,Matches
82,Andreas Christensen\Andreas-Christensen,dk DEN,DF,Chelsea,23,1996,14.0,961,110,505,478,37,11,935,0,0,,0,0,649,3501,1827,673,663,98.5,3,1,Matches
83,Ciaran Clark\Ciaran-Clark,ie IRL,DF,Newcastle Utd,29,1989,13.2,495,107,296,185,33,9,471,5,7,71.4,5,1,215,1071,392,223,207,92.8,4,2,Matches
84,Leon Clarke\Leon-Clarke,eng ENG,MF,Sheffield Utd,34,1985,0.1,5,0,2,1,2,1,5,0,0,,0,0,1,5,4,6,4,66.7,0,0,Matches
85,Tom Cleverley\Tom-Cleverley,eng ENG,MF,Watford,29,1989,7.3,397,12,59,195,159,21,386,2,3,66.7,2,0,261,960,402,322,266,82.6,6,4,Matches
86,Conor Coady\Conor-Coady,eng ENG,DF,Wolves,26,1993,29.0,1522,278,1021,576,1,0,1494,5,5,100.0,5,0,997,5266,2480,990,987,99.7,2,2,Matches
87,Séamus Coleman\Seamus-Coleman,ie IRL,DF,Everton,30,1988,13.2,931,53,291,442,266,21,764,35,54,64.8,39,5,563,3765,2142,558,486,87.1,15,15,Matches
88,Aaron Connolly\Aaron-Connolly,ie IRL,FW,Brighton,19,2000,9.3,245,1,11,102,147,46,234,3,11,27.3,3,0,159,1279,680,377,170,45.1,28,24,Matches
89,Lewis Cook\Lewis-Cook,eng ENG,MF,Bournemouth,22,1997,11.2,662,39,182,349,170,10,653,26,32,81.3,27,5,499,2720,1197,501,451,90.0,16,24,Matches
90,Steve Cook\Steve-Cook,eng ENG,DF,Bournemouth,28,1991,20.5,1264,234,803,465,57,20,1212,4,4,100.0,4,0,670,3699,1713,751,725,96.5,5,3,Matches
91,Jack Cork\Jack-Cork,eng ENG,MF,Burnley,30,1989,26.3,1123,64,200,719,269,31,1116,22,30,73.3,22,1,679,3563,1506,713,604,84.7,22,41,Matches
92,Aaron Cresswell\Aaron-Cresswell,eng ENG,DF,West Ham,29,1989,22.5,1516,85,420,726,428,23,1211,14,34,41.2,17,2,823,3573,1760,876,798,91.1,7,11,Matches
93,Patrick Cutrone\Patrick-Cutrone,it ITA,FW,Wolves,21,1998,3.2,105,1,10,51,49,17,98,5,9,55.6,6,0,70,478,231,173,60,34.7,10,9,Matches
94,Diogo Dalot\Diogo-Dalot,pt POR,DF,Manchester Utd,20,1999,0.7,78,4,12,31,35,4,64,0,0,,0,0,46,230,124,49,46,93.9,0,5,Matches
95,Charlie Daniels\Charlie-Daniels,eng ENG,DF,Bournemouth,32,1986,1.4,62,8,22,26,14,1,52,0,0,,0,0,37,169,67,30,29,96.7,1,0,Matches
96,Scott Dann\Scott-Dann,eng ENG,DF,Crystal Palace,32,1987,7.1,345,72,227,127,11,9,335,2,3,66.7,2,0,179,889,556,184,180,97.8,0,0,Matches
97,Kevin Danso\Kevin-Danso,at AUT,DF,Southampton,20,1998,3.1,206,12,65,104,49,2,173,3,6,50.0,3,0,115,683,322,123,109,88.6,8,1,Matches
98,Ben Davies\Ben-Davies,wal WAL,DF,Tottenham,26,1993,7.0,497,26,166,258,92,11,418,4,8,50.0,4,0,254,1015,528,288,275,95.5,1,6,Matches
99,Tom Davies\Tom-Davies,eng ENG,MF,Everton,21,1998,15.2,755,26,172,466,158,22,739,15,24,62.5,16,0,451,2520,1250,503,445,88.5,17,21,Matches
100,Keinan Davis\Keinan-Davis,eng ENG,FW,Aston Villa,21,1998,1.4,63,2,4,24,43,11,61,6,10,60.0,6,1,55,495,299,75,46,61.3,5,6,Matches
101,Craig Dawson\Craig-Dawson,eng ENG,DF,Watford,29,1990,17.2,823,104,414,406,37,15,797,1,1,100.0,1,0,440,1961,912,469,447,95.3,5,2,Matches
102,Kevin De Bruyne\Kevin-De-Bruyne,be BEL,MF,Manchester City,28,1991,24.0,2002,27,178,894,1071,124,1789,49,76,64.5,50,0,1410,7878,5238,1671,1492,89.3,34,34,Matches
103,Troy Deeney\Troy-Deeney,eng ENG,FW,Watford,31,1988,16.7,647,20,55,297,315,75,632,4,12,33.3,4,0,286,1073,463,959,474,49.4,46,17,Matches
104,Fabian Delph\Fabian-Delph,eng ENG,MF,Everton,29,1989,13.2,895,32,230,582,150,1,882,20,24,83.3,20,0,620,3263,1515,635,613,96.5,10,9,Matches
105,Leander Dendoncker\Leander-Dendoncker,be BEL,DFMF,Wolves,24,1995,25.3,1338,103,510,744,153,28,1327,17,21,81.0,17,1,832,3834,1960,972,838,86.2,19,15,Matches
106,Gerard Deulofeu\Gerard-Deulofeu,es ESP,FW,Watford,25,1994,23.4,1126,13,145,428,669,157,1036,63,108,58.3,69,2,895,8042,5493,1107,769,69.5,53,50,Matches
107,Eric Dier\Eric-Dier,eng ENG,MFDF,Tottenham,25,1994,9.9,656,67,257,373,51,8,642,2,3,66.7,2,0,373,1605,784,451,430,95.3,6,4,Matches
108,Lucas Digne\Lucas-Digne,fr FRA,DF,Everton,26,1993,24.9,1750,66,409,717,704,49,1335,16,28,57.1,17,2,779,4055,2284,955,822,86.1,12,25,Matches
109,Virgil van Dijk\Virgil-van-Dijk,nl NED,DF,Liverpool,28,1991,29.0,2642,283,1118,1570,79,38,2579,2,4,50.0,3,0,1763,7147,3796,1950,1906,97.7,2,2,Matches
110,Issa Diop\Issa-Diop,fr FRA,DF,West Ham,22,1997,21.7,927,183,497,450,23,15,894,4,4,100.0,4,0,424,2853,1453,434,417,96.1,3,4,Matches
111,Moussa Djenepo\Moussa-Djenepo,ml MLI,MFDF,Southampton,21,1998,10.3,468,15,85,196,228,48,458,48,70,68.6,49,1,359,3031,2046,440,318,72.3,34,24,Matches
112,Matt Doherty\Matt-Doherty,ie IRL,DF,Wolves,27,1992,23.9,1577,65,387,790,483,80,1329,20,40,50.0,21,4,873,4755,3157,1117,938,84.0,37,16,Matches
113,Abdoulaye Doucouré\Abdoulaye-Doucoure,fr FRA,MF,Watford,26,1993,27.2,1663,58,333,912,535,82,1653,39,61,63.9,41,2,1162,6058,3300,1290,1105,85.7,34,36,Matches
114,Danny Drinkwater\Danny-Drinkwater,eng ENG,MF,Aston Villa,29,1990,2.9,199,6,62,110,33,2,195,2,3,66.7,2,0,117,489,173,136,126,92.6,2,6,Matches
115,Danny Drinkwater\Danny-Drinkwater,eng ENG,MF,Burnley,29,1990,0.7,26,2,6,19,1,0,25,0,1,0.0,0,0,11,43,5,16,11,68.8,0,1,Matches
116,Josip Drmić\Josip-Drmic,ch SUI,FWMF,Norwich City,26,1992,2.4,92,3,7,36,52,14,89,2,5,40.0,2,1,64,266,108,116,60,51.7,3,7,Matches
117,Martin Dúbravka\Martin-Dubravka,sk SVK,GK,Newcastle Utd,30,1989,29.0,927,805,922,6,0,0,549,0,0,,0,0,321,2067,1093,243,243,100.0,3,0,Matches
118,Ondrej Duda\Ondrej-Duda,sk SVK,MF,Norwich City,24,1994,6.5,371,16,66,189,130,8,341,4,11,36.4,4,2,212,921,391,316,235,74.4,11,2,Matches
119,Shane Duffy\Shane-Duffy,ie IRL,DF,Brighton,27,1992,11.9,712,106,438,281,34,15,681,2,5,40.0,3,0,386,1874,980,415,405,97.6,6,2,Matches
120,Paul Dummett\Paul-Dummett,wal WAL,DF,Newcastle Utd,27,1991,13.7,663,92,337,264,86,6,613,1,3,33.3,1,0,327,1291,647,358,335,93.6,3,1,Matches
121,Lewis Dunk\Lewis-Dunk,eng ENG,DF,Brighton,27,1991,27.0,2100,323,1262,866,96,37,2017,3,7,42.9,3,0,1357,7367,3942,1451,1432,98.7,7,10,Matches
122,Ederson\Ederson,br BRA,GK,Manchester City,25,1993,24.1,722,621,713,15,0,0,599,0,0,,0,0,426,1942,1301,401,399,99.5,2,0,Matches
