Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,PK,PKatt,Sh,SoT,FK,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
1,Patrick van Aanholt\Patrick-van-Aanholt,nl NED,DF,Crystal Palace,28,1990,21.0,3,1,1,21,3,3,14.3,1.00,0.14,0.10,0.67,1.8,1.0,0.05,+1.2,+1.0,Matches
2,Max Aarons\Max-Aarons,eng ENG,DF,Norwich City,19,2000,27.0,0,0,0,13,3,0,23.1,0.48,0.11,0.00,0.00,0.5,0.5,0.04,-0.5,-0.5,Matches
3,Tammy Abraham\Tammy-Abraham,eng ENG,FW,Chelsea,21,1997,21.6,13,0,0,73,30,0,41.1,3.38,1.39,0.18,0.43,12.2,12.2,0.17,+0.8,+0.8,Matches
4,Che Adams\Che-Adams,eng ENG,FW,Southampton,23,1996,8.1,0,0,0,19,2,0,10.5,2.36,0.25,0.00,0.00,1.9,1.9,0.10,-1.9,-1.9,Matches
5,Adrián\Adrian,es ESP,GK,Liverpool,32,1987,9.7,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
6,Sergio Agüero\Sergio-Aguero,ar ARG,FW,Manchester City,31,1988,15.6,16,2,3,72,24,0,33.3,4.63,1.54,0.19,0.58,13.3,11.0,0.15,+2.7,+3.0,Matches
7,Albian Ajeti\Albian-Ajeti,ch SUI,MFFW,West Ham,22,1997,1.4,0,0,0,2,0,0,0.0,1.42,0.00,0.00,,0.1,0.1,0.06,-0.1,-0.1,Matches
8,Nathan Aké\Nathan-Ake,nl NED,DF,Bournemouth,24,1995,22.4,2,0,0,21,6,0,28.6,0.94,0.27,0.10,0.33,2.3,2.3,0.11,-0.3,-0.3,Matches
9,Marc Albrighton\Marc-Albrighton,eng ENG,MF,Leicester City,29,1989,5.3,0,0,0,7,2,0,28.6,1.32,0.38,0.00,0.00,0.3,0.3,0.05,-0.3,-0.3,Matches
10,Toby Alderweireld\Toby-Alderweireld,be BEL,DF,Tottenham,30,1989,26.9,1,0,0,12,4,0,33.3,0.45,0.15,0.08,0.25,0.8,0.8,0.06,+0.2,+0.2,Matches
11,Trent Alexander-Arnold\Trent-Alexander-Arnold,eng ENG,DF,Liverpool,20,1998,28.3,2,0,0,36,8,7,22.2,1.27,0.28,0.06,0.25,2.2,2.2,0.06,-0.2,-0.2,Matches
12,Alisson\Alisson,br BRA,GK,Liverpool,26,1992,19.3,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
13,Dele Alli\Dele-Alli,eng ENG,MFFW,Tottenham,23,1996,19.6,8,1,1,38,18,0,47.4,1.94,0.92,0.18,0.39,7.0,6.2,0.16,+1.0,+0.8,Matches
14,Miguel Almirón\Miguel-Almiron,py PAR,FWMF,Newcastle Utd,25,1994,26.4,2,0,0,42,12,0,28.6,1.59,0.45,0.05,0.17,5.2,5.2,0.13,-3.2,-3.2,Matches
15,Marcos Alonso\Marcos-Alonso,es ESP,DF,Chelsea,28,1990,9.5,4,0,0,18,6,1,33.3,1.89,0.63,0.22,0.67,1.5,1.5,0.08,+2.5,+2.5,Matches
16,Steven Alzate\Steven-Alzate,co COL,MFDF,Brighton,20,1998,13.1,0,0,0,13,3,0,23.1,0.99,0.23,0.00,0.00,1.1,1.1,0.09,-1.1,-1.1,Matches
17,Ibrahim Amadou\Ibrahim-Amadou,fr FRA,DFMF,Norwich City,26,1993,8.4,0,0,0,6,1,0,16.7,0.71,0.12,0.00,0.00,1.0,1.0,0.17,-1.0,-1.0,Matches
18,Felipe Anderson\Felipe-Anderson,br BRA,MFFW,West Ham,26,1993,15.7,1,0,0,22,8,0,36.4,1.40,0.51,0.05,0.13,2.5,2.5,0.11,-1.5,-1.5,Matches
19,Florin Andone\Florin-Andone,ro ROU,MFFW,Brighton,26,1993,0.8,1,0,0,1,1,0,100.0,1.27,1.27,1.00,1.00,0.2,0.2,0.15,+0.8,+0.8,Matches
20,Angeliño\Angelino,es ESP,DF,Manchester City,22,1997,4.7,0,0,0,5,0,0,0.0,1.07,0.00,0.00,,0.2,0.2,0.05,-0.2,-0.2,Matches
21,Faustino Anjorin\Faustino-Anjorin,eng ENG,FW,Chelsea,17,2001,0.2,0,0,0,1,0,0,0.0,4.74,0.00,0.00,,0.0,0.0,0.02,0.0,0.0,Matches
22,Michail Antonio\Michail-Antonio,eng ENG,FWMF,West Ham,29,1990,11.4,2,0,0,35,15,0,42.9,3.06,1.31,0.06,0.13,4.7,4.7,0.13,-2.7,-2.7,Matches
23,Stuart Armstrong\Stuart-Armstrong,sco SCO,MF,Southampton,27,1992,12.7,3,0,0,31,11,0,35.5,2.45,0.87,0.10,0.27,2.0,2.0,0.06,+1.0,+1.0,Matches
24,Kepa Arrizabalaga\Kepa-Arrizabalaga,es ESP,GK,Chelsea,24,1994,25.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
25,Christian Atsu\Christian-Atsu,gh GHA,FWMF,Newcastle Utd,27,1992,8.1,0,0,0,5,1,0,20.0,0.61,0.12,0.00,0.00,0.2,0.2,0.04,-0.2,-0.2,Matches
26,Pierre-Emerick Aubameyang\Pierre-Emerick-Aubameyang,ga GAB,FW,Arsenal,30,1989,25.6,17,1,1,65,26,1,40.0,2.54,1.02,0.25,0.62,11.3,10.5,0.16,+5.7,+5.5,Matches
27,Serge Aurier\Serge-Aurier,ci CIV,DF,Tottenham,26,1992,21.3,1,0,0,11,4,0,36.4,0.52,0.19,0.09,0.25,0.5,0.5,0.04,+0.5,+0.5,Matches
28,Jordan Ayew\Jordan-Ayew,gh GHA,FWMF,Crystal Palace,27,1991,26.6,8,0,0,45,21,0,46.7,1.69,0.79,0.18,0.38,5.7,5.7,0.13,+2.3,+2.3,Matches
29,César Azpilicueta\Cesar-Azpilicueta,es ESP,DF,Chelsea,29,1989,26.9,2,0,0,21,6,0,28.6,0.78,0.22,0.10,0.33,2.3,2.3,0.11,-0.3,-0.3,Matches
30,Eric Bailly\Eric-Bailly,ci CIV,DF,Manchester Utd,25,1994,1.1,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
31,Leighton Baines\Leighton-Baines,eng ENG,DF,Everton,34,1984,3.7,0,0,0,1,0,1,0.0,0.27,0.00,0.00,,0.1,0.1,0.05,-0.1,-0.1,Matches
32,Fabián Balbuena\Fabian-Balbuena,py PAR,DF,West Ham,27,1991,12.0,1,0,0,10,4,0,40.0,0.83,0.33,0.10,0.25,1.7,1.7,0.17,-0.7,-0.7,Matches
33,George Baldock\George-Baldock,eng ENG,DF,Sheffield Utd,26,1993,28.0,2,0,0,9,4,0,44.4,0.32,0.14,0.22,0.50,0.5,0.5,0.06,+1.5,+1.5,Matches
34,Phil Bardsley\Phil-Bardsley,sco SCO,DF,Burnley,34,1985,14.0,0,0,0,9,3,0,33.3,0.64,0.21,0.00,0.00,0.2,0.2,0.02,-0.2,-0.2,Matches
35,Ross Barkley\Ross-Barkley,eng ENG,MF,Chelsea,25,1993,7.5,0,0,0,29,9,3,31.0,3.87,1.20,0.00,0.00,1.8,1.8,0.06,-1.8,-1.8,Matches
36,Ashley Barnes\Ashley-Barnes,at AUT,FW,Burnley,29,1989,15.1,6,1,1,40,11,0,27.5,2.65,0.73,0.13,0.45,5.4,4.6,0.11,+0.6,+0.4,Matches
37,Harvey Barnes\Harvey-Barnes,eng ENG,MF,Leicester City,21,1997,19.1,6,0,0,51,21,0,41.2,2.67,1.10,0.12,0.29,6.9,6.9,0.14,-0.9,-0.9,Matches
38,Chris Basham\Chris-Basham,eng ENG,DF,Sheffield Utd,31,1988,27.1,0,0,0,6,0,0,0.0,0.22,0.00,0.00,,0.6,0.6,0.09,-0.6,-0.6,Matches
39,Borja Bastón\Borja-Baston,es ESP,MFFW,Aston Villa,26,1992,0.2,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
40,Michy Batshuayi\Michy-Batshuayi,be BEL,FW,Chelsea,25,1993,2.5,1,0,0,15,2,0,13.3,6.00,0.80,0.07,0.50,2.2,2.2,0.15,-1.2,-1.2,Matches
41,Jan Bednarek\Jan-Bednarek,pl POL,DF,Southampton,23,1996,27.0,1,0,0,5,1,0,20.0,0.19,0.04,0.20,1.00,0.8,0.8,0.17,+0.2,+0.2,Matches
42,Héctor Bellerín\Hector-Bellerin,es ESP,DF,Arsenal,24,1995,6.9,1,0,0,4,1,0,25.0,0.58,0.14,0.25,1.00,0.2,0.2,0.05,+0.8,+0.8,Matches
43,Ryan Bennett\Ryan-Bennett,eng ENG,DF,Wolves,29,1990,6.7,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
44,Nabil Bentaleb\Nabil-Bentaleb,dz ALG,MF,Newcastle Utd,24,1994,3.0,0,0,0,1,0,0,0.0,0.33,0.00,0.00,,0.0,0.0,0.02,0.0,0.0,Matches
45,Christian Benteke\Christian-Benteke,be BEL,FW,Crystal Palace,28,1990,10.2,1,0,0,30,14,0,46.7,2.94,1.37,0.03,0.07,3.5,3.5,0.12,-2.5,-2.5,Matches
46,Jóhann Berg Guðmundsson\Johann-Berg-Gudmundsson,is ISL,MF,Burnley,28,1990,4.5,1,0,0,9,2,2,22.2,2.02,0.45,0.11,0.50,0.6,0.6,0.07,+0.4,+0.4,Matches
47,Sander Berge\Sander-Berge,no NOR,MF,Sheffield Utd,21,1998,2.3,0,0,0,1,0,0,0.0,0.43,0.00,0.00,,0.0,0.0,0.04,0.0,0.0,Matches
48,Steven Bergwijn\Steven-Bergwijn,nl NED,FWMF,Tottenham,21,1997,4.6,2,0,0,7,3,0,42.9,1.51,0.65,0.29,0.67,1.0,1.0,0.15,+1.0,+1.0,Matches
49,Bernard\Bernard,br BRA,MFFW,Everton,26,1992,11.4,3,0,0,11,4,0,36.4,0.97,0.35,0.27,0.75,1.0,1.0,0.09,+2.0,+2.0,Matches
50,Bernardo\Bernardo,br BRA,DF,Brighton,24,1995,6.0,0,0,0,6,2,0,33.3,1.00,0.33,0.00,0.00,0.3,0.3,0.05,-0.3,-0.3,Matches
51,Ryan Bertrand\Ryan-Bertrand,eng ENG,DF,Southampton,29,1989,22.5,1,0,0,14,4,1,28.6,0.62,0.18,0.07,0.25,1.8,1.8,0.13,-0.8,-0.8,Matches
52,Muhamed Bešić\Muhamed-Besic,ba BIH,MF,Sheffield Utd,26,1992,2.7,0,0,0,4,2,0,50.0,1.47,0.73,0.00,0.00,0.2,0.2,0.04,-0.2,-0.2,Matches
53,Philip Billing\Philip-Billing,dk DEN,MF,Bournemouth,23,1996,24.1,1,0,0,30,8,1,26.7,1.25,0.33,0.03,0.13,2.0,2.0,0.07,-1.0,-1.0,Matches
54,Yves Bissouma\Yves-Bissouma,ml MLI,MF,Brighton,22,1996,7.4,0,0,0,12,4,0,33.3,1.62,0.54,0.00,0.00,0.2,0.2,0.02,-0.2,-0.2,Matches
55,Willy Boly\Willy-Boly,fr FRA,DF,Wolves,28,1991,13.0,0,0,0,1,1,0,100.0,0.08,0.08,0.00,0.00,0.0,0.0,0.03,0.0,0.0,Matches
56,Gaëtan Bong\Gaetan-Bong,cm CMR,MFDF,Brighton,31,1988,0.6,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
57,Sofiane Boufal\Sofiane-Boufal,ma MAR,MFFW,Southampton,25,1993,8.4,0,0,0,21,7,0,33.3,2.49,0.83,0.00,0.00,1.0,1.0,0.05,-1.0,-1.0,Matches
58,Jarrod Bowen\Jarrod-Bowen,eng ENG,FWMF,West Ham,22,1996,2.0,1,0,0,8,5,0,62.5,3.91,2.45,0.13,0.20,0.7,0.7,0.08,+0.3,+0.3,Matches
59,Robbie Brady\Robbie-Brady,ie IRL,MF,Burnley,27,1992,4.4,1,0,0,8,1,2,12.5,1.82,0.23,0.13,1.00,0.9,0.9,0.12,+0.1,+0.1,Matches
60,Claudio Bravo\Claudio-Bravo,cl CHI,GK,Manchester City,36,1983,3.8,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
61,Armando Broja\Armando-Broja,al ALB,FW,Chelsea,17,2001,0.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
62,Josh Brownhill\Josh-Brownhill,eng ENG,MF,Burnley,23,1995,0.0,0,0,0,0,0,0,,,,,,0.0,0.0,,0.0,0.0,Matches
63,Emi Buendía\Emi-Buendia,ar ARG,FWMF,Norwich City,22,1996,22.4,0,0,0,32,8,9,25.0,1.43,0.36,0.00,0.00,2.0,2.0,0.06,-2.0,-2.0,Matches
64,Dan Burn\Dan-Burn,eng ENG,DF,Brighton,27,1992,23.9,0,0,0,10,0,0,0.0,0.42,0.00,0.00,,0.7,0.7,0.07,-0.7,-0.7,Matches
65,Sam Byram\Sam-Byram,eng ENG,DF,Norwich City,25,1993,14.4,0,0,0,16,2,0,12.5,1.11,0.14,0.00,0.00,1.3,1.3,0.08,-1.3,-1.3,Matches
66,Willy Caballero\Willy-Caballero,ar ARG,GK,Chelsea,37,1981,4.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
67,Gary Cahill\Gary-Cahill,eng ENG,DF,Crystal Palace,33,1985,20.0,0,0,0,14,2,0,14.3,0.70,0.10,0.00,0.00,1.0,1.0,0.07,-1.0,-1.0,Matches
68,Dominic Calvert-Lewin\Dominic-Calvert-Lewin,eng ENG,FW,Everton,22,1997,21.2,13,0,0,63,28,0,44.4,2.97,1.32,0.21,0.46,12.3,12.3,0.20,+0.7,+0.7,Matches
69,Víctor Camarasa\Victor-Camarasa,es ESP,MF,Crystal Palace,25,1994,0.1,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
70,João Cancelo\Joao-Cancelo,pt POR,DF,Manchester City,25,1994,8.7,0,0,0,8,3,0,37.5,0.92,0.35,0.00,0.00,0.2,0.2,0.03,-0.2,-0.2,Matches
71,Todd Cantwell\Todd-Cantwell,eng ENG,FW,Norwich City,21,1998,23.1,6,0,0,37,16,0,43.2,1.60,0.69,0.16,0.38,5.6,5.6,0.15,+0.4,+0.4,Matches
72,Étienne Capoue\Etienne-Capoue,fr FRA,MF,Watford,31,1988,23.8,0,0,0,18,1,1,5.6,0.76,0.04,0.00,0.00,0.8,0.8,0.04,-0.8,-0.8,Matches
73,Andy Carroll\Andy-Carroll,eng ENG,FW,Newcastle Utd,30,1989,5.6,0,0,0,10,2,0,20.0,1.77,0.35,0.00,0.00,0.5,0.5,0.05,-0.5,-0.5,Matches
74,Jonny Castro\Jonny-Castro,es ESP,DF,Wolves,25,1994,24.4,1,0,0,15,4,0,26.7,0.61,0.16,0.07,0.25,1.1,1.1,0.07,-0.1,-0.1,Matches
75,Craig Cathcart\Craig-Cathcart,nir NIR,DF,Watford,30,1989,26.2,0,0,0,1,0,0,0.0,0.04,0.00,0.00,,0.1,0.1,0.08,-0.1,-0.1,Matches
76,Dani Ceballos\Dani-Ceballos,es ESP,MF,Arsenal,22,1996,10.1,0,0,0,10,3,0,30.0,0.99,0.30,0.00,0.00,0.4,0.4,0.04,-0.4,-0.4,Matches
77,Nathaniel Chalobah\Nathaniel-Chalobah,eng ENG,MF,Watford,24,1994,8.6,0,0,0,8,0,1,0.0,0.93,0.00,0.00,,0.3,0.3,0.04,-0.3,-0.3,Matches
78,Calum Chambers\Calum-Chambers,eng ENG,DF,Arsenal,24,1995,12.3,1,0,0,12,2,0,16.7,0.98,0.16,0.08,0.50,0.6,0.6,0.05,+0.4,+0.4,Matches
79,Ben Chilwell\Ben-Chilwell,eng ENG,DF,Leicester City,22,1996,22.9,2,0,0,12,5,0,41.7,0.52,0.22,0.17,0.40,0.8,0.8,0.06,+1.2,+1.2,Matches
80,Tahith Chong\Tahith-Chong,nl NED,FWMF,Manchester Utd,19,1999,0.4,0,0,0,1,0,0,0.0,2.65,0.00,0.00,,0.1,0.1,0.06,-0.1,-0.1,Matches
81,Hamza Choudhury\Hamza-Choudhury,eng ENG,MF,Leicester City,21,1997,8.7,1,0,0,7,2,0,28.6,0.81,0.23,0.14,0.50,0.5,0.5,0.07,+0.5,+0.5,Matches
82,Andreas Christensen\Andreas-Christensen,dk DEN,DF,Chelsea,23,1996,14.0,0,0,0,6,1,0,16.7,0.43,0.07,0.00,0.00,0.5,0.5,0.08,-0.5,-0.5,Matches
83,Ciaran Clark\Ciaran-Clark,ie IRL,DF,Newcastle Utd,29,1989,13.2,2,0,0,6,4,0,66.7,0.45,0.30,0.33,0.50,1.2,1.2,0.20,+0.8,+0.8,Matches
84,Leon Clarke\Leon-Clarke,eng ENG,MF,Sheffield Utd,34,1985,0.1,0,0,0,1,0,0,0.0,6.92,0.00,0.00,,0.4,0.4,0.41,-0.4,-0.4,Matches
85,Tom Cleverley\Tom-Cleverley,eng ENG,MF,Watford,29,1989,7.3,1,0,0,15,4,0,26.7,2.05,0.55,0.07,0.25,1.5,1.5,0.10,-0.5,-0.5,Matches
86,Conor Coady\Conor-Coady,eng ENG,DF,Wolves,26,1993,29.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
87,Séamus Coleman\Seamus-Coleman,ie IRL,DF,Everton,30,1988,13.2,0,0,0,6,2,0,33.3,0.45,0.15,0.00,0.00,0.6,0.6,0.09,-0.6,-0.6,Matches
88,Aaron Connolly\Aaron-Connolly,ie IRL,FW,Brighton,19,2000,9.3,2,0,0,25,9,0,36.0,2.70,0.97,0.08,0.22,2.4,2.4,0.10,-0.4,-0.4,Matches
89,Lewis Cook\Lewis-Cook,eng ENG,MF,Bournemouth,22,1997,11.2,0,0,0,6,1,0,16.7,0.54,0.09,0.00,0.00,0.2,0.2,0.04,-0.2,-0.2,Matches
90,Steve Cook\Steve-Cook,eng ENG,DF,Bournemouth,28,1991,20.5,1,0,0,11,1,0,9.1,0.54,0.05,0.09,1.00,0.7,0.7,0.06,+0.3,+0.3,Matches
91,Jack Cork\Jack-Cork,eng ENG,MF,Burnley,30,1989,26.3,0,0,0,18,5,0,27.8,0.68,0.19,0.00,0.00,1.8,1.8,0.10,-1.8,-1.8,Matches
92,Aaron Cresswell\Aaron-Cresswell,eng ENG,DF,West Ham,29,1989,22.5,3,0,0,15,5,6,33.3,0.67,0.22,0.20,0.60,1.2,1.2,0.08,+1.8,+1.8,Matches
93,Patrick Cutrone\Patrick-Cutrone,it ITA,FW,Wolves,21,1998,3.2,2,0,0,11,3,0,27.3,3.39,0.92,0.18,0.67,2.3,2.3,0.21,-0.3,-0.3,Matches
94,Diogo Dalot\Diogo-Dalot,pt POR,DF,Manchester Utd,20,1999,0.7,0,0,0,1,0,0,0.0,1.38,0.00,0.00,,0.1,0.1,0.15,-0.1,-0.1,Matches
95,Charlie Daniels\Charlie-Daniels,eng ENG,DF,Bournemouth,32,1986,1.4,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
96,Scott Dann\Scott-Dann,eng ENG,DF,Crystal Palace,32,1987,7.1,0,0,0,2,1,0,50.0,0.28,0.14,0.00,0.00,0.2,0.2,0.09,-0.2,-0.2,Matches
97,Kevin Danso\Kevin-Danso,at AUT,DF,Southampton,20,1998,3.1,0,0,0,1,0,0,0.0,0.33,0.00,0.00,,0.1,0.1,0.09,-0.1,-0.1,Matches
98,Ben Davies\Ben-Davies,wal WAL,DF,Tottenham,26,1993,7.0,0,0,0,2,0,0,0.0,0.29,0.00,0.00,,0.1,0.1,0.07,-0.1,-0.1,Matches
99,Tom Davies\Tom-Davies,eng ENG,MF,Everton,21,1998,15.2,1,0,0,14,5,0,35.7,0.92,0.33,0.07,0.20,1.7,1.7,0.12,-0.7,-0.7,Matches
100,Keinan Davis\Keinan-Davis,eng ENG,FW,Aston Villa,21,1998,1.4,0,0,0,7,3,0,42.9,4.88,2.09,0.00,0.00,0.7,0.7,0.10,-0.7,-0.7,Matches
101,Craig Dawson\Craig-Dawson,eng ENG,DF,Watford,29,1990,17.2,0,0,0,8,2,0,25.0,0.46,0.12,0.00,0.00,0.8,0.8,0.10,-0.8,-0.8,Matches
102,Kevin De Bruyne\Kevin-De-Bruyne,be BEL,MF,Manchester City,28,1991,24.0,8,0,0,75,21,6,28.0,3.13,0.88,0.11,0.38,4.9,4.9,0.07,+3.1,+3.1,Matches
103,Troy Deeney\Troy-Deeney,eng ENG,FW,Watford,31,1988,16.7,6,2,3,32,14,0,43.8,1.91,0.84,0.13,0.29,6.2,3.9,0.12,-0.2,+0.1,Matches
104,Fabian Delph\Fabian-Delph,eng ENG,MF,Everton,29,1989,13.2,0,0,0,3,0,0,0.0,0.23,0.00,0.00,,0.1,0.1,0.02,-0.1,-0.1,Matches
105,Leander Dendoncker\Leander-Dendoncker,be BEL,DFMF,Wolves,24,1995,25.3,2,0,0,13,3,0,23.1,0.51,0.12,0.15,0.67,1.4,1.4,0.11,+0.6,+0.6,Matches
106,Gerard Deulofeu\Gerard-Deulofeu,es ESP,FW,Watford,25,1994,23.4,4,1,1,64,22,8,34.4,2.73,0.94,0.05,0.14,5.2,4.5,0.07,-1.2,-1.5,Matches
107,Eric Dier\Eric-Dier,eng ENG,MFDF,Tottenham,25,1994,9.9,0,0,0,4,1,0,25.0,0.40,0.10,0.00,0.00,0.9,0.9,0.23,-0.9,-0.9,Matches
108,Lucas Digne\Lucas-Digne,fr FRA,DF,Everton,26,1993,24.9,0,0,0,22,4,10,18.2,0.88,0.16,0.00,0.00,1.1,1.1,0.05,-1.1,-1.1,Matches
109,Virgil van Dijk\Virgil-van-Dijk,nl NED,DF,Liverpool,28,1991,29.0,4,0,0,22,10,0,45.5,0.76,0.34,0.18,0.40,2.0,2.0,0.09,+2.0,+2.0,Matches
110,Issa Diop\Issa-Diop,fr FRA,DF,West Ham,22,1997,21.7,3,0,0,11,5,0,45.5,0.51,0.23,0.27,0.60,1.4,1.4,0.12,+1.6,+1.6,Matches
111,Moussa Djenepo\Moussa-Djenepo,ml MLI,MFDF,Southampton,21,1998,10.3,2,0,0,20,7,0,35.0,1.95,0.68,0.10,0.29,2.3,2.3,0.12,-0.3,-0.3,Matches
112,Matt Doherty\Matt-Doherty,ie IRL,DF,Wolves,27,1992,23.9,4,0,0,29,15,0,51.7,1.21,0.63,0.14,0.27,4.7,4.7,0.16,-0.7,-0.7,Matches
113,Abdoulaye Doucouré\Abdoulaye-Doucoure,fr FRA,MF,Watford,26,1993,27.2,4,0,0,51,11,0,21.6,1.87,0.40,0.08,0.36,4.1,4.1,0.08,-0.1,-0.1,Matches
114,Danny Drinkwater\Danny-Drinkwater,eng ENG,MF,Aston Villa,29,1990,2.9,0,0,0,2,0,0,0.0,0.68,0.00,0.00,,0.1,0.1,0.05,-0.1,-0.1,Matches
115,Danny Drinkwater\Danny-Drinkwater,eng ENG,MF,Burnley,29,1990,0.7,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
116,Josip Drmić\Josip-Drmic,ch SUI,FWMF,Norwich City,26,1992,2.4,1,0,0,9,4,0,44.4,3.77,1.67,0.11,0.25,2.3,2.3,0.29,-1.3,-1.3,Matches
117,Martin Dúbravka\Martin-Dubravka,sk SVK,GK,Newcastle Utd,30,1989,29.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
118,Ondrej Duda\Ondrej-Duda,sk SVK,MF,Norwich City,24,1994,6.5,0,0,0,8,3,1,37.5,1.24,0.46,0.00,0.00,0.7,0.7,0.09,-0.7,-0.7,Matches
119,Shane Duffy\Shane-Duffy,ie IRL,DF,Brighton,27,1992,11.9,1,0,0,5,1,0,20.0,0.42,0.08,0.20,1.00,1.5,1.5,0.31,-0.5,-0.5,Matches
120,Paul Dummett\Paul-Dummett,wal WAL,DF,Newcastle Utd,27,1991,13.7,0,0,0,1,1,0,100.0,0.07,0.07,0.00,0.00,0.0,0.0,0.03,0.0,0.0,Matches
121,Lewis Dunk\Lewis-Dunk,eng ENG,DF,Brighton,27,1991,27.0,2,0,0,25,8,5,32.0,0.93,0.30,0.08,0.25,3.2,3.2,0.13,-1.2,-1.2,Matches
122,Ederson\Ederson,br BRA,GK,Manchester City,25,1993,24.1,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
