Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,PK,PKatt,Sh,SoT,FK,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
123,John Egan\John-Egan,ie IRL,DF,Sheffield Utd,26,1992,26.9,0,0,0,19,3,0,15.8,0.71,0.11,0.00,0.00,1.4,1.4,0.07,-1.4,-1.4,Matches
124,Harvey Elliot\Harvey-Elliot,eng ENG,FW,Liverpool,,,0.0,0,0,0,0,0,0,,,,,,0.0,0.0,,0.0,0.0,Matches
125,Ahmed Elmohamady\Ahmed-Elmohamady,eg EGY,DF,Aston Villa,31,1987,8.5,0,0,0,4,0,0,0.0,0.47,0.00,0.00,,0.2,0.2,0.06,-0.2,-0.2,Matches
126,Björn Engels\Bjorn-Engels,be BEL,DF,Aston Villa,24,1994,16.1,1,0,0,7,1,0,14.3,0.44,0.06,0.14,1.00,0.9,0.9,0.12,+0.1,+0.1,Matches
127,Christian Eriksen\Christian-Eriksen,dk DEN,MFFW,Tottenham,27,1992,12.1,2,0,0,26,9,7,34.6,2.14,0.74,0.08,0.22,2.0,2.0,0.08,0.0,0.0,Matches
128,Jonny Evans\Jonny-Evans,nir NIR,DF,Leicester City,31,1988,28.6,1,0,0,22,9,0,40.9,0.77,0.31,0.05,0.11,2.2,2.2,0.10,-1.2,-1.2,Matches
129,Łukasz Fabiański\Lukasz-Fabianski,pl POL,GK,West Ham,34,1985,14.5,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
130,Fabinho\Fabinho,br BRA,MF,Liverpool,25,1993,16.0,1,0,0,8,2,0,25.0,0.50,0.12,0.13,0.50,0.2,0.2,0.02,+0.8,+0.8,Matches
131,Ralf Fährmann\Ralf-Fahrmann,de GER,GK,Norwich City,30,1988,0.2,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
132,Kiko Femenía\Kiko-Femenia,es ESP,DF,Watford,28,1991,17.0,0,0,0,4,1,0,25.0,0.24,0.06,0.00,0.00,0.1,0.1,0.03,-0.1,-0.1,Matches
133,Bruno Fernandes\Bruno-Fernandes,pt POR,MF,Manchester Utd,24,1994,5.0,2,1,1,19,6,3,31.6,3.82,1.21,0.05,0.17,1.9,1.1,0.06,+0.1,-0.1,Matches
134,Gedson Fernandes\Gedson-Fernandes,pt POR,MFDF,Tottenham,20,1999,0.4,0,0,0,1,0,0,0.0,2.25,0.00,0.00,,0.0,0.0,0.03,0.0,0.0,Matches
135,Federico Fernández\Federico-Fernandez,ar ARG,DF,Newcastle Utd,30,1989,20.1,2,0,0,11,4,0,36.4,0.55,0.20,0.18,0.50,1.4,1.4,0.13,+0.6,+0.6,Matches
136,Fernandinho\Fernandinho,br BRA,DF,Manchester City,34,1985,22.2,0,0,0,11,1,0,9.1,0.50,0.05,0.00,0.00,0.8,0.8,0.08,-0.8,-0.8,Matches
137,Roberto Firmino\Roberto-Firmino,br BRA,FWMF,Liverpool,27,1991,26.9,8,0,0,88,32,0,36.4,3.27,1.19,0.09,0.25,12.3,12.3,0.14,-4.3,-4.3,Matches
138,John Fleck\John-Fleck,sco SCO,MF,Sheffield Utd,27,1991,24.3,5,0,0,32,12,0,37.5,1.32,0.49,0.16,0.42,3.4,3.4,0.11,+1.6,+1.6,Matches
139,Phil Foden\Phil-Foden,eng ENG,MFFW,Manchester City,19,2000,3.9,0,0,0,10,6,0,60.0,2.54,1.53,0.00,0.00,0.4,0.4,0.04,-0.4,-0.4,Matches
140,Pablo Fornals\Pablo-Fornals,es ESP,MF,West Ham,23,1996,16.3,2,0,0,31,12,0,38.7,1.91,0.74,0.06,0.17,2.5,2.5,0.08,-0.5,-0.5,Matches
141,Ben Foster\Ben-Foster,eng ENG,GK,Watford,36,1983,29.0,0,0,0,1,1,0,100.0,0.03,0.03,0.00,0.00,0.1,0.1,0.07,-0.1,-0.1,Matches
142,Dimitri Foulquier\Dimitri-Foulquier,fr FRA,MFDF,Watford,26,1993,0.6,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
143,Juan Foyth\Juan-Foyth,ar ARG,DF,Tottenham,21,1998,0.7,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
144,Simon Francis\Simon-Francis,eng ENG,DF,Bournemouth,34,1985,10.7,0,0,0,3,0,0,0.0,0.28,0.00,0.00,,0.2,0.2,0.06,-0.2,-0.2,Matches
145,Ryan Fraser\Ryan-Fraser,sco SCO,MFFW,Bournemouth,25,1994,22.9,1,0,0,27,12,2,44.4,1.18,0.52,0.04,0.08,3.3,3.3,0.12,-2.3,-2.3,Matches
146,Fred\Fred,br BRA,MF,Manchester Utd,26,1993,22.5,0,0,0,37,8,3,21.6,1.64,0.36,0.00,0.00,1.7,1.7,0.05,-1.7,-1.7,Matches
147,Ryan Fredericks\Ryan-Fredericks,eng ENG,DF,West Ham,26,1992,18.8,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
148,Luke Freeman\Luke-Freeman,eng ENG,MF,Sheffield Utd,27,1992,3.6,0,0,0,2,0,0,0.0,0.56,0.00,0.00,,0.0,0.0,0.02,0.0,0.0,Matches
149,Christian Fuchs\Christian-Fuchs,at AUT,DF,Leicester City,33,1986,7.0,0,0,0,5,1,2,20.0,0.71,0.14,0.00,0.00,0.1,0.1,0.03,-0.1,-0.1,Matches
150,Eric García\Eric-Garcia,es ESP,DF,Manchester City,18,2001,3.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
151,James Garner\James-Garner,eng ENG,MF,Manchester Utd,18,2001,0.1,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
152,Dwight Gayle\Dwight-Gayle,eng ENG,FW,Newcastle Utd,28,1990,4.2,0,0,0,11,4,0,36.4,2.62,0.95,0.00,0.00,2.4,2.4,0.22,-2.4,-2.4,Matches
153,Paulo Gazzaniga\Paulo-Gazzaniga,ar ARG,GK,Tottenham,27,1992,17.9,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
154,Jean-Philippe Gbamin\Jean-Philippe-Gbamin,ci CIV,MF,Everton,23,1995,1.5,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
155,David de Gea\David-de-Gea,es ESP,GK,Manchester Utd,28,1990,29.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
156,Anwar El Ghazi\Anwar-El-Ghazi,nl NED,FWMF,Aston Villa,24,1995,18.7,4,1,1,44,16,4,36.4,2.35,0.86,0.07,0.19,5.5,4.7,0.11,-1.5,-1.7,Matches
157,Morgan Gibbs-White\Morgan-Gibbs-White,eng ENG,MFFW,Wolves,19,2000,1.4,0,0,0,2,0,0,0.0,1.46,0.00,0.00,,0.1,0.1,0.04,-0.1,-0.1,Matches
158,Billy Gilmour\Billy-Gilmour,sco SCO,MF,Chelsea,18,2001,1.1,0,0,0,1,0,0,0.0,0.91,0.00,0.00,,0.1,0.1,0.06,-0.1,-0.1,Matches
159,Olivier Giroud\Olivier-Giroud,fr FRA,FW,Chelsea,32,1986,4.9,2,0,0,12,6,0,50.0,2.44,1.22,0.17,0.33,1.9,1.9,0.16,+0.1,+0.1,Matches
160,Ben Godfrey\Ben-Godfrey,eng ENG,DF,Norwich City,21,1998,20.4,0,0,0,10,3,0,30.0,0.49,0.15,0.00,0.00,0.6,0.6,0.06,-0.6,-0.6,Matches
161,André Gomes\Andre-Gomes,pt POR,MF,Everton,26,1993,8.8,0,0,0,3,0,0,0.0,0.34,0.00,0.00,,0.2,0.2,0.07,-0.2,-0.2,Matches
162,Angel Gomes\Angel-Gomes,eng ENG,MF,Manchester Utd,18,2000,0.2,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
163,Joe Gomez\Joe-Gomez,eng ENG,DF,Liverpool,22,1997,14.2,0,0,0,1,0,0,0.0,0.07,0.00,0.00,,0.0,0.0,0.02,0.0,0.0,Matches
164,Anthony Gordon\Anthony-Gordon,eng ENG,MFFW,Everton,18,2001,0.7,0,0,0,2,0,0,0.0,3.05,0.00,0.00,,0.2,0.2,0.08,-0.2,-0.2,Matches
165,Dan Gosling\Dan-Gosling,eng ENG,MF,Bournemouth,29,1990,9.8,2,0,0,8,4,0,50.0,0.82,0.41,0.25,0.50,1.6,1.6,0.20,+0.4,+0.4,Matches
166,Andre Gray\Andre-Gray,eng ENG,FW,Watford,28,1991,8.0,2,0,0,19,6,0,31.6,2.39,0.75,0.11,0.33,2.8,2.8,0.15,-0.8,-0.8,Matches
167,Demarai Gray\Demarai-Gray,eng ENG,MFFW,Leicester City,23,1996,4.6,1,0,1,11,4,0,36.4,2.41,0.88,0.09,0.25,1.9,1.1,0.10,-0.9,-0.1,Matches
168,Jack Grealish\Jack-Grealish,eng ENG,FWMF,Aston Villa,23,1995,25.9,7,0,1,55,16,0,29.1,2.12,0.62,0.13,0.44,5.5,4.7,0.09,+1.5,+2.3,Matches
169,Mason Greenwood\Mason-Greenwood,eng ENG,FWMF,Manchester Utd,17,2001,7.2,5,0,0,21,12,0,57.1,2.93,1.67,0.24,0.42,2.1,2.1,0.10,+2.9,+2.9,Matches
170,Arnaut Groeneveld\Arnaut-Groeneveld,nl NED,MF,Bournemouth,22,1997,4.5,0,0,0,10,4,0,40.0,2.21,0.88,0.00,0.00,0.7,0.7,0.07,-0.7,-0.7,Matches
171,Pascal Groß\Pascal-Gross,de GER,MFFW,Brighton,28,1991,16.6,2,0,0,27,9,4,33.3,1.63,0.54,0.07,0.22,1.8,1.8,0.07,+0.2,+0.2,Matches
172,Vicente Guaita\Vicente-Guaita,es ESP,GK,Crystal Palace,32,1987,27.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
173,Mattéo Guendouzi\Matteo-Guendouzi,fr FRA,MF,Arsenal,20,1999,17.7,0,0,0,11,5,0,45.5,0.62,0.28,0.00,0.00,0.6,0.6,0.05,-0.6,-0.6,Matches
174,Frederic Guilbert\Frederic-Guilbert,fr FRA,DF,Aston Villa,24,1994,21.1,0,0,0,7,3,0,42.9,0.33,0.14,0.00,0.00,0.3,0.3,0.04,-0.3,-0.3,Matches
175,İlkay Gündoğan\Ilkay-Gundogan,de GER,MF,Manchester City,28,1990,17.7,2,1,2,30,5,2,16.7,1.70,0.28,0.03,0.20,4.3,2.8,0.09,-2.3,-1.8,Matches
176,Angus Gunn\Angus-Gunn,eng ENG,GK,Southampton,23,1996,10.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
177,Sébastien Haller\Sebastien-Haller,fr FRA,FW,West Ham,25,1994,23.9,7,0,0,51,25,0,49.0,2.14,1.05,0.14,0.28,7.0,7.0,0.14,0.0,0.0,Matches
178,Grant Hanley\Grant-Hanley,sco SCO,DF,Norwich City,27,1991,14.0,0,0,0,7,2,0,28.6,0.50,0.14,0.00,0.00,0.6,0.6,0.09,-0.6,-0.6,Matches
179,Kortney Hause\Kortney-Hause,eng ENG,DF,Aston Villa,24,1995,11.0,0,0,0,7,0,0,0.0,0.64,0.00,0.00,,0.7,0.7,0.10,-0.7,-0.7,Matches
180,Isaac Hayden\Isaac-Hayden,eng ENG,MF,Newcastle Utd,24,1995,21.9,1,0,0,16,3,0,18.8,0.73,0.14,0.06,0.33,0.9,0.9,0.06,+0.1,+0.1,Matches
181,Tom Heaton\Tom-Heaton,eng ENG,GK,Aston Villa,33,1986,19.9,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
182,Dean Henderson\Dean-Henderson,eng ENG,GK,Sheffield Utd,22,1997,27.0,0,0,0,1,0,0,0.0,0.04,0.00,0.00,,0.0,0.0,0.05,0.0,0.0,Matches
183,Jordan Henderson\Jordan-Henderson,eng ENG,MF,Liverpool,29,1990,21.0,3,0,0,15,6,0,40.0,0.71,0.29,0.20,0.50,1.1,1.1,0.07,+1.9,+1.9,Matches
184,Jeff Hendrick\Jeff-Hendrick,ie IRL,MF,Burnley,27,1992,21.5,2,0,0,22,6,1,27.3,1.02,0.28,0.09,0.33,1.7,1.7,0.08,+0.3,+0.3,Matches
185,Wayne Hennessey\Wayne-Hennessey,wal WAL,GK,Crystal Palace,32,1987,2.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
186,Javier Hernández\Javier-Hernandez,mx MEX,FW,West Ham,31,1988,1.2,1,0,0,3,2,1,66.7,2.52,1.68,0.33,0.50,0.7,0.7,0.25,+0.3,+0.3,Matches
187,Onel Hernández\Onel-Hernandez,cu CUB,FWMF,Norwich City,26,1993,8.4,1,0,0,16,6,0,37.5,1.90,0.71,0.06,0.17,1.1,1.1,0.07,-0.1,-0.1,Matches
188,Son Heung-min\Son-Heung-min,kr KOR,FW,Tottenham,27,1992,19.4,9,0,1,65,30,0,46.2,3.35,1.54,0.14,0.30,7.2,6.3,0.10,+1.8,+2.7,Matches
189,Rob Holding\Rob-Holding,eng ENG,DFFW,Arsenal,23,1995,1.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
190,José Holebas\Jose-Holebas,gr GRE,DF,Watford,35,1984,11.2,0,0,0,6,3,1,50.0,0.54,0.27,0.00,0.00,0.4,0.4,0.07,-0.4,-0.4,Matches
191,Mason Holgate\Mason-Holgate,eng ENG,DF,Everton,22,1996,19.2,0,0,0,11,5,0,45.5,0.57,0.26,0.00,0.00,2.2,2.2,0.20,-2.2,-2.2,Matches
192,Nathan Holland\Nathan-Holland,eng ENG,MF,West Ham,21,1998,0.3,0,0,0,1,1,0,100.0,2.90,2.90,0.00,0.00,0.0,0.0,0.04,0.0,0.0,Matches
193,Conor Hourihane\Conor-Hourihane,ie IRL,MF,Aston Villa,28,1991,10.5,3,0,0,18,7,2,38.9,1.71,0.66,0.17,0.43,1.1,1.1,0.06,+1.9,+1.9,Matches
194,Callum Hudson-Odoi\Callum-Hudson-Odoi,eng ENG,FW,Chelsea,18,2000,8.6,1,0,0,22,4,0,18.2,2.57,0.47,0.05,0.25,2.0,2.0,0.09,-1.0,-1.0,Matches
195,Will Hughes\Will-Hughes,eng ENG,MF,Watford,24,1995,16.8,1,0,0,19,2,0,10.5,1.13,0.12,0.05,0.50,2.3,2.3,0.12,-1.3,-1.3,Matches
196,Pierre Højbjerg\Pierre-Hojbjerg,dk DEN,MF,Southampton,23,1995,27.2,0,0,0,41,9,0,22.0,1.51,0.33,0.00,0.00,2.2,2.2,0.05,-2.2,-2.2,Matches
197,Jordon Ibe\Jordon-Ibe,eng ENG,DF,Bournemouth,23,1995,0.5,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
198,Adam Idah\Adam-Idah,ie IRL,FW,Norwich City,18,2001,0.8,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
199,Odion Ighalo\Odion-Ighalo,ng NGA,FW,Manchester Utd,30,1989,0.3,0,0,0,4,2,0,50.0,12.00,6.00,0.00,0.00,1.1,1.1,0.27,-1.1,-1.1,Matches
200,Kelechi Iheanacho\Kelechi-Iheanacho,ng NGA,FW,Leicester City,22,1996,6.5,3,0,0,19,9,0,47.4,2.93,1.39,0.16,0.33,2.8,2.8,0.15,+0.2,+0.2,Matches
201,Danny Ings\Danny-Ings,eng ENG,FW,Southampton,27,1992,22.3,15,0,0,67,28,0,41.8,3.01,1.26,0.22,0.54,11.5,11.5,0.17,+3.5,+3.5,Matches
202,Alex Iwobi\Alex-Iwobi,ng NGA,MFFW,Everton,23,1996,13.0,1,0,0,21,8,0,38.1,1.62,0.62,0.05,0.13,2.1,2.1,0.10,-1.1,-1.1,Matches
203,Phil Jagielka\Phil-Jagielka,eng ENG,DF,Sheffield Utd,36,1982,1.4,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
204,Alireza Jahanbakhsh\Alireza-Jahanbakhsh,ir IRN,FWMF,Brighton,25,1993,3.2,2,0,0,11,2,0,18.2,3.45,0.63,0.18,1.00,0.5,0.5,0.05,+1.5,+1.5,Matches
205,Daniel James\Daniel-James,wal WAL,FW,Manchester Utd,21,1997,24.2,3,0,0,39,17,0,43.6,1.61,0.70,0.08,0.18,3.1,3.1,0.08,-0.1,-0.1,Matches
206,Matty James\Matty-James,eng ENG,MF,Leicester City,28,1991,0.1,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
207,Reece James\Reece-James,eng ENG,DF,Chelsea,19,1999,11.8,0,0,0,15,2,0,13.3,1.27,0.17,0.00,0.00,0.6,0.6,0.04,-0.6,-0.6,Matches
208,Daryl Janmaat\Daryl-Janmaat,nl NED,DF,Watford,30,1989,6.8,0,0,0,4,0,0,0.0,0.59,0.00,0.00,,0.3,0.3,0.07,-0.3,-0.3,Matches
209,Gabriel Jesus\Gabriel-Jesus,br BRA,FW,Manchester City,22,1997,14.9,10,0,1,69,32,0,46.4,4.64,2.15,0.14,0.31,13.2,12.4,0.18,-3.2,-2.4,Matches
210,Raúl Jiménez\Raul-Jimenez,mx MEX,FW,Wolves,28,1991,27.4,13,3,3,98,31,0,31.6,3.58,1.13,0.10,0.32,12.9,10.6,0.11,+0.1,-0.6,Matches
211,Joelinton\Joelinton,br BRA,FW,Newcastle Utd,22,1996,24.9,1,0,0,44,12,0,27.3,1.77,0.48,0.02,0.08,3.9,3.9,0.09,-2.9,-2.9,Matches
212,Curtis Jones\Curtis-Jones,eng ENG,MF,Liverpool,18,2001,0.2,0,0,0,1,0,0,0.0,4.74,0.00,0.00,,0.0,0.0,0.05,0.0,0.0,Matches
213,Phil Jones\Phil-Jones,eng ENG,DF,Manchester Utd,27,1992,1.5,0,0,0,2,1,0,50.0,1.33,0.67,0.00,0.00,0.2,0.2,0.11,-0.2,-0.2,Matches
214,Jorginho\Jorginho,it ITA,MF,Chelsea,27,1991,22.4,4,3,3,13,1,0,7.7,0.58,0.04,0.08,1.00,3.5,1.2,0.09,+0.5,-0.2,Matches
215,Jota\Jota,es ESP,FWMF,Aston Villa,28,1991,3.5,0,0,0,4,1,0,25.0,1.15,0.29,0.00,0.00,0.1,0.1,0.03,-0.1,-0.1,Matches
216,Diogo Jota\Diogo-Jota,pt POR,FWMF,Wolves,22,1996,19.7,6,0,0,58,21,0,36.2,2.94,1.07,0.10,0.29,8.5,8.5,0.15,-2.5,-2.5,Matches
217,James Justin\James-Justin,eng ENG,DF,Leicester City,21,1998,2.2,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
218,Christian Kabasele\Christian-Kabasele,be BEL,DF,Watford,28,1991,17.5,0,0,0,6,1,0,16.7,0.34,0.06,0.00,0.00,0.9,0.9,0.16,-0.9,-0.9,Matches
219,Harry Kane\Harry-Kane,eng ENG,FW,Tottenham,26,1993,19.8,11,2,2,55,21,3,38.2,2.78,1.06,0.16,0.43,6.9,5.4,0.10,+4.1,+3.6,Matches
220,N'Golo Kanté\NGolo-Kante,fr FRA,MF,Chelsea,28,1991,15.4,3,0,0,16,6,0,37.5,1.04,0.39,0.19,0.50,1.5,1.5,0.09,+1.5,+1.5,Matches
221,Moise Kean\Moise-Kean,it ITA,FWMF,Everton,19,2000,7.5,1,0,0,24,9,0,37.5,3.20,1.20,0.04,0.11,3.0,3.0,0.13,-2.0,-2.0,Matches
222,Michael Keane\Michael-Keane,eng ENG,DF,Everton,26,1993,19.4,1,0,0,10,3,0,30.0,0.52,0.15,0.10,0.33,1.4,1.4,0.14,-0.4,-0.4,Matches
223,Naby Keïta\Naby-Keita,gn GUI,MF,Liverpool,24,1995,4.1,1,0,0,7,5,0,71.4,1.71,1.22,0.14,0.20,1.5,1.5,0.21,-0.5,-0.5,Matches
224,Martin Kelly\Martin-Kelly,eng ENG,DF,Crystal Palace,29,1990,17.2,0,0,0,3,0,0,0.0,0.17,0.00,0.00,,0.1,0.1,0.03,-0.1,-0.1,Matches
225,Max Kilman\Max-Kilman,eng ENG,DF,Wolves,22,1997,2.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
226,Joshua King\Joshua-King,no NOR,FWMF,Bournemouth,27,1992,16.3,4,1,1,18,8,0,44.4,1.10,0.49,0.17,0.38,4.8,4.0,0.22,-0.8,-1.0,Matches
227,Jonathan Kodjia\Jonathan-Kodjia,ci CIV,FWMF,Aston Villa,29,1989,1.2,0,0,0,2,0,0,0.0,1.62,0.00,0.00,,0.1,0.1,0.03,-0.1,-0.1,Matches
228,Sead Kolašinac\Sead-Kolasinac,ba BIH,DF,Arsenal,26,1993,12.3,0,0,0,3,0,0,0.0,0.24,0.00,0.00,,0.7,0.7,0.24,-0.7,-0.7,Matches
229,Ezri Konsa\Ezri-Konsa,eng ENG,DF,Aston Villa,21,1998,13.3,0,0,0,8,2,0,25.0,0.60,0.15,0.00,0.00,0.6,0.6,0.08,-0.6,-0.6,Matches
230,Cheikhou Kouyaté\Cheikhou-Kouyate,sn SEN,MF,Crystal Palace,29,1989,22.1,1,0,0,22,5,0,22.7,0.99,0.23,0.05,0.20,1.8,1.8,0.08,-0.8,-0.8,Matches
231,Mateo Kovačić\Mateo-Kovacic,hr CRO,MF,Chelsea,25,1994,18.7,1,0,0,18,4,0,22.2,0.96,0.21,0.06,0.25,1.1,1.1,0.06,-0.1,-0.1,Matches
232,Emil Krafth\Emil-Krafth,se SWE,DF,Newcastle Utd,24,1994,6.3,0,0,0,3,0,0,0.0,0.48,0.00,0.00,,0.2,0.2,0.08,-0.2,-0.2,Matches
233,Tim Krul\Tim-Krul,nl NED,GK,Norwich City,31,1988,27.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
234,Alexandre Lacazette\Alexandre-Lacazette,fr FRA,FW,Arsenal,28,1991,14.6,7,0,0,41,18,2,43.9,2.80,1.23,0.17,0.39,5.5,5.5,0.14,+1.5,+1.5,Matches
235,Adam Lallana\Adam-Lallana,eng ENG,MFFW,Liverpool,31,1988,4.1,1,0,0,5,1,0,20.0,1.21,0.24,0.20,1.00,1.1,1.1,0.21,-0.1,-0.1,Matches
236,Érik Lamela\Erik-Lamela,ar ARG,MFFW,Tottenham,27,1992,10.4,2,0,0,24,7,4,29.2,2.31,0.67,0.08,0.29,2.2,2.2,0.09,-0.2,-0.2,Matches
237,Tariq Lamptey\Tariq-Lamptey,eng ENG,DF,Chelsea,18,2000,0.3,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
238,Henri Lansbury\Henri-Lansbury,eng ENG,MF,Aston Villa,28,1990,2.1,0,0,0,2,0,0,0.0,0.95,0.00,0.00,,0.1,0.1,0.05,-0.1,-0.1,Matches
239,Manuel Lanzini\Manuel-Lanzini,ar ARG,MFFW,West Ham,26,1993,13.2,0,0,0,19,7,2,36.8,1.44,0.53,0.00,0.00,1.7,1.7,0.09,-1.7,-1.7,Matches
240,Aymeric Laporte\Aymeric-Laporte,fr FRA,DF,Manchester City,25,1994,5.6,0,0,0,1,0,0,0.0,0.18,0.00,0.00,,0.1,0.1,0.09,-0.1,-0.1,Matches
241,Jamaal Lascelles\Jamaal-Lascelles,eng ENG,DF,Newcastle Utd,25,1993,18.1,1,0,0,8,2,0,25.0,0.44,0.11,0.13,0.50,0.3,0.3,0.04,+0.7,+0.7,Matches
242,Valentino Lazaro\Valentino-Lazaro,at AUT,DF,Newcastle Utd,23,1996,2.4,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
243,Moritz Leitner\Moritz-Leitner,de GER,MF,Norwich City,26,1992,7.6,0,0,0,8,0,0,0.0,1.05,0.00,0.00,,0.2,0.2,0.03,-0.2,-0.2,Matches
244,Florian Lejeune\Florian-Lejeune,fr FRA,DF,Newcastle Utd,28,1991,4.9,2,0,0,4,3,0,75.0,0.82,0.61,0.50,0.67,0.7,0.7,0.17,+1.3,+1.3,Matches
245,Aaron Lennon\Aaron-Lennon,eng ENG,MF,Burnley,32,1987,5.4,0,0,0,1,0,0,0.0,0.19,0.00,0.00,,0.0,0.0,0.03,0.0,0.0,Matches
246,Bernd Leno\Bernd-Leno,de GER,GK,Arsenal,27,1992,28.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
