Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,PK,PKatt,Sh,SoT,FK,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
247,Jefferson Lerma\Jefferson-Lerma,co COL,MF,Bournemouth,24,1994,21.6,1,0,0,21,2,0,9.5,0.97,0.09,0.05,0.50,0.8,0.8,0.04,+0.2,+0.2,Matches
248,Jamal Lewis\Jamal-Lewis,nir NIR,DF,Norwich City,21,1998,16.6,1,0,0,8,4,0,50.0,0.48,0.24,0.13,0.25,0.3,0.3,0.04,+0.7,+0.7,Matches
249,Victor Lindelöf\Victor-Lindelof,se SWE,DF,Manchester Utd,25,1994,26.0,1,0,0,5,1,0,20.0,0.19,0.04,0.20,1.00,0.4,0.4,0.07,+0.6,+0.6,Matches
250,Jesse Lingard\Jesse-Lingard,eng ENG,MFFW,Manchester Utd,26,1992,9.9,0,0,0,20,5,0,25.0,2.02,0.51,0.00,0.00,1.9,1.9,0.09,-1.9,-1.9,Matches
251,Hugo Lloris\Hugo-Lloris,fr FRA,GK,Tottenham,32,1986,11.1,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
252,Giovani Lo Celso\Giovani-Lo-Celso,ar ARG,MFFW,Tottenham,23,1996,9.7,0,0,0,12,2,0,16.7,1.24,0.21,0.00,0.00,0.9,0.9,0.07,-0.9,-0.9,Matches
253,Jürgen Locadia\Jurgen-Locadia,nl NED,MFFW,Brighton,25,1993,1.0,0,0,0,2,1,0,50.0,2.09,1.05,0.00,0.00,0.4,0.4,0.19,-0.4,-0.4,Matches
254,Kevin Long\Kevin-Long,ie IRL,MF,Burnley,28,1990,0.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
255,Shane Long\Shane-Long,ie IRL,FW,Southampton,32,1987,12.7,2,0,0,30,10,0,33.3,2.37,0.79,0.07,0.20,4.5,4.5,0.15,-2.5,-2.5,Matches
256,Matthew Longstaff\Matthew-Longstaff,eng ENG,MF,Newcastle Utd,19,2000,6.1,2,0,0,3,2,0,66.7,0.50,0.33,0.67,1.00,0.3,0.3,0.11,+1.7,+1.7,Matches
257,Sean Longstaff\Sean-Longstaff,eng ENG,MF,Newcastle Utd,21,1997,14.4,0,0,0,23,5,3,21.7,1.59,0.35,0.00,0.00,0.8,0.8,0.03,-0.8,-0.8,Matches
258,Dejan Lovren\Dejan-Lovren,hr CRO,DF,Liverpool,30,1989,8.4,0,0,0,4,1,0,25.0,0.47,0.12,0.00,0.00,0.3,0.3,0.09,-0.3,-0.3,Matches
259,Matthew Lowton\Matthew-Lowton,eng ENG,DF,Burnley,30,1989,15.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
260,David Luiz\David-Luiz,br BRA,DF,Arsenal,32,1987,24.3,2,0,0,19,5,5,26.3,0.78,0.21,0.11,0.40,1.5,1.5,0.08,+0.5,+0.5,Matches
261,Douglas Luiz\Douglas-Luiz,br BRA,MF,Aston Villa,21,1998,19.0,3,0,0,33,11,2,33.3,1.73,0.58,0.09,0.27,2.1,2.1,0.06,+0.9,+0.9,Matches
262,John Lundstram\John-Lundstram,eng ENG,MF,Sheffield Utd,25,1994,23.0,4,0,0,39,9,0,23.1,1.70,0.39,0.10,0.44,4.3,4.3,0.11,-0.3,-0.3,Matches
263,Alexis Mac Allister\Alexis-Mac-Allister,ar ARG,FW,Brighton,20,1998,0.1,0,0,0,1,0,0,0.0,9.00,0.00,0.00,,0.0,0.0,0.02,0.0,0.0,Matches
264,James Maddison\James-Maddison,eng ENG,MF,Leicester City,22,1996,26.7,6,0,0,62,17,12,27.4,2.32,0.64,0.10,0.35,4.4,4.4,0.07,+1.6,+1.6,Matches
265,Harry Maguire\Harry-Maguire,eng ENG,DF,Manchester Utd,26,1993,29.0,1,0,0,27,8,0,29.6,0.93,0.28,0.04,0.13,1.8,1.8,0.07,-0.8,-0.8,Matches
266,Riyad Mahrez\Riyad-Mahrez,dz ALG,FWMF,Manchester City,28,1991,15.4,7,0,0,52,23,6,44.2,3.38,1.49,0.13,0.30,3.9,3.9,0.07,+3.1,+3.1,Matches
267,Ainsley Maitland-Niles\Ainsley-Maitland-Niles,eng ENG,DF,Arsenal,21,1997,13.4,0,0,0,3,0,0,0.0,0.22,0.00,0.00,,0.2,0.2,0.07,-0.2,-0.2,Matches
268,Sadio Mané\Sadio-Mane,sn SEN,FW,Liverpool,27,1992,23.2,14,0,0,59,29,0,49.2,2.55,1.25,0.24,0.48,11.3,11.3,0.20,+2.7,+2.7,Matches
269,Javier Manquillo\Javier-Manquillo,es ESP,DF,Newcastle Utd,25,1994,10.7,0,0,0,1,0,0,0.0,0.09,0.00,0.00,,0.0,0.0,0.04,0.0,0.0,Matches
270,Solly March\Solly-March,eng ENG,DFFW,Brighton,25,1994,9.8,0,0,0,20,8,1,40.0,2.03,0.81,0.00,0.00,1.2,1.2,0.06,-1.2,-1.2,Matches
271,Pablo Marí\Pablo-Mari,es ESP,DF,Arsenal,25,1993,1.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
272,Adrian Mariappa\Adrian-Mariappa,jm JAM,DF,Watford,32,1986,13.6,0,0,0,3,0,0,0.0,0.22,0.00,0.00,,0.3,0.3,0.10,-0.3,-0.3,Matches
273,Anthony Martial\Anthony-Martial,fr FRA,FW,Manchester Utd,23,1995,20.9,11,0,1,60,28,0,46.7,2.86,1.34,0.18,0.39,8.2,7.4,0.12,+2.8,+3.6,Matches
274,David Martin\David-Martin,eng ENG,GK,West Ham,33,1986,4.8,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
275,Martinelli\Martinelli,br BRA,FW,Arsenal,18,2001,7.3,3,0,0,12,5,0,41.7,1.65,0.69,0.25,0.60,2.4,2.4,0.20,+0.6,+0.6,Matches
276,Adam Masina\Adam-Masina,it ITA,DF,Watford,25,1994,13.6,1,0,0,6,1,0,16.7,0.44,0.07,0.17,1.00,0.3,0.3,0.04,+0.7,+0.7,Matches
277,Arthur Masuaku\Arthur-Masuaku,cd COD,DF,West Ham,25,1993,10.1,0,0,0,5,2,0,40.0,0.50,0.20,0.00,0.00,0.1,0.1,0.02,-0.1,-0.1,Matches
278,Juan Mata\Juan-Mata,es ESP,MFFW,Manchester Utd,31,1988,8.1,0,0,0,9,1,2,11.1,1.11,0.12,0.00,0.00,1.2,1.2,0.14,-1.2,-1.2,Matches
279,Nemanja Matić\Nemanja-Matic,rs SRB,MF,Manchester Utd,30,1988,10.7,0,0,0,7,2,0,28.6,0.66,0.19,0.00,0.00,0.2,0.2,0.03,-0.2,-0.2,Matches
280,Joël Matip\Joel-Matip,cm CMR,DF,Liverpool,27,1991,7.0,1,0,0,3,1,0,33.3,0.43,0.14,0.33,1.00,0.2,0.2,0.07,+0.8,+0.8,Matches
281,Neal Maupay\Neal-Maupay,fr FRA,FW,Brighton,22,1996,23.5,8,1,1,76,29,0,38.2,3.24,1.23,0.09,0.24,9.6,8.9,0.12,-1.6,-1.9,Matches
282,James McArthur\James-McArthur,sco SCO,MF,Crystal Palace,31,1987,27.0,0,0,0,24,6,0,25.0,0.89,0.22,0.00,0.00,2.2,2.2,0.09,-2.2,-2.2,Matches
283,Oliver McBurnie\Oliver-McBurnie,sco SCO,FW,Sheffield Utd,23,1996,15.9,4,0,0,37,16,0,43.2,2.32,1.00,0.11,0.25,6.9,6.9,0.19,-2.9,-2.9,Matches
284,Alex McCarthy\Alex-McCarthy,eng ENG,GK,Southampton,29,1989,19.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
285,James McCarthy\James-McCarthy,ie IRL,MF,Crystal Palace,28,1990,13.0,0,0,0,8,2,0,25.0,0.61,0.15,0.00,0.00,0.3,0.3,0.04,-0.3,-0.3,Matches
286,John McGinn\John-McGinn,sco SCO,MF,Aston Villa,24,1994,17.1,3,0,0,38,14,0,36.8,2.22,0.82,0.08,0.21,2.7,2.7,0.07,+0.3,+0.3,Matches
287,David McGoldrick\David-McGoldrick,ie IRL,FW,Sheffield Utd,31,1987,15.1,0,0,0,36,16,0,44.4,2.38,1.06,0.00,0.00,5.6,5.6,0.15,-5.6,-5.6,Matches
288,Michael McGovern\Michael-McGovern,nir NIR,GK,Norwich City,35,1984,1.8,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
289,Kenny McLean\Kenny-McLean,sco SCO,MF,Norwich City,27,1992,25.4,1,0,0,24,8,1,33.3,0.94,0.31,0.04,0.13,1.4,1.4,0.06,-0.4,-0.4,Matches
290,Dwight McNeil\Dwight-McNeil,eng ENG,MF,Burnley,19,1999,28.2,2,0,0,35,11,8,31.4,1.24,0.39,0.06,0.18,1.5,1.5,0.04,+0.5,+0.5,Matches
291,Scott McTominay\Scott-McTominay,sco SCO,MF,Manchester Utd,22,1996,17.2,4,0,0,28,9,0,32.1,1.63,0.52,0.14,0.44,1.4,1.4,0.05,+2.6,+2.6,Matches
292,Ben Mee\Ben-Mee,eng ENG,DF,Burnley,29,1989,29.0,0,0,0,17,4,0,23.5,0.59,0.14,0.00,0.00,1.5,1.5,0.09,-1.5,-1.5,Matches
293,Benjamin Mendy\Benjamin-Mendy,fr FRA,DF,Manchester City,25,1994,12.4,0,0,0,6,1,0,16.7,0.48,0.08,0.00,0.00,0.2,0.2,0.03,-0.2,-0.2,Matches
294,Nampalys Mendy\Nampalys-Mendy,fr FRA,MF,Leicester City,27,1992,2.2,0,0,0,1,1,0,100.0,0.45,0.45,0.00,0.00,0.0,0.0,0.02,0.0,0.0,Matches
295,Chris Mepham\Chris-Mepham,wal WAL,DF,Bournemouth,21,1997,10.0,1,0,0,6,1,0,16.7,0.60,0.10,0.17,1.00,0.6,0.6,0.10,+0.4,+0.4,Matches
296,Max Meyer\Max-Meyer,de GER,MFFW,Crystal Palace,23,1995,6.1,0,0,0,8,2,0,25.0,1.32,0.33,0.00,0.00,0.6,0.6,0.08,-0.6,-0.6,Matches
297,Luka Milivojević\Luka-Milivojevic,rs SRB,MF,Crystal Palace,28,1991,22.1,2,2,2,24,5,6,20.8,1.09,0.23,0.00,0.00,2.1,0.6,0.02,-0.1,-0.6,Matches
298,James Milner\James-Milner,eng ENG,MFDF,Liverpool,33,1986,8.4,2,2,2,12,1,0,8.3,1.42,0.12,0.00,0.00,2.0,0.5,0.04,0.0,-0.5,Matches
299,Yerry Mina\Yerry-Mina,co COL,DF,Everton,24,1994,23.2,2,0,0,29,10,0,34.5,1.25,0.43,0.07,0.20,2.6,2.6,0.09,-0.6,-0.6,Matches
300,Takumi Minamino\Takumi-Minamino,jp JPN,FWMF,Liverpool,24,1995,0.9,0,0,0,2,0,0,0.0,2.34,0.00,0.00,,0.6,0.6,0.32,-0.6,-0.6,Matches
301,Tyrone Mings\Tyrone-Mings,eng ENG,DF,Aston Villa,26,1993,22.3,2,0,0,8,4,0,50.0,0.36,0.18,0.25,0.50,0.9,0.9,0.12,+1.1,+1.1,Matches
302,Henrikh Mkhitaryan\Henrikh-Mkhitaryan,am ARM,FW,Arsenal,30,1989,1.2,0,0,0,2,0,0,0.0,1.62,0.00,0.00,,0.2,0.2,0.11,-0.2,-0.2,Matches
303,Nacho Monreal\Nacho-Monreal,es ESP,DF,Arsenal,33,1986,3.0,0,0,0,1,0,0,0.0,0.33,0.00,0.00,,0.1,0.1,0.08,-0.1,-0.1,Matches
304,Martín Montoya\Martin-Montoya,es ESP,DF,Brighton,28,1991,19.0,0,0,0,8,3,0,37.5,0.42,0.16,0.00,0.00,1.3,1.3,0.16,-1.3,-1.3,Matches
305,Simon Moore\Simon-Moore,eng ENG,GK,Sheffield Utd,29,1990,1.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
306,Aaron Mooy\Aaron-Mooy,au AUS,MFFW,Brighton,28,1990,18.4,2,0,0,30,7,0,23.3,1.63,0.38,0.07,0.29,1.9,1.9,0.06,+0.1,+0.1,Matches
307,Wesley Moraes\Wesley-Moraes,br BRA,FW,Aston Villa,22,1996,19.9,5,0,1,36,17,0,47.2,1.81,0.85,0.14,0.29,5.2,4.3,0.12,-0.2,+0.7,Matches
308,Wes Morgan\Wes-Morgan,jm JAM,DF,Leicester City,35,1984,1.8,0,0,0,1,1,0,100.0,0.57,0.57,0.00,0.00,0.0,0.0,0.05,0.0,0.0,Matches
309,Ravel Morrison\Ravel-Morrison,eng ENG,MF,Sheffield Utd,26,1993,0.1,0,0,0,1,0,0,0.0,7.50,0.00,0.00,,0.0,0.0,0.04,0.0,0.0,Matches
310,Mason Mount\Mason-Mount,eng ENG,MFFW,Chelsea,20,1999,25.6,6,0,0,68,26,10,38.2,2.66,1.02,0.09,0.23,5.9,5.9,0.09,+0.1,+0.1,Matches
311,Lucas Moura\Lucas-Moura,br BRA,FWMF,Tottenham,26,1992,18.7,4,0,0,45,11,0,24.4,2.41,0.59,0.09,0.36,5.4,5.4,0.12,-1.4,-1.4,Matches
312,Lys Mousset\Lys-Mousset,fr FRA,FW,Sheffield Utd,23,1996,11.3,5,0,0,31,8,0,25.8,2.74,0.71,0.16,0.63,3.3,3.3,0.11,+1.7,+1.7,Matches
313,João Moutinho\Joao-Moutinho,pt POR,MF,Wolves,32,1986,27.1,1,0,0,19,6,4,31.6,0.70,0.22,0.05,0.17,0.8,0.8,0.04,+0.2,+0.2,Matches
314,Glenn Murray\Glenn-Murray,eng ENG,FW,Brighton,35,1983,7.8,1,0,0,15,4,0,26.7,1.92,0.51,0.07,0.25,2.1,2.1,0.14,-1.1,-1.1,Matches
315,Shkodran Mustafi\Shkodran-Mustafi,de GER,DF,Arsenal,27,1992,6.9,0,0,0,7,1,0,14.3,1.02,0.15,0.00,0.00,0.7,0.7,0.09,-0.7,-0.7,Matches
316,Yoshinori Mutō\Yoshinori-Muto,jp JPN,FWMF,Newcastle Utd,27,1992,2.2,0,0,0,1,0,0,0.0,0.45,0.00,0.00,,0.1,0.1,0.09,-0.1,-0.1,Matches
317,Georges-Kévin N'Koudou\Georges-Kevin-NKoudou,fr FRA,FW,Tottenham,24,1995,0.0,0,0,0,1,0,0,0.0,45.00,0.00,0.00,,0.0,0.0,0.02,0.0,0.0,Matches
318,Marvelous Nakamba\Marvelous-Nakamba,zw ZIM,MF,Aston Villa,25,1994,18.2,0,0,0,7,1,0,14.3,0.39,0.06,0.00,0.00,0.2,0.2,0.03,-0.2,-0.2,Matches
319,Wilfred Ndidi\Wilfred-Ndidi,ng NGA,MF,Leicester City,22,1996,21.0,2,0,0,19,2,0,10.5,0.90,0.10,0.11,1.00,1.5,1.5,0.08,+0.5,+0.5,Matches
320,Tanguy Ndombele\Tanguy-Ndombele,fr FRA,MF,Tottenham,22,1996,10.5,2,0,0,9,4,0,44.4,0.86,0.38,0.22,0.50,0.4,0.4,0.04,+1.6,+1.6,Matches
321,Reiss Nelson\Reiss-Nelson,eng ENG,FW,Arsenal,19,1999,5.1,0,0,0,9,3,0,33.3,1.76,0.59,0.00,0.00,0.6,0.6,0.07,-0.6,-0.6,Matches
322,Pedro Neto\Pedro-Neto,pt POR,FWMF,Wolves,19,2000,8.1,2,0,0,13,4,0,30.8,1.61,0.50,0.15,0.50,1.4,1.4,0.10,+0.6,+0.6,Matches
323,Rúben Neves\Ruben-Neves,pt POR,MF,Wolves,22,1997,25.3,2,0,0,47,8,5,17.0,1.85,0.32,0.04,0.25,1.2,1.2,0.03,+0.8,+0.8,Matches
324,Jeremy Ngakia\Jeremy-Ngakia,eng ENG,DF,West Ham,18,2000,4.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
325,Oumar Niasse\Oumar-Niasse,sn SEN,FW,Everton,29,1990,0.2,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
326,Eddie Nketiah\Eddie-Nketiah,eng ENG,FW,Arsenal,20,1999,2.8,1,0,0,7,3,0,42.9,2.51,1.08,0.14,0.33,1.4,1.4,0.20,-0.4,-0.4,Matches
327,Mark Noble\Mark-Noble,eng ENG,MF,West Ham,32,1987,23.9,4,3,3,17,3,0,17.6,0.71,0.13,0.06,0.33,2.9,0.6,0.03,+1.1,+0.4,Matches
328,Oliver Norwood\Oliver-Norwood,nir NIR,MF,Sheffield Utd,28,1991,26.5,1,1,1,17,5,4,29.4,0.64,0.19,0.00,0.00,1.5,0.7,0.04,-0.5,-0.7,Matches
329,Ørjan Nyland\Orjan-Nyland,no NOR,GK,Aston Villa,28,1990,2.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
330,Jack O'Connell\Jack-OConnell,eng ENG,DF,Sheffield Utd,25,1994,28.0,0,0,0,16,2,0,12.5,0.57,0.07,0.00,0.00,1.3,1.3,0.08,-1.3,-1.3,Matches
331,Michael Obafemi\Michael-Obafemi,ie IRL,FW,Southampton,19,2000,5.4,2,0,0,8,3,0,37.5,1.49,0.56,0.25,0.67,0.9,0.9,0.11,+1.1,+1.1,Matches
332,Angelo Ogbonna\Angelo-Ogbonna,it ITA,DF,West Ham,31,1988,24.0,2,0,0,11,4,0,36.4,0.46,0.17,0.18,0.50,1.5,1.5,0.14,+0.5,+0.5,Matches
333,Divock Origi\Divock-Origi,be BEL,FW,Liverpool,24,1995,5.7,3,0,0,11,5,0,45.5,1.92,0.87,0.27,0.60,2.0,2.0,0.18,+1.0,+1.0,Matches
334,Ben Osborn\Ben-Osborn,eng ENG,DFMF,Sheffield Utd,24,1994,1.4,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
335,Nicolás Otamendi\Nicolas-Otamendi,ar ARG,DF,Manchester City,31,1988,15.7,2,0,0,14,6,0,42.9,0.89,0.38,0.14,0.33,2.3,2.3,0.17,-0.3,-0.3,Matches
336,Alex Oxlade-Chamberlain\Alex-Oxlade-Chamberlain,eng ENG,MFFW,Liverpool,25,1993,12.3,3,0,0,31,8,0,25.8,2.52,0.65,0.10,0.38,2.3,2.3,0.08,+0.7,+0.7,Matches
337,Mesut Özil\Mesut-Ozil,de GER,MF,Arsenal,30,1988,16.1,1,0,0,9,3,0,33.3,0.56,0.19,0.11,0.33,1.4,1.4,0.16,-0.4,-0.4,Matches
338,Emerson Palmieri\Emerson-Palmieri,it ITA,DF,Chelsea,24,1994,11.4,0,0,0,13,7,1,53.8,1.14,0.62,0.00,0.00,0.9,0.9,0.07,-0.9,-0.9,Matches
339,Sokratis Papastathopoulos\Sokratis-Papastathopoulos,gr GRE,DF,Arsenal,31,1988,18.9,2,0,0,7,2,0,28.6,0.37,0.11,0.29,1.00,1.1,1.1,0.16,+0.9,+0.9,Matches
340,Troy Parrott\Troy-Parrott,ie IRL,MF,Tottenham,17,2002,0.1,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
341,Rui Patrício\Rui-Patricio,pt POR,GK,Wolves,31,1988,29.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
342,Pedro\Pedro,es ESP,FW,Chelsea,32,1987,7.3,1,0,0,22,8,0,36.4,3.02,1.10,0.05,0.13,2.6,2.6,0.12,-1.6,-1.6,Matches
343,Nicolas Pépé\Nicolas-Pepe,ci CIV,FW,Arsenal,24,1995,17.7,4,1,1,44,14,5,31.8,2.48,0.79,0.07,0.21,4.4,3.6,0.08,-0.4,-0.6,Matches
344,Andreas Pereira\Andreas-Pereira,br BRA,MFFW,Manchester Utd,23,1996,16.1,1,0,0,37,14,3,37.8,2.29,0.87,0.03,0.07,2.3,2.3,0.06,-1.3,-1.3,Matches
345,Ricardo Pereira\Ricardo-Pereira,pt POR,DF,Leicester City,25,1993,28.0,3,0,0,17,5,0,29.4,0.61,0.18,0.18,0.60,1.2,1.1,0.06,+1.8,+1.9,Matches
346,Roberto Pereyra\Roberto-Pereyra,ar ARG,FWMF,Watford,28,1991,14.7,3,1,1,17,6,3,35.3,1.15,0.41,0.12,0.33,2.2,1.5,0.09,+0.8,+0.5,Matches
347,Ayoze Pérez\Ayoze-Perez,es ESP,MFFW,Leicester City,26,1993,17.7,7,1,1,37,16,0,43.2,2.09,0.90,0.16,0.38,5.1,4.3,0.12,+1.9,+1.7,Matches
348,Jordan Pickford\Jordan-Pickford,eng ENG,GK,Everton,25,1994,29.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
349,Brandon Pierrick\Brandon-Pierrick,eng ENG,DF,Crystal Palace,17,2001,0.1,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
350,Erik Pieters\Erik-Pieters,nl NED,DF,Burnley,30,1988,13.7,0,0,0,7,1,0,14.3,0.51,0.07,0.00,0.00,0.2,0.2,0.02,-0.2,-0.2,Matches
351,Daniel Podence\Daniel-Podence,pt POR,MFFW,Wolves,23,1995,0.5,0,0,0,2,0,0,0.0,4.29,0.00,0.00,,0.3,0.3,0.15,-0.3,-0.3,Matches
352,Paul Pogba\Paul-Pogba,fr FRA,MF,Manchester Utd,26,1993,5.8,0,0,1,14,4,1,28.6,2.42,0.69,0.00,0.00,1.6,0.9,0.06,-1.6,-0.9,Matches
353,Nick Pope\Nick-Pope,eng ENG,GK,Burnley,27,1992,29.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
354,Dennis Praet\Dennis-Praet,be BEL,MF,Leicester City,25,1994,10.8,1,0,0,12,3,0,25.0,1.11,0.28,0.08,0.33,1.2,1.2,0.10,-0.2,-0.2,Matches
355,Sebastian Prödl\Sebastian-Prodl,at AUT,DF,Watford,32,1987,0.6,0,0,0,2,0,0,0.0,3.16,0.00,0.00,,0.1,0.1,0.04,-0.1,-0.1,Matches
356,Davy Pröpper\Davy-Propper,nl NED,MF,Brighton,27,1991,26.0,1,0,0,28,8,0,28.6,1.08,0.31,0.04,0.13,1.4,1.4,0.05,-0.4,-0.4,Matches
357,Teemu Pukki\Teemu-Pukki,fi FIN,FW,Norwich City,29,1990,27.6,11,2,2,75,31,0,41.3,2.72,1.12,0.12,0.29,11.9,10.4,0.14,-0.9,-1.4,Matches
358,Christian Pulisic\Christian-Pulisic,us USA,FW,Chelsea,20,1998,12.0,5,0,0,39,17,0,43.6,3.26,1.42,0.13,0.29,5.2,5.2,0.13,-0.2,-0.2,Matches
359,Ignacio Pussetto\Ignacio-Pussetto,ar ARG,FWMF,Watford,23,1995,0.6,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
360,Domingos Quina\Domingos-Quina,pt POR,MF,Watford,19,1999,0.2,0,0,0,1,1,0,100.0,5.00,5.00,0.00,0.00,0.0,0.0,0.03,0.0,0.0,Matches
361,Aaron Ramsdale\Aaron-Ramsdale,eng ENG,GK,Bournemouth,21,1998,28.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
362,Darren Randolph\Darren-Randolph,ie IRL,GK,West Ham,32,1987,2.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
363,Marcus Rashford\Marcus-Rashford,eng ENG,FW,Manchester Utd,21,1997,20.9,14,5,7,72,28,14,38.9,3.44,1.34,0.13,0.32,13.6,8.3,0.12,+0.4,+0.7,Matches
364,Nathan Redmond\Nathan-Redmond,eng ENG,MFFW,Southampton,25,1994,21.8,3,0,0,42,14,0,33.3,1.93,0.64,0.07,0.21,3.9,3.9,0.09,-0.9,-0.9,Matches
365,Pepe Reina\Pepe-Reina,es ESP,GK,Aston Villa,36,1982,6.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
366,Declan Rice\Declan-Rice,eng ENG,MF,West Ham,20,1999,29.0,0,0,0,17,7,0,41.2,0.59,0.24,0.00,0.00,0.7,0.7,0.04,-0.7,-0.7,Matches
367,Richarlison\Richarlison,br BRA,FW,Everton,22,1997,26.2,10,0,0,73,26,0,35.6,2.79,0.99,0.14,0.38,7.4,7.4,0.10,+2.6,+2.6,Matches
368,Diego Rico\Diego-Rico,es ESP,DF,Bournemouth,26,1993,19.9,0,0,0,9,3,1,33.3,0.45,0.15,0.00,0.00,0.3,0.3,0.04,-0.3,-0.3,Matches
369,Jaïro Riedewald\Jairo-Riedewald,nl NED,DF,Crystal Palace,22,1996,6.8,0,0,0,3,0,0,0.0,0.44,0.00,0.00,,0.1,0.1,0.02,-0.1,-0.1,Matches
