Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,PK,PKatt,Sh,SoT,FK,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
370,Matt Ritchie\Matt-Ritchie,sco SCO,DFMF,Newcastle Utd,29,1989,7.9,0,0,1,15,0,1,0.0,1.89,0.00,0.00,,1.2,0.5,0.03,-1.2,-0.5,Matches
371,Roberto\Roberto,es ESP,GK,West Ham,33,1986,7.6,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
372,Patrick Roberts\Patrick-Roberts,eng ENG,MFFW,Norwich City,22,1997,0.3,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
373,Andrew Robertson\Andrew-Robertson,sco SCO,DF,Liverpool,25,1994,27.2,1,0,0,16,5,0,31.3,0.59,0.18,0.06,0.20,1.3,1.3,0.08,-0.3,-0.3,Matches
374,Callum Robinson\Callum-Robinson,ie IRL,FW,Sheffield Utd,24,1995,7.5,1,0,0,13,3,0,23.1,1.73,0.40,0.08,0.33,2.1,2.1,0.16,-1.1,-1.1,Matches
375,Rodri\Rodri,es ESP,MFDF,Manchester City,23,1996,21.7,3,0,0,17,7,0,41.2,0.78,0.32,0.18,0.43,0.9,0.9,0.05,+2.1,+2.1,Matches
376,Jay Rodriguez\Jay-Rodriguez,eng ENG,FW,Burnley,30,1989,15.3,5,1,1,43,16,0,37.2,2.81,1.04,0.09,0.25,5.1,4.4,0.10,-0.1,-0.4,Matches
377,Marcos Rojo\Marcos-Rojo,ar ARG,DF,Manchester Utd,29,1990,1.3,0,0,0,1,0,0,0.0,0.75,0.00,0.00,,0.1,0.1,0.11,-0.1,-0.1,Matches
378,Oriol Romeu\Oriol-Romeu,es ESP,MF,Southampton,27,1991,14.5,0,0,0,5,0,0,0.0,0.34,0.00,0.00,,0.2,0.2,0.04,-0.2,-0.2,Matches
379,Danny Rose\Danny-Rose,eng ENG,DF,Newcastle Utd,29,1990,3.9,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
380,Danny Rose\Danny-Rose,eng ENG,DF,Tottenham,29,1990,9.9,0,0,0,2,0,0,0.0,0.20,0.00,0.00,,0.1,0.1,0.06,-0.1,-0.1,Matches
381,Antonio Rüdiger\Antonio-Rudiger,de GER,DF,Chelsea,26,1993,12.5,2,0,0,9,3,0,33.3,0.72,0.24,0.22,0.67,0.4,0.4,0.05,+1.6,+1.6,Matches
382,Lukas Rupp\Lukas-Rupp,de GER,FW,Norwich City,28,1991,3.8,0,0,0,3,1,0,33.3,0.80,0.27,0.00,0.00,0.3,0.3,0.11,-0.3,-0.3,Matches
383,Mathew Ryan\Mathew-Ryan,au AUS,GK,Brighton,27,1992,29.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
384,Allan Saint-Maximin\Allan-Saint-Maximin,fr FRA,MFFW,Newcastle Utd,22,1997,14.2,2,0,0,31,14,0,45.2,2.19,0.99,0.06,0.14,2.3,2.3,0.07,-0.3,-0.3,Matches
385,Romain Saïss\Romain-Saiss,ma MAR,DF,Wolves,29,1990,22.1,2,0,0,20,7,1,35.0,0.91,0.32,0.10,0.29,2.3,2.3,0.12,-0.3,-0.3,Matches
386,Bukayo Saka\Bukayo-Saka,eng ENG,DFFW,Arsenal,17,2001,13.0,0,0,0,7,2,0,28.6,0.54,0.15,0.00,0.00,0.7,0.7,0.10,-0.7,-0.7,Matches
387,Mamadou Sakho\Mamadou-Sakho,fr FRA,DFMF,Crystal Palace,29,1990,5.2,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
388,Mohamed Salah\Mohamed-Salah,eg EGY,FW,Liverpool,27,1992,25.0,16,3,3,99,40,3,40.4,3.96,1.60,0.13,0.33,14.3,12.0,0.12,+1.7,+1.0,Matches
389,Mbwana Samatta\Mbwana-Samatta,tz TAN,FW,Aston Villa,26,1992,3.9,1,0,0,8,2,0,25.0,2.04,0.51,0.13,0.50,1.0,1.0,0.12,0.0,0.0,Matches
390,Carlos Sánchez\Carlos-Sanchez,co COL,MFDF,West Ham,33,1986,1.3,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
391,Davinson Sánchez\Davinson-Sanchez,co COL,DF,Tottenham,23,1996,21.0,0,0,0,6,3,0,50.0,0.29,0.14,0.00,0.00,0.7,0.7,0.11,-0.7,-0.7,Matches
392,Ismaila Sarr\Ismaila-Sarr,sn SEN,FWMF,Watford,21,1998,13.6,5,0,0,37,10,0,27.0,2.72,0.73,0.14,0.50,4.9,4.9,0.13,+0.1,+0.1,Matches
393,Fabian Schär\Fabian-Schar,ch SUI,DF,Newcastle Utd,27,1991,15.5,2,0,0,18,6,1,33.3,1.16,0.39,0.11,0.33,1.2,1.2,0.07,+0.8,+0.8,Matches
394,Ezequiel Schelotto\Ezequiel-Schelotto,it ITA,DF,Brighton,30,1989,3.2,0,0,0,4,0,0,0.0,1.24,0.00,0.00,,0.2,0.2,0.06,-0.2,-0.2,Matches
395,Jeffrey Schlupp\Jeffrey-Schlupp,gh GHA,MFDF,Crystal Palace,26,1992,9.5,2,0,0,14,7,0,50.0,1.47,0.73,0.14,0.29,1.5,1.5,0.11,+0.5,+0.5,Matches
396,Kasper Schmeichel\Kasper-Schmeichel,dk DEN,GK,Leicester City,32,1986,29.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
397,Morgan Schneiderlin\Morgan-Schneiderlin,fr FRA,MF,Everton,29,1989,11.1,0,0,0,6,0,0,0.0,0.54,0.00,0.00,,0.3,0.3,0.06,-0.3,-0.3,Matches
398,Ryan Sessegnon\Ryan-Sessegnon,eng ENG,DF,Tottenham,19,2000,3.8,0,0,0,1,0,0,0.0,0.26,0.00,0.00,,0.1,0.1,0.11,-0.1,-0.1,Matches
399,Xherdan Shaqiri\Xherdan-Shaqiri,ch SUI,FW,Liverpool,27,1991,1.9,1,0,0,4,1,0,25.0,2.07,0.52,0.25,1.00,0.5,0.5,0.12,+0.5,+0.5,Matches
400,Billy Sharp\Billy-Sharp,eng ENG,FW,Sheffield Utd,33,1986,7.4,3,0,0,9,4,0,44.4,1.22,0.54,0.33,0.75,1.9,1.9,0.22,+1.1,+1.1,Matches
401,Luke Shaw\Luke-Shaw,eng ENG,DF,Manchester Utd,24,1995,13.7,0,0,0,8,4,0,50.0,0.58,0.29,0.00,0.00,0.4,0.4,0.05,-0.4,-0.4,Matches
402,Jonjo Shelvey\Jonjo-Shelvey,eng ENG,MF,Newcastle Utd,27,1992,14.9,5,0,0,30,10,6,33.3,2.01,0.67,0.17,0.50,1.8,1.8,0.06,+3.2,+3.2,Matches
403,Djibril Sidibé\Djibril-Sidibe,fr FRA,DF,Everton,27,1992,18.2,0,0,0,10,2,0,20.0,0.55,0.11,0.00,0.00,0.3,0.3,0.03,-0.3,-0.3,Matches
404,Gylfi Sigurðsson\Gylfi-Sigurdsson,is ISL,MF,Everton,29,1989,22.2,1,0,0,38,12,5,31.6,1.71,0.54,0.03,0.08,3.1,3.1,0.08,-2.1,-2.1,Matches
405,Bernardo Silva\Bernardo-Silva,pt POR,FWMF,Manchester City,24,1994,16.6,5,0,0,36,13,0,36.1,2.16,0.78,0.14,0.38,4.6,4.6,0.13,+0.4,+0.4,Matches
406,David Silva\David-Silva,es ESP,MF,Manchester City,33,1986,14.0,3,0,0,31,9,3,29.0,2.21,0.64,0.10,0.33,4.1,4.1,0.13,-1.1,-1.1,Matches
407,Jack Simpson\Jack-Simpson,eng ENG,DF,Bournemouth,22,1997,2.6,0,0,0,1,0,0,0.0,0.38,0.00,0.00,,0.0,0.0,0.01,0.0,0.0,Matches
408,Moussa Sissoko\Moussa-Sissoko,fr FRA,MF,Tottenham,29,1989,18.8,2,0,0,12,3,0,25.0,0.64,0.16,0.17,0.67,2.0,2.0,0.17,0.0,0.0,Matches
409,Oliver Skipp\Oliver-Skipp,eng ENG,MFDF,Tottenham,18,2000,0.6,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
410,William Smallbone\William-Smallbone,ie IRL,MF,Southampton,19,2000,1.8,0,0,0,2,0,0,0.0,1.14,0.00,0.00,,0.2,0.2,0.11,-0.2,-0.2,Matches
411,Adam Smith\Adam-Smith,eng ENG,DF,Bournemouth,28,1991,17.3,0,0,0,4,1,0,25.0,0.23,0.06,0.00,0.00,0.6,0.6,0.14,-0.6,-0.6,Matches
412,Emile Smith-Rowe\Emile-Smith-Rowe,eng ENG,MF,Arsenal,19,2000,1.1,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
413,Robert Snodgrass\Robert-Snodgrass,sco SCO,MFFW,West Ham,31,1987,16.8,5,0,0,21,10,0,47.6,1.25,0.60,0.24,0.50,2.5,2.5,0.12,+2.5,+2.5,Matches
414,Cédric Soares\Cedric-Soares,pt POR,DF,Southampton,27,1991,14.5,0,0,0,10,4,0,40.0,0.69,0.28,0.00,0.00,0.6,0.6,0.06,-0.6,-0.6,Matches
415,Dominic Solanke\Dominic-Solanke,eng ENG,FWMF,Bournemouth,21,1997,13.1,0,0,0,24,5,0,20.8,1.83,0.38,0.00,0.00,2.1,2.1,0.09,-2.1,-2.1,Matches
416,Tomáš Souček\Tomas-Soucek,cz CZE,MF,West Ham,24,1995,2.6,0,0,0,1,1,0,100.0,0.39,0.39,0.00,0.00,0.1,0.1,0.11,-0.1,-0.1,Matches
417,Çağlar Söyüncü\Caglar-Soyuncu,tr TUR,DF,Leicester City,23,1996,28.0,1,0,0,17,6,0,35.3,0.61,0.21,0.06,0.17,2.1,2.1,0.12,-1.1,-1.1,Matches
418,Dennis Srbeny\Dennis-Srbeny,de GER,MFFW,Norwich City,25,1994,0.4,1,0,0,2,1,0,50.0,4.62,2.31,0.50,1.00,0.5,0.5,0.23,+0.5,+0.5,Matches
419,Jack Stacey\Jack-Stacey,eng ENG,DF,Bournemouth,23,1996,11.9,0,0,0,5,2,0,40.0,0.42,0.17,0.00,0.00,0.3,0.3,0.07,-0.3,-0.3,Matches
420,Junior Stanislas\Junior-Stanislas,eng ENG,MFFW,Bournemouth,29,1989,2.5,0,0,0,4,2,1,50.0,1.61,0.81,0.00,0.00,0.2,0.2,0.06,-0.2,-0.2,Matches
421,Jed Steer\Jed-Steer,eng ENG,GK,Aston Villa,26,1992,0.1,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
422,Dale Stephens\Dale-Stephens,eng ENG,MF,Brighton,30,1989,21.6,0,0,0,14,2,0,14.3,0.65,0.09,0.00,0.00,0.5,0.5,0.04,-0.5,-0.5,Matches
423,Jack Stephens\Jack-Stephens,eng ENG,DF,Southampton,25,1994,20.3,1,0,0,6,1,0,16.7,0.30,0.05,0.17,1.00,0.8,0.8,0.13,+0.2,+0.2,Matches
424,Raheem Sterling\Raheem-Sterling,eng ENG,FW,Manchester City,24,1994,22.5,11,0,1,70,22,1,31.4,3.11,0.98,0.16,0.50,11.2,10.2,0.15,-0.2,+0.8,Matches
425,Enda Stevens\Enda-Stevens,ie IRL,DF,Sheffield Utd,29,1990,27.2,2,0,0,15,4,0,26.7,0.55,0.15,0.13,0.50,0.8,0.8,0.06,+1.2,+1.2,Matches
426,Marco Stiepermann\Marco-Stiepermann,de GER,MF,Norwich City,28,1991,10.4,0,0,0,18,5,0,27.8,1.73,0.48,0.00,0.00,1.5,1.5,0.08,-1.5,-1.5,Matches
427,John Stones\John-Stones,eng ENG,DF,Manchester City,25,1994,10.1,0,0,0,6,1,0,16.7,0.60,0.10,0.00,0.00,0.6,0.6,0.11,-0.6,-0.6,Matches
428,Isaac Success\Isaac-Success,ng NGA,FWMF,Watford,23,1996,0.7,0,0,0,1,1,0,100.0,1.38,1.38,0.00,0.00,0.1,0.1,0.08,-0.1,-0.1,Matches
429,Ki Sung-yueng\Ki-Sung-yueng,kr KOR,MF,Newcastle Utd,30,1989,1.5,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
430,Andrew Surman\Andrew-Surman,eng ENG,MF,Bournemouth,32,1986,2.6,0,0,0,1,0,0,0.0,0.38,0.00,0.00,,0.0,0.0,0.03,0.0,0.0,Matches
431,Sam Surridge\Sam-Surridge,eng ENG,FW,Bournemouth,21,1998,0.2,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
432,Japhet Tanganga\Japhet-Tanganga,eng ENG,DF,Tottenham,20,1999,5.8,0,0,0,3,1,0,33.3,0.51,0.17,0.00,0.00,0.1,0.1,0.02,-0.1,-0.1,Matches
433,Matt Targett\Matt-Targett,eng ENG,DF,Aston Villa,23,1995,18.8,1,0,0,6,4,1,66.7,0.32,0.21,0.17,0.25,0.4,0.4,0.07,+0.6,+0.6,Matches
434,James Tarkowski\James-Tarkowski,eng ENG,DF,Burnley,26,1992,29.0,1,0,0,15,2,0,13.3,0.52,0.07,0.07,0.50,1.6,1.6,0.11,-0.6,-0.6,Matches
435,Charlie Taylor\Charlie-Taylor,eng ENG,DF,Burnley,25,1993,15.3,0,0,0,1,0,0,0.0,0.07,0.00,0.00,,0.0,0.0,0.04,0.0,0.0,Matches
436,Neil Taylor\Neil-Taylor,wal WAL,DF,Aston Villa,30,1989,8.8,0,0,0,3,0,0,0.0,0.34,0.00,0.00,,0.2,0.2,0.07,-0.2,-0.2,Matches
437,Alexander Tettey\Alexander-Tettey,no NOR,MFDF,Norwich City,33,1986,19.9,1,0,0,19,3,0,15.8,0.95,0.15,0.05,0.33,0.7,0.7,0.03,+0.3,+0.3,Matches
438,Youri Tielemans\Youri-Tielemans,be BEL,MF,Leicester City,22,1997,23.9,3,0,0,44,11,0,25.0,1.84,0.46,0.07,0.27,2.4,2.4,0.05,+0.6,+0.6,Matches
439,Kieran Tierney\Kieran-Tierney,sco SCO,DF,Arsenal,22,1997,3.3,0,0,0,2,0,0,0.0,0.60,0.00,0.00,,0.1,0.1,0.04,-0.1,-0.1,Matches
440,James Tomkins\James-Tomkins,eng ENG,DF,Crystal Palace,30,1989,17.6,1,0,0,9,2,0,22.2,0.51,0.11,0.11,0.50,1.3,1.3,0.14,-0.3,-0.3,Matches
441,Fikayo Tomori\Fikayo-Tomori,eng ENG,DF,Chelsea,21,1997,14.4,1,0,0,7,3,0,42.9,0.49,0.21,0.14,0.33,0.6,0.6,0.08,+0.4,+0.4,Matches
442,Lucas Torreira\Lucas-Torreira,uy URU,MF,Arsenal,23,1996,15.2,1,0,0,20,6,0,30.0,1.31,0.39,0.05,0.17,1.6,1.6,0.08,-0.6,-0.6,Matches
443,Cenk Tosun\Cenk-Tosun,tr TUR,FW,Everton,28,1991,3.2,1,0,0,11,3,0,27.3,3.41,0.93,0.09,0.33,0.8,0.8,0.07,+0.2,+0.2,Matches
444,Cenk Tosun\Cenk-Tosun,tr TUR,FW,Crystal Palace,28,1991,2.0,1,0,0,4,2,0,50.0,2.05,1.02,0.25,0.50,0.8,0.8,0.19,+0.2,+0.2,Matches
445,Andros Townsend\Andros-Townsend,eng ENG,MF,Crystal Palace,28,1991,8.8,1,0,0,5,4,0,80.0,0.57,0.45,0.20,0.25,0.2,0.2,0.04,+0.8,+0.8,Matches
446,Adama Traoré\Adama-Traore,es ESP,FWDF,Wolves,23,1996,23.0,4,0,0,34,9,0,26.5,1.48,0.39,0.12,0.44,2.3,2.3,0.07,+1.7,+1.7,Matches
447,Mark Travers\Mark-Travers,ie IRL,GK,Bournemouth,20,1999,1.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
448,Trézéguet\Trezeguet,eg EGY,FWMF,Aston Villa,24,1994,14.7,3,0,0,37,10,2,27.0,2.52,0.68,0.08,0.30,2.8,2.8,0.07,+0.2,+0.2,Matches
449,Leandro Trossard\Leandro-Trossard,be BEL,FWMF,Brighton,24,1994,16.0,3,0,0,26,9,0,34.6,1.62,0.56,0.12,0.33,2.6,2.6,0.10,+0.4,+0.4,Matches
450,Tom Trybull\Tom-Trybull,de GER,MF,Norwich City,26,1993,11.4,0,0,0,11,2,0,18.2,0.96,0.17,0.00,0.00,0.4,0.4,0.04,-0.4,-0.4,Matches
451,Axel Tuanzebe\Axel-Tuanzebe,eng ENG,DF,Manchester Utd,21,1997,2.1,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
452,Yan Valery\Yan-Valery,fr FRA,DF,Southampton,20,1999,7.2,0,0,0,3,2,0,66.7,0.42,0.28,0.00,0.00,0.3,0.3,0.09,-0.3,-0.3,Matches
453,Jesús Vallejo\Jesus-Vallejo,es ESP,DF,Wolves,22,1997,1.8,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
454,Jamie Vardy\Jamie-Vardy,eng ENG,FW,Leicester City,32,1987,24.7,19,4,5,62,30,0,48.4,2.51,1.21,0.24,0.50,14.2,10.4,0.18,+4.8,+4.6,Matches
455,Indiana Vassilev\Indiana-Vassilev,us USA,FW,Aston Villa,18,2001,0.4,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
456,Jan Vertonghen\Jan-Vertonghen,be BEL,DF,Tottenham,32,1987,17.2,1,0,0,4,2,0,50.0,0.23,0.12,0.25,0.50,0.4,0.4,0.11,+0.6,+0.6,Matches
457,Jannik Vestergaard\Jannik-Vestergaard,dk DEN,DF,Southampton,26,1992,12.6,1,0,0,8,4,0,50.0,0.63,0.32,0.13,0.25,0.8,0.8,0.10,+0.2,+0.2,Matches
458,Rúben Vinagre\Ruben-Vinagre,pt POR,DF,Wolves,20,1999,5.9,0,0,0,5,0,0,0.0,0.85,0.00,0.00,,0.4,0.4,0.08,-0.4,-0.4,Matches
459,Mario Vrančić\Mario-Vrancic,ba BIH,MF,Norwich City,30,1989,4.2,1,0,0,9,3,1,33.3,2.14,0.71,0.11,0.33,1.5,1.5,0.17,-0.5,-0.5,Matches
460,Matěj Vydra\Matej-Vydra,cz CZE,FW,Burnley,27,1992,3.7,2,0,0,10,7,0,70.0,2.73,1.91,0.20,0.29,2.3,2.3,0.23,-0.3,-0.3,Matches
461,Theo Walcott\Theo-Walcott,eng ENG,MFFW,Everton,30,1989,11.9,1,0,0,25,8,0,32.0,2.10,0.67,0.04,0.13,2.3,2.3,0.09,-1.3,-1.3,Matches
462,Kyle Walker\Kyle-Walker,eng ENG,DF,Manchester City,29,1990,20.1,1,0,0,12,2,0,16.7,0.60,0.10,0.08,0.50,0.8,0.8,0.06,+0.2,+0.2,Matches
463,Kyle Walker-Peters\Kyle-Walker-Peters,eng ENG,DF,Tottenham,22,1997,2.7,0,0,0,1,0,0,0.0,0.37,0.00,0.00,,0.0,0.0,0.03,0.0,0.0,Matches
464,Kyle Walker-Peters\Kyle-Walker-Peters,eng ENG,DF,Southampton,22,1997,0.8,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
465,Aaron Wan-Bissaka\Aaron-Wan-Bissaka,eng ENG,DF,Manchester Utd,21,1997,25.9,0,0,0,7,1,0,14.3,0.27,0.04,0.00,0.00,0.4,0.4,0.06,-0.4,-0.4,Matches
466,Victor Wanyama\Victor-Wanyama,ke KEN,MF,Tottenham,28,1991,0.3,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
467,Joel Ward\Joel-Ward,eng ENG,DF,Crystal Palace,29,1989,17.5,0,0,0,3,1,0,33.3,0.17,0.06,0.00,0.00,0.1,0.1,0.05,-0.1,-0.1,Matches
468,James Ward-Prowse\James-Ward-Prowse,eng ENG,MFDF,Southampton,24,1994,29.0,4,1,2,37,15,17,40.5,1.28,0.52,0.08,0.20,4.5,2.8,0.08,-0.5,+0.2,Matches
469,Adam Webster\Adam-Webster,eng ENG,DF,Brighton,24,1995,22.4,3,0,0,14,6,0,42.9,0.62,0.27,0.21,0.50,1.1,1.1,0.08,+1.9,+1.9,Matches
470,Danny Welbeck\Danny-Welbeck,eng ENG,FWMF,Watford,28,1990,3.1,0,0,0,5,2,0,40.0,1.62,0.65,0.00,0.00,0.6,0.6,0.13,-0.6,-0.6,Matches
471,Ashley Westwood\Ashley-Westwood,eng ENG,MF,Burnley,29,1990,26.0,2,0,0,12,3,2,25.0,0.46,0.12,0.17,0.67,1.1,1.1,0.09,+0.9,+0.9,Matches
472,Connor Wickham\Connor-Wickham,eng ENG,FWMF,Crystal Palace,26,1993,1.0,1,0,0,4,2,0,50.0,4.00,2.00,0.25,0.50,1.4,1.4,0.35,-0.4,-0.4,Matches
473,Georginio Wijnaldum\Georginio-Wijnaldum,nl NED,MF,Liverpool,28,1990,25.9,3,0,0,27,12,0,44.4,1.04,0.46,0.11,0.25,1.8,1.8,0.07,+1.2,+1.2,Matches
474,Jetro Willems\Jetro-Willems,nl NED,DF,Newcastle Utd,25,1994,16.6,2,0,0,14,6,0,42.9,0.84,0.36,0.14,0.33,0.6,0.6,0.04,+1.4,+1.4,Matches
475,Brandon Williams\Brandon-Williams,eng ENG,DF,Manchester Utd,18,2000,8.4,1,0,0,5,2,0,40.0,0.59,0.24,0.20,0.50,0.5,0.5,0.11,+0.5,+0.5,Matches
476,Willian\Willian,br BRA,FW,Chelsea,30,1988,21.4,5,1,1,52,17,4,32.7,2.43,0.79,0.08,0.24,3.6,2.9,0.06,+1.4,+1.1,Matches
477,Joe Willock\Joe-Willock,eng ENG,MF,Arsenal,19,1999,6.4,0,0,0,8,3,0,37.5,1.25,0.47,0.00,0.00,0.8,0.8,0.10,-0.8,-0.8,Matches
478,Jack Wilshere\Jack-Wilshere,eng ENG,MF,West Ham,27,1992,1.9,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
479,Callum Wilson\Callum-Wilson,eng ENG,FW,Bournemouth,27,1992,26.1,8,0,0,42,19,0,45.2,1.61,0.73,0.19,0.42,8.9,8.9,0.21,-0.9,-0.9,Matches
480,Harry Wilson\Harry-Wilson,wal WAL,MFFW,Bournemouth,22,1997,16.1,7,0,0,45,16,12,35.6,2.80,1.00,0.16,0.44,3.5,3.5,0.08,+3.5,+3.5,Matches
481,Harry Winks\Harry-Winks,eng ENG,MF,Tottenham,23,1996,17.7,0,0,0,10,2,0,20.0,0.56,0.11,0.00,0.00,0.4,0.4,0.04,-0.4,-0.4,Matches
482,Chris Wood\Chris-Wood,nz NZL,FW,Burnley,27,1991,23.0,11,0,0,53,24,0,45.3,2.31,1.04,0.21,0.46,10.0,10.0,0.19,+1.0,+1.0,Matches
483,Granit Xhaka\Granit-Xhaka,ch SUI,MF,Arsenal,26,1992,21.2,0,0,0,9,2,0,22.2,0.42,0.09,0.00,0.00,0.2,0.2,0.03,-0.2,-0.2,Matches
484,Andriy Yarmolenko\Andriy-Yarmolenko,ua UKR,MF,West Ham,29,1989,9.2,3,0,0,20,9,1,45.0,2.17,0.98,0.15,0.33,1.5,1.5,0.07,+1.5,+1.5,Matches
485,DeAndre Yedlin\DeAndre-Yedlin,us USA,DF,Newcastle Utd,26,1993,8.6,1,0,0,1,1,0,100.0,0.12,0.12,1.00,1.00,0.7,0.7,0.68,+0.3,+0.3,Matches
486,Maya Yoshida\Maya-Yoshida,jp JPN,DF,Southampton,30,1988,6.2,0,0,0,4,3,0,75.0,0.65,0.48,0.00,0.00,0.6,0.6,0.14,-0.6,-0.6,Matches
487,Ashley Young\Ashley-Young,eng ENG,DF,Manchester Utd,34,1985,10.6,0,0,0,3,0,0,0.0,0.28,0.00,0.00,,0.1,0.1,0.04,-0.1,-0.1,Matches
488,Pablo Zabaleta\Pablo-Zabaleta,ar ARG,DF,West Ham,34,1985,6.5,0,0,0,1,0,0,0.0,0.15,0.00,0.00,,0.1,0.1,0.06,-0.1,-0.1,Matches
489,Wilfried Zaha\Wilfried-Zaha,ci CIV,MFFW,Crystal Palace,26,1992,28.3,3,0,0,44,11,0,25.0,1.56,0.39,0.07,0.27,4.0,4.0,0.09,-1.0,-1.0,Matches
490,Christoph Zimmermann\Christoph-Zimmermann,de GER,DF,Norwich City,26,1993,14.4,0,0,0,6,1,0,16.7,0.42,0.07,0.00,0.00,0.4,0.4,0.07,-0.4,-0.4,Matches
491,Oleksandr Zinchenko\Oleksandr-Zinchenko,ua UKR,DF,Manchester City,22,1996,10.1,0,0,0,12,2,0,16.7,1.19,0.20,0.00,0.00,0.3,0.3,0.03,-0.3,-0.3,Matches
492,Kurt Zouma\Kurt-Zouma,fr FRA,DF,Chelsea,24,1994,20.0,0,0,0,12,4,0,33.3,0.60,0.20,0.00,0.00,0.6,0.6,0.05,-0.6,-0.6,Matches